dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P198880303
Min2DVol: 31.800000000000033 [m2]
Stack 0 with items: ['0090016800_14062023042254', '0090016800_14062023042254']
Stack 45 with items: ['0090016800_14062023014731', '0090016800_14062023014731']
Stack 46 with items: ['0090016800_14062023014731', '0090016800_14062023014731']
Stack 47 with items: ['0090016800_14062023014731', '0090016800_14062023014731']
Stack 48 with items: ['0090016800_14062023014731', '0090016800_14062023014731']
Stack 49 with items: ['0090016800_14062023014200', '0090016800_14062023014200']
Stack 50 with items: ['0090016800_14062023014200', '0090016800_14062023014200']
Stack 51 with items: ['0090016800_14062023014200', '0090016800_14062023014200']
Stack 52 with items: ['0090016800_14062023014200', '0090016800_14062023014200']
Stacks not packed:
Stack 12 missing: ['0090016800_14062023040408', '0090016800_14062023040408']
Stack 13 missing: ['0090016800_14062023040408', '0090016800_14062023040408']
Stack 14 missing: ['0090016800_14062023040408', '0090016800_14062023040408']
Stack 22 missing: ['0090016800_14062023037505', '0090016800_14062023037505']
Stack 23 missing: ['0090016800_14062023037064', '0090016800_14062023037064']
Stack 24 missing: ['0090016800_14062023037064', '0090016800_14062023037064']
Stack 25 missing: ['0090016800_14062023037064', '0090016800_14062023037064']
Stack 26 missing: ['0090016800_14062023037064', '0090016800_14062023037064']
Stack 27 missing: ['0090016800_14062023035511', '0090016800_14062023035511']
Stack 28 missing: ['0090016800_14062023035511', '0090016800_14062023035511']
Stack 29 missing: ['0090016800_14062023035511', '0090016800_14062023035511']
Stack 30 missing: ['0090016800_14062023035511', '0090016800_14062023035511']
Stack 31 missing: ['0090016800_14062023035511', '0090016800_14062023035511']
Stack 32 missing: ['0090016800_14062023032716', '0090016800_14062023032716']
Stack 33 missing: ['0090016800_14062023032716', '0090016800_14062023032716']
Stack 34 missing: ['0090016800_14062023032716', '0090016800_14062023032716']
Stack 35 missing: ['0090016800_14062023032716', '0090016800_14062023025010']
Stack 36 missing: ['0090016800_14062023025010', '0090016800_14062023025010']
Stack 37 missing: ['0090016800_14062023025010', '0090016800_14062023025010']
Stack 38 missing: ['0090016800_14062023025010', '0090016800_14062023024873']
Stack 39 missing: ['0090016800_14062023024873', '0090016800_14062023024873']
Stack 40 missing: ['0090016800_14062023019782', '0090016800_14062023019782']
Stack 41 missing: ['0090016800_14062023019782', '0090016800_14062023019782']
Stack 49 missing: ['0090016800_14062023014200', '0090016800_14062023014200']
Stack 50 missing: ['0090016800_14062023014200', '0090016800_14062023014200']
Stack 51 missing: ['0090016800_14062023014200', '0090016800_14062023014200']
Stack 52 missing: ['0090016800_14062023014200', '0090016800_14062023014200']
