dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P095157215
Min2DVol: 27.120600000000024 [m2]
Stack 0 with items: ['0090017100_28022023028839', '0090017100_28022023026775', '0090017100_28022023026775', '0090017100_28022023024563']
Stack 39 with items: ['0090017100_28022023004752', '0090017100_28022023004752', '0090017100_28022023004752', '0090017100_28022023004752']
Stack 40 with items: ['0090017100_28022023004752', '0090017100_28022023004752', '0090017100_28022023004752', '0090017100_28022023004752']
Stack 41 with items: ['0090017100_28022023004752', '0090017100_28022023004392', '0090017100_28022023004392', '0090017100_28022023004752']
Stack 42 with items: ['0090017100_28022023004392', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 43 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 44 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 45 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 46 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 47 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 48 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 49 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 50 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 51 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 52 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 53 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 54 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 55 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 56 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 57 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 58 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 59 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Stack 60 with items: ['0090017100_28022023002833', '0090017100_28022023002833', '0090017100_28022023002833']
Heuristic packed all stacks
