dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P102382407
Min2DVol: 31.606020000000044 [m2]
Stack 0 with items: ['0090038300_28022023000047', '0090038300_28022023006218']
Stack 39 with items: ['0090038300_28022023008632', '0090038300_28022023008548', '0090038300_28022023008243']
Stack 40 with items: ['0090038300_28022023008243', '0090038300_28022023008237', '0090038300_28022023008243']
Stack 41 with items: ['0090038300_28022023007683', '0090038300_28022023007683', '0090038300_28022023007683']
Stack 42 with items: ['0090038300_28022023007560', '0090038300_28022023007267', '0090038300_28022023006764']
Stack 43 with items: ['0090038300_28022023006764', '0090038300_28022023006718', '0090038300_28022023006194']
Stack 44 with items: ['0090038300_28022023006101', '0090038300_28022023006101', '0090038300_28022023006101']
Stack 45 with items: ['0090038300_28022023006101', '0090038300_28022023006101', '0090038300_28022023006101']
Stack 46 with items: ['0090038300_28022023006101', '0090038300_28022023005973', '0090038300_28022023005937']
Stack 47 with items: ['0090038300_28022023005937', '0090038300_28022023005753', '0090038300_28022023005937']
Stack 48 with items: ['0090038300_28022023005725', '0090038300_28022023005316', '0090038300_28022023004992']
Stack 49 with items: ['0090038300_28022023004992', '0090038300_28022023004992', '0090038300_28022023004992']
Stack 50 with items: ['0090038300_28022023004622', '0090038300_28022023004583', '0090038300_28022023004622']
Stack 51 with items: ['0090038300_28022023004480', '0090038300_28022023004480', '0090038300_28022023004480']
Stack 52 with items: ['0090038300_28022023004480', '0090038300_28022023004418', '0090038300_28022023004480']
Stack 53 with items: ['0090038300_28022023004418', '0090038300_28022023004418', '0090038300_28022023004418']
Stack 54 with items: ['0090038300_28022023004418', '0090038300_28022023003956', '0090038300_28022023004418']
Stack 55 with items: ['0090038300_28022023003557', '0090038300_28022023003193', '0090038300_28022023003193']
Stack 56 with items: ['0090038300_28022023003193', '0090038300_28022023003193', '0090038300_28022023003193']
Stack 57 with items: ['0090038300_28022023003193', '0090038300_28022023003033', '0090038300_28022023003033']
Stack 58 with items: ['0090038300_28022023003033', '0090038300_28022023002929', '0090038300_28022023003033']
Stack 59 with items: ['0090038300_28022023002567', '0090038300_28022023002454', '0090038300_28022023002350']
Stack 60 with items: ['0090038300_28022023002350', '0090038300_28022023002324', '0090038300_28022023002324']
Stack 61 with items: ['0090038300_28022023002324', '0090038300_28022023002262', '0090038300_28022023002324']
Stack 62 with items: ['0090038300_28022023002262', '0090038300_28022023002051', '0090038300_28022023001766']
Stack 63 with items: ['0090038300_28022023001735', '0090038300_28022023001735', '0090038300_28022023001735']
Stack 64 with items: ['0090038300_28022023001735', '0090038300_28022023001562', '0090038300_28022023001735']
Stack 65 with items: ['0090038300_28022023001562', '0090038300_28022023001497', '0090038300_28022023001497']
Stack 66 with items: ['0090038300_28022023001497', '0090038300_28022023001497', '0090038300_28022023001497']
Stack 67 with items: ['0090038300_28022023001250', '0090038300_28022023000873', '0090038300_28022023000873']
Stack 68 with items: ['0090038300_28022023000873', '0090038300_28022023000873', '0090038300_28022023000873']
Stack 69 with items: ['0090038300_28022023000873', '0090038300_28022023000658', '0090038300_28022023000581']
Stack 70 with items: ['0090038300_28022023000464', '0090038300_28022023000464', '0090038300_28022023000464']
Stack 71 with items: ['0090038300_28022023000464', '0090038300_28022023000464', '0090038300_28022023000464']
Stack 72 with items: ['0090038300_28022023000124', '0090038300_28022023000124', '0090038300_28022023000124']
Stack 73 with items: ['0090038300_28022023000124', '0090038300_28022023014015', '0090038300_28022023016306']
Stack 74 with items: ['0090038300_28022023013302', '0090038300_28022023012719', '0090038300_28022023012719']
Stack 75 with items: ['0090038300_28022023010163', '0090038300_28022023005303', '0090038300_28022023005303']
Stack 76 with items: ['0090038300_28022023001236', '0090038300_28022023000346', '0090038300_28022023001236']
Stack 77 with items: ['0090038300_28022023015468', '0090038300_28022023015468', '0090038300_28022023015468', '0090038300_28022023015468']
Stack 78 with items: ['0090038300_28022023015468', '0090038300_28022023014986', '0090038300_28022023014986', '0090038300_28022023014986']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023016421', '0090038300_28022023016353', '0090038300_28022023016353']
Stack 3 missing: ['0090038300_28022023016353', '0090038300_28022023016125', '0090038300_28022023016055']
Stack 4 missing: ['0090038300_28022023016055', '0090038300_28022023015653', '0090038300_28022023016055']
Stack 5 missing: ['0090038300_28022023015597', '0090038300_28022023015022', '0090038300_28022023015597']
Stack 6 missing: ['0090038300_28022023014910', '0090038300_28022023014910', '0090038300_28022023014910']
Stack 7 missing: ['0090038300_28022023014910', '0090038300_28022023014603', '0090038300_28022023014910']
Stack 8 missing: ['0090038300_28022023014603', '0090038300_28022023014482', '0090038300_28022023014482']
Stack 10 missing: ['0090038300_28022023014482', '0090038300_28022023014322', '0090038300_28022023014482']
Stack 12 missing: ['0090038300_28022023013975', '0090038300_28022023013948', '0090038300_28022023013948']
Stack 13 missing: ['0090038300_28022023013471', '0090038300_28022023013236', '0090038300_28022023013471']
Stack 14 missing: ['0090038300_28022023013213', '0090038300_28022023012831', '0090038300_28022023012422']
Stack 15 missing: ['0090038300_28022023012344', '0090038300_28022023011767', '0090038300_28022023012344']
Stack 17 missing: ['0090038300_28022023011608', '0090038300_28022023011507', '0090038300_28022023011608']
Stack 18 missing: ['0090038300_28022023011458', '0090038300_28022023011336', '0090038300_28022023011336']
Stack 23 missing: ['0090038300_28022023010469', '0090038300_28022023010469', '0090038300_28022023010469']
Stack 24 missing: ['0090038300_28022023010402', '0090038300_28022023010381', '0090038300_28022023010402']
Stack 25 missing: ['0090038300_28022023010135', '0090038300_28022023009708', '0090038300_28022023009672']
Stack 30 missing: ['0090038300_28022023009479', '0090038300_28022023009479', '0090038300_28022023009479']
Stack 32 missing: ['0090038300_28022023009367', '0090038300_28022023009097', '0090038300_28022023009069']
Stack 33 missing: ['0090038300_28022023009069', '0090038300_28022023008983', '0090038300_28022023009069']
Stack 39 missing: ['0090038300_28022023008632', '0090038300_28022023008548', '0090038300_28022023008243']
Stack 40 missing: ['0090038300_28022023008243', '0090038300_28022023008237', '0090038300_28022023008243']
Stack 41 missing: ['0090038300_28022023007683', '0090038300_28022023007683', '0090038300_28022023007683']
Stack 42 missing: ['0090038300_28022023007560', '0090038300_28022023007267', '0090038300_28022023006764']
Stack 44 missing: ['0090038300_28022023006101', '0090038300_28022023006101', '0090038300_28022023006101']
Stack 45 missing: ['0090038300_28022023006101', '0090038300_28022023006101', '0090038300_28022023006101']
Stack 46 missing: ['0090038300_28022023006101', '0090038300_28022023005973', '0090038300_28022023005937']
Stack 47 missing: ['0090038300_28022023005937', '0090038300_28022023005753', '0090038300_28022023005937']
Stack 48 missing: ['0090038300_28022023005725', '0090038300_28022023005316', '0090038300_28022023004992']
Stack 49 missing: ['0090038300_28022023004992', '0090038300_28022023004992', '0090038300_28022023004992']
Stack 50 missing: ['0090038300_28022023004622', '0090038300_28022023004583', '0090038300_28022023004622']
Stack 51 missing: ['0090038300_28022023004480', '0090038300_28022023004480', '0090038300_28022023004480']
Stack 54 missing: ['0090038300_28022023004418', '0090038300_28022023003956', '0090038300_28022023004418']
Stack 55 missing: ['0090038300_28022023003557', '0090038300_28022023003193', '0090038300_28022023003193']
Stack 57 missing: ['0090038300_28022023003193', '0090038300_28022023003033', '0090038300_28022023003033']
Stack 58 missing: ['0090038300_28022023003033', '0090038300_28022023002929', '0090038300_28022023003033']
Stack 59 missing: ['0090038300_28022023002567', '0090038300_28022023002454', '0090038300_28022023002350']
Stack 60 missing: ['0090038300_28022023002350', '0090038300_28022023002324', '0090038300_28022023002324']
Stack 61 missing: ['0090038300_28022023002324', '0090038300_28022023002262', '0090038300_28022023002324']
Stack 62 missing: ['0090038300_28022023002262', '0090038300_28022023002051', '0090038300_28022023001766']
Stack 64 missing: ['0090038300_28022023001735', '0090038300_28022023001562', '0090038300_28022023001735']
Stack 65 missing: ['0090038300_28022023001562', '0090038300_28022023001497', '0090038300_28022023001497']
Stack 66 missing: ['0090038300_28022023001497', '0090038300_28022023001497', '0090038300_28022023001497']
Stack 67 missing: ['0090038300_28022023001250', '0090038300_28022023000873', '0090038300_28022023000873']
Stack 68 missing: ['0090038300_28022023000873', '0090038300_28022023000873', '0090038300_28022023000873']
Stack 69 missing: ['0090038300_28022023000873', '0090038300_28022023000658', '0090038300_28022023000581']
Stack 72 missing: ['0090038300_28022023000124', '0090038300_28022023000124', '0090038300_28022023000124']
Stack 73 missing: ['0090038300_28022023000124', '0090038300_28022023014015', '0090038300_28022023016306']
Stack 74 missing: ['0090038300_28022023013302', '0090038300_28022023012719', '0090038300_28022023012719']
Stack 75 missing: ['0090038300_28022023010163', '0090038300_28022023005303', '0090038300_28022023005303']
Stack 76 missing: ['0090038300_28022023001236', '0090038300_28022023000346', '0090038300_28022023001236']
Stack 77 missing: ['0090038300_28022023015468', '0090038300_28022023015468', '0090038300_28022023015468', '0090038300_28022023015468']
Stack 78 missing: ['0090038300_28022023015468', '0090038300_28022023014986', '0090038300_28022023014986', '0090038300_28022023014986']
