dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P194420407
Min2DVol: 27.102000000000025 [m2]
Stack 0 with items: ['0090017000_14062023041472', '0090017000_14062023041282', '0090017000_14062023041282']
Stack 21 missing: ['0090017000_14062023014898', '0090017000_14062023012852', '0090017000_14062023012852']
Stack 22 missing: ['0090017000_14062023012852', '0090017000_14062023005195', '0090017000_14062023002996']
Stack 25 missing: ['0090017000_14062023003614', '0090017000_14062023003614', '0090017000_14062023003614']
Stack 27 missing: ['0090017000_14062023002996', '0090017000_14062023002996', '0090017000_14062023002996']
Stack 29 missing: ['0090017000_14062023033500', '0090017000_14062023038511', '0090017000_14062023038511']
Stack 30 missing: ['0090017000_14062023038511', '0090017000_14062023038511', '0090017000_14062023038511']
Stack 36 missing: ['0090017000_14062023028027', '0090017000_14062023028027', '0090017000_14062023028027']
Stack 37 missing: ['0090017000_14062023028027', '0090017000_14062023028027', '0090017000_14062023028027']
Stack 38 missing: ['0090017000_14062023028027', '0090017000_14062023028027', '0090017000_14062023028027']
Stack 39 missing: ['0090017000_14062023028027', '0090017000_14062023028027', '0090017000_14062023028027']
Stack 40 missing: ['0090017000_14062023028027', '0090017000_14062023028027', '0090017000_14062023028027']
Stack 41 missing: ['0090017000_14062023028027', '0090017000_14062023028027', '0090017000_14062023028027']
Stack 42 missing: ['0090017000_14062023028027', '0090017000_14062023028027', '0090017000_14062023028027']
Stack 46 missing: ['0090017000_14062023020411']
