dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P070385323
Min2DVol: 32.64000000000003 [m2]
Stack 0 with items: ['0090038300_27022023004442', '0090038300_27022023004442', '0090038300_27022023004442']
Stack 36 missing: ['0090038300_27022023016910', '0090038300_27022023016910', '0090038300_27022023016910']
Stack 37 missing: ['0090038300_27022023016910', '0090038300_27022023016910', '0090038300_27022023016910']
Stack 38 missing: ['0090038300_27022023016910', '0090038300_27022023016910', '0090038300_27022023016910']
Stack 39 missing: ['0090038300_27022023016910', '0090038300_27022023016910', '0090038300_27022023016910']
Stack 40 missing: ['0090038300_27022023016910', '0090038300_27022023013561', '0090038300_27022023013561']
Stack 41 missing: ['0090038300_27022023013561', '0090038300_27022023013561', '0090038300_27022023013561']
Stack 42 missing: ['0090038300_27022023013561', '0090038300_27022023012666', '0090038300_27022023013561']
Stack 43 missing: ['0090038300_27022023012666', '0090038300_27022023012666', '0090038300_27022023012666']
Stack 44 missing: ['0090038300_27022023012666', '0090038300_27022023012666', '0090038300_27022023012666']
Stack 45 missing: ['0090038300_27022023012666', '0090038300_27022023012666', '0090038300_27022023012666']
Stack 46 missing: ['0090038300_27022023012666', '0090038300_27022023012666', '0090038300_27022023012666']
Stack 47 missing: ['0090038300_27022023012666', '0090038300_27022023012666', '0090038300_27022023012666']
Stack 48 missing: ['0090038300_27022023012666', '0090038300_27022023012666', '0090038300_27022023012666']
Stack 49 missing: ['0090038300_27022023007648', '0090038300_27022023007648', '0090038300_27022023007648']
Stack 50 missing: ['0090038300_27022023007648', '0090038300_27022023007648', '0090038300_27022023007648']
Stack 51 missing: ['0090038300_27022023007648', '0090038300_27022023007648', '0090038300_27022023007648']
