dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P194400103
Min2DVol: 31.619410500000022 [m2]
Stack 0 with items: ['0090016800_14062023043603', '0090016800_14062023041945', '0090016800_14062023041945']
Stack 23 with items: ['0090016800_14062023014436', '0090016800_14062023014436', '0090016800_14062023014436']
Stack 24 with items: ['0090016800_14062023014436', '0090016800_14062023013527', '0090016800_14062023014436']
Stack 25 with items: ['0090016800_14062023013527', '0090016800_14062023013527', '0090016800_14062023013527']
Stack 26 with items: ['0090016800_14062023013527', '0090016800_14062023013527', '0090016800_14062023013527']
Stack 27 with items: ['0090016800_14062023013527', '0090016800_14062023013527', '0090016800_14062023013527']
Stack 28 with items: ['0090016800_14062023013527', '0090016800_14062023013527', '0090016800_14062023013527']
Stack 29 with items: ['0090016800_14062023013527', '0090016800_14062023013527', '0090016800_14062023013527']
Stack 30 with items: ['0090016800_14062023013527', '0090016800_14062023013527', '0090016800_14062023013527']
Stack 31 with items: ['0090016800_14062023013444', '0090016800_14062023013444', '0090016800_14062023013444']
Stack 32 with items: ['0090016800_14062023013444', '0090016800_14062023012890', '0090016800_14062023012890']
Stack 33 with items: ['0090016800_14062023012890', '0090016800_14062023012890', '0090016800_14062023012890']
Stack 34 with items: ['0090016800_14062023012890', '0090016800_14062023011484', '0090016800_14062023011484']
Stack 35 with items: ['0090016800_14062023011484', '0090016800_14062023011484', '0090016800_14062023011484']
Stack 36 with items: ['0090016800_14062023011484', '0090016800_14062023011484', '0090016800_14062023011484']
Stack 37 with items: ['0090016800_14062023011484', '0090016800_14062023011484', '0090016800_14062023011484']
Stack 38 with items: ['0090016800_14062023011484', '0090016800_14062023011484', '0090016800_14062023011484']
Stack 39 with items: ['0090016800_14062023011484', '0090016800_14062023011484', '0090016800_14062023011484']
Stack 40 with items: ['0090016800_14062023011484', '0090016800_14062023011484', '0090016800_14062023011484']
Stack 41 with items: ['0090016800_14062023011484', '0090016800_14062023011484', '0090016800_14062023011484']
Stack 42 with items: ['0090016800_14062023011484', '0090016800_14062023011484', '0090016800_14062023011484']
Stack 43 with items: ['0090016800_14062023011484', '0090016800_14062023011484', '0090016800_14062023011484']
Stack 44 with items: ['0090016800_14062023011484', '0090016800_14062023009181', '0090016800_14062023011484']
Stack 45 with items: ['0090016800_14062023009181', '0090016800_14062023009181', '0090016800_14062023009181']
Stack 46 with items: ['0090016800_14062023009181', '0090016800_14062023003246', '0090016800_14062023000455']
Stack 47 with items: ['0090016800_14062023031920', '0090016800_14062023031920', '0090016800_14062023031920']
Stack 48 with items: ['0090016800_14062023023514', '0090016800_14062023019993', '0090016800_14062023023514']
Stack 49 with items: ['0090016800_14062023019993', '0090016800_14062023019993', '0090016800_14062023019993']
Stack 50 with items: ['0090016800_14062023017037', '0090016800_14062023016306', '0090016800_14062023007796']
Stack 51 with items: ['0090016800_14062023036816']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023043603', '0090016800_14062023041945', '0090016800_14062023041945']
Stack 1 missing: ['0090016800_14062023041945', '0090016800_14062023037638', '0090016800_14062023041945']
Stack 2 missing: ['0090016800_14062023037638', '0090016800_14062023033584', '0090016800_14062023037638']
Stack 15 missing: ['0090016800_14062023023993', '0090016800_14062023022839', '0090016800_14062023022839']
Stack 16 missing: ['0090016800_14062023022839', '0090016800_14062023022839', '0090016800_14062023022839']
Stack 17 missing: ['0090016800_14062023022839', '0090016800_14062023022839', '0090016800_14062023022839']
Stack 18 missing: ['0090016800_14062023022839', '0090016800_14062023022839', '0090016800_14062023022839']
Stack 19 missing: ['0090016800_14062023022839', '0090016800_14062023022839', '0090016800_14062023022839']
Stack 20 missing: ['0090016800_14062023022839', '0090016800_14062023022839', '0090016800_14062023022839']
Stack 21 missing: ['0090016800_14062023022839', '0090016800_14062023015596', '0090016800_14062023022839']
Stack 24 missing: ['0090016800_14062023014436', '0090016800_14062023013527', '0090016800_14062023014436']
Stack 25 missing: ['0090016800_14062023013527', '0090016800_14062023013527', '0090016800_14062023013527']
Stack 26 missing: ['0090016800_14062023013527', '0090016800_14062023013527', '0090016800_14062023013527']
Stack 27 missing: ['0090016800_14062023013527', '0090016800_14062023013527', '0090016800_14062023013527']
Stack 28 missing: ['0090016800_14062023013527', '0090016800_14062023013527', '0090016800_14062023013527']
Stack 29 missing: ['0090016800_14062023013527', '0090016800_14062023013527', '0090016800_14062023013527']
Stack 30 missing: ['0090016800_14062023013527', '0090016800_14062023013527', '0090016800_14062023013527']
Stack 31 missing: ['0090016800_14062023013444', '0090016800_14062023013444', '0090016800_14062023013444']
Stack 32 missing: ['0090016800_14062023013444', '0090016800_14062023012890', '0090016800_14062023012890']
Stack 44 missing: ['0090016800_14062023011484', '0090016800_14062023009181', '0090016800_14062023011484']
Stack 45 missing: ['0090016800_14062023009181', '0090016800_14062023009181', '0090016800_14062023009181']
Stack 46 missing: ['0090016800_14062023009181', '0090016800_14062023003246', '0090016800_14062023000455']
Stack 47 missing: ['0090016800_14062023031920', '0090016800_14062023031920', '0090016800_14062023031920']
Stack 48 missing: ['0090016800_14062023023514', '0090016800_14062023019993', '0090016800_14062023023514']
Stack 49 missing: ['0090016800_14062023019993', '0090016800_14062023019993', '0090016800_14062023019993']
Stack 50 missing: ['0090016800_14062023017037', '0090016800_14062023016306', '0090016800_14062023007796']
