dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P065401701
Min2DVol: 27.70836000000002 [m2]
Stack 0 with items: ['0090016800_27022023029810', '0090016800_27022023029810']
Stack 1 with items: ['0090016800_27022023028735', '0090016800_27022023025739']
Stack 2 with items: ['0090016800_27022023024266', '0090016800_27022023024266']
Stack 3 with items: ['0090016800_27022023024266', '0090016800_27022023020717']
Stack 4 with items: ['0090016800_27022023017548', '0090016800_27022023017548']
Stack 5 with items: ['0090016800_27022023017066', '0090016800_27022023014763']
Stack 6 with items: ['0090016800_27022023014763', '0090016800_27022023014763']
Stack 7 with items: ['0090016800_27022023014763', '0090016800_27022023014158']
Stack 8 with items: ['0090016800_27022023001623', '0090016800_27022023001623']
Stack 43 with items: ['0090016800_27022023003002', '0090016800_27022023002884', '0090016800_27022023002884']
Stack 44 with items: ['0090016800_27022023002884', '0090016800_27022023002884', '0090016800_27022023002884']
Stack 45 with items: ['0090016800_27022023002884', '0090016800_27022023002277']
Stacks not packed:
Stack 8 missing: ['0090016800_27022023001623', '0090016800_27022023001623']
Stack 13 missing: ['0090016800_27022023031209', '0090016800_27022023031209', '0090016800_27022023031209']
Stack 14 missing: ['0090016800_27022023031209', '0090016800_27022023031209', '0090016800_27022023031209']
Stack 17 missing: ['0090016800_27022023026623', '0090016800_27022023026623', '0090016800_27022023026623']
Stack 18 missing: ['0090016800_27022023026623', '0090016800_27022023026364', '0090016800_27022023026623']
Stack 19 missing: ['0090016800_27022023026364', '0090016800_27022023026364', '0090016800_27022023026364']
Stack 20 missing: ['0090016800_27022023026364', '0090016800_27022023025436', '0090016800_27022023026364']
Stack 21 missing: ['0090016800_27022023025436', '0090016800_27022023025231', '0090016800_27022023025231']
Stack 28 missing: ['0090016800_27022023019998', '0090016800_27022023019274', '0090016800_27022023019998']
Stack 29 missing: ['0090016800_27022023018459', '0090016800_27022023018459', '0090016800_27022023018459']
Stack 30 missing: ['0090016800_27022023018459', '0090016800_27022023017595', '0090016800_27022023017595']
Stack 36 missing: ['0090016800_27022023006994', '0090016800_27022023006994', '0090016800_27022023006994']
Stack 37 missing: ['0090016800_27022023006994', '0090016800_27022023006994', '0090016800_27022023006994']
Stack 38 missing: ['0090016800_27022023006994', '0090016800_27022023004952', '0090016800_27022023006994']
Stack 39 missing: ['0090016800_27022023004952', '0090016800_27022023004952', '0090016800_27022023004952']
Stack 40 missing: ['0090016800_27022023003690', '0090016800_27022023003690', '0090016800_27022023003690']
Stack 41 missing: ['0090016800_27022023003690', '0090016800_27022023003690', '0090016800_27022023003690']
Stack 42 missing: ['0090016800_27022023003002', '0090016800_27022023003002', '0090016800_27022023003002']
Stack 43 missing: ['0090016800_27022023003002', '0090016800_27022023002884', '0090016800_27022023002884']
Stack 44 missing: ['0090016800_27022023002884', '0090016800_27022023002884', '0090016800_27022023002884']
