dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P186036901
Min2DVol: 31.669560000000022 [m2]
Stack 0 with items: ['0090016200_14062023035543', '0090016200_14062023025757', '0090016200_14062023035543']
Stack 1 with items: ['0090016200_14062023035543', '0090016200_14062023025757', '0090016200_14062023035543']
Stack 2 with items: ['0090016200_14062023035543', '0090016200_14062023000260', '0090016200_14062023035543']
Stack 3 with items: ['0090016200_14062023035543', '0090016200_14062023000260', '0090016200_14062023035543']
Stack 4 with items: ['0090016200_14062023035543', '0090016200_14062023035543']
Stack 38 with items: ['0090016200_14062023009389', '0090016200_14062023009389']
Stack 39 with items: ['0090016200_14062023009389', '0090016200_14062023009389']
Stack 40 with items: ['0090016200_14062023006550', '0090016200_14062023006550']
Stack 41 with items: ['0090016200_14062023006550', '0090016200_14062023006550']
Stack 42 with items: ['0090016200_14062023006550', '0090016200_14062023006550']
Stack 43 with items: ['0090016200_14062023006550', '0090016200_14062023006550']
Stack 44 with items: ['0090016200_14062023006550', '0090016200_14062023006550']
Stack 45 with items: ['0090016200_14062023006550', '0090016200_14062023006550']
Stack 46 with items: ['0090016200_14062023006550', '0090016200_14062023006550']
Stack 47 with items: ['0090016200_14062023006550', '0090016200_14062023004233']
Stack 48 with items: ['0090016200_14062023004233', '0090016200_14062023004233']
Stack 49 with items: ['0090016200_14062023004233', '0090016200_14062023004233']
Stack 50 with items: ['0090016200_14062023003093', '0090016200_14062023000122']
Stack 51 with items: ['0090016200_14062023000122']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023035543', '0090016200_14062023025757', '0090016200_14062023035543']
Stack 1 missing: ['0090016200_14062023035543', '0090016200_14062023025757', '0090016200_14062023035543']
Stack 2 missing: ['0090016200_14062023035543', '0090016200_14062023000260', '0090016200_14062023035543']
Stack 3 missing: ['0090016200_14062023035543', '0090016200_14062023000260', '0090016200_14062023035543']
Stack 7 missing: ['0090016200_14062023035543', '0090016200_14062023033716']
Stack 8 missing: ['0090016200_14062023033064', '0090016200_14062023033064']
Stack 9 missing: ['0090016200_14062023033064', '0090016200_14062023033064']
Stack 10 missing: ['0090016200_14062023033064', '0090016200_14062023033064']
Stack 13 missing: ['0090016200_14062023027363', '0090016200_14062023027363']
Stack 14 missing: ['0090016200_14062023027023', '0090016200_14062023027023']
Stack 21 missing: ['0090016200_14062023024876', '0090016200_14062023024671']
Stack 22 missing: ['0090016200_14062023022903', '0090016200_14062023022903']
Stack 23 missing: ['0090016200_14062023022903', '0090016200_14062023022903']
Stack 24 missing: ['0090016200_14062023022903', '0090016200_14062023020115']
Stack 25 missing: ['0090016200_14062023020115', '0090016200_14062023019918']
Stack 26 missing: ['0090016200_14062023019178', '0090016200_14062023019178']
Stack 27 missing: ['0090016200_14062023019178', '0090016200_14062023019178']
Stack 28 missing: ['0090016200_14062023019178', '0090016200_14062023018954']
Stack 29 missing: ['0090016200_14062023016405', '0090016200_14062023016405']
Stack 32 missing: ['0090016200_14062023015143', '0090016200_14062023013644']
Stack 33 missing: ['0090016200_14062023013644', '0090016200_14062023013644']
Stack 34 missing: ['0090016200_14062023013644', '0090016200_14062023013644']
Stack 35 missing: ['0090016200_14062023011247', '0090016200_14062023010884']
Stack 38 missing: ['0090016200_14062023009389', '0090016200_14062023009389']
Stack 39 missing: ['0090016200_14062023009389', '0090016200_14062023009389']
Stack 50 missing: ['0090016200_14062023003093', '0090016200_14062023000122']
