dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P206382407
Min2DVol: 27.600000000000023 [m2]
Stack 0 with items: ['0090038300_08062023012020', '0090038300_08062023012020', '0090038300_08062023012020']
Stack 28 with items: ['0090038300_08062023004267', '0090038300_08062023004267', '0090038300_08062023004267']
Stack 29 with items: ['0090038300_08062023004267', '0090038300_08062023004072', '0090038300_08062023003759']
Stack 30 with items: ['0090038300_08062023003759', '0090038300_08062023003654', '0090038300_08062023003759']
Stack 31 with items: ['0090038300_08062023003654', '0090038300_08062023003654', '0090038300_08062023003654']
Stack 32 with items: ['0090038300_08062023003654', '0090038300_08062023003654', '0090038300_08062023003654']
Stack 33 with items: ['0090038300_08062023003654', '0090038300_08062023003533', '0090038300_08062023003533']
Stack 34 with items: ['0090038300_08062023003314', '0090038300_08062023002741', '0090038300_08062023002563']
Stack 35 with items: ['0090038300_08062023002563', '0090038300_08062023002563', '0090038300_08062023002563']
Stack 36 with items: ['0090038300_08062023002563', '0090038300_08062023002429', '0090038300_08062023002429']
Stack 37 with items: ['0090038300_08062023002429', '0090038300_08062023002429', '0090038300_08062023002429']
Stack 38 with items: ['0090038300_08062023002123', '0090038300_08062023001885', '0090038300_08062023001495']
Stack 39 with items: ['0090038300_08062023001495', '0090038300_08062023001127', '0090038300_08062023001127']
Stack 40 with items: ['0090038300_08062023001127', '0090038300_08062023001127', '0090038300_08062023001127']
Stack 41 with items: ['0090038300_08062023001127', '0090038300_08062023000803', '0090038300_08062023001127']
Stack 42 with items: ['0090038300_08062023000803', '0090038300_08062023000803', '0090038300_08062023000803']
Stack 43 with items: ['0090038300_08062023000803', '0090038300_08062023000783', '0090038300_08062023000803']
Stack 44 with items: ['0090038300_08062023000783', '0090038300_08062023000673', '0090038300_08062023000673']
Stack 45 with items: ['0090038300_08062023000673', '0090038300_08062023000633', '0090038300_08062023000633']
Stacks not packed:
Stack 3 missing: ['0090038300_08062023011972', '0090038300_08062023011372', '0090038300_08062023011972']
Stack 5 missing: ['0090038300_08062023010915', '0090038300_08062023010832', '0090038300_08062023010832']
Stack 6 missing: ['0090038300_08062023010506', '0090038300_08062023009961', '0090038300_08062023009961']
Stack 7 missing: ['0090038300_08062023009961', '0090038300_08062023009248', '0090038300_08062023009961']
Stack 8 missing: ['0090038300_08062023009248', '0090038300_08062023008890', '0090038300_08062023008817']
Stack 14 missing: ['0090038300_08062023008413', '0090038300_08062023007815', '0090038300_08062023007815']
Stack 15 missing: ['0090038300_08062023007815', '0090038300_08062023007815', '0090038300_08062023007815']
Stack 19 missing: ['0090038300_08062023007136', '0090038300_08062023006867', '0090038300_08062023006860']
Stack 20 missing: ['0090038300_08062023006731', '0090038300_08062023006155', '0090038300_08062023006731']
Stack 21 missing: ['0090038300_08062023005898', '0090038300_08062023005744', '0090038300_08062023005744']
Stack 25 missing: ['0090038300_08062023004814', '0090038300_08062023004780', '0090038300_08062023004488']
Stack 26 missing: ['0090038300_08062023004488', '0090038300_08062023004488', '0090038300_08062023004488']
Stack 27 missing: ['0090038300_08062023004488', '0090038300_08062023004346', '0090038300_08062023004267']
Stack 29 missing: ['0090038300_08062023004267', '0090038300_08062023004072', '0090038300_08062023003759']
Stack 30 missing: ['0090038300_08062023003759', '0090038300_08062023003654', '0090038300_08062023003759']
Stack 34 missing: ['0090038300_08062023003314', '0090038300_08062023002741', '0090038300_08062023002563']
Stack 38 missing: ['0090038300_08062023002123', '0090038300_08062023001885', '0090038300_08062023001495']
Stack 39 missing: ['0090038300_08062023001495', '0090038300_08062023001127', '0090038300_08062023001127']
Stack 43 missing: ['0090038300_08062023000803', '0090038300_08062023000783', '0090038300_08062023000803']
Stack 44 missing: ['0090038300_08062023000783', '0090038300_08062023000673', '0090038300_08062023000673']
