dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P220752701
Min2DVol: 35.534025000000035 [m2]
Stack 0 with items: ['0090018000_14062023012401', '0090018000_14062023012401']
Stack 1 with items: ['0090018000_14062023000377', '0090018000_14062023000377']
Stack 2 with items: ['0090018000_14062023005457', '0090018000_14062023008607', '0090018000_14062023012023', '0090018000_14062023013052', '0090018000_14062023014764']
Stack 3 with items: ['0090018000_14062023001964', '0090018000_14062023012488']
Stack 20 with items: ['0090018000_14062023012335', '0090018000_14062023012308', '0090018000_14062023010628']
Stack 21 with items: ['0090018000_14062023010628', '0090018000_14062023010324', '0090018000_14062023010324']
Stack 22 with items: ['0090018000_14062023010324', '0090018000_14062023010324', '0090018000_14062023010324']
Stack 23 with items: ['0090018000_14062023010324', '0090018000_14062023010324', '0090018000_14062023010324']
Stack 24 with items: ['0090018000_14062023010324', '0090018000_14062023009956', '0090018000_14062023010324']
Stack 25 with items: ['0090018000_14062023009956', '0090018000_14062023009956', '0090018000_14062023009956']
Stack 26 with items: ['0090018000_14062023009956', '0090018000_14062023009315', '0090018000_14062023009315']
Stack 27 with items: ['0090018000_14062023009315', '0090018000_14062023009315', '0090018000_14062023009315']
Stack 28 with items: ['0090018000_14062023009312', '0090018000_14062023009125', '0090018000_14062023009125']
Stack 29 with items: ['0090018000_14062023009125', '0090018000_14062023009125', '0090018000_14062023009125']
Stack 30 with items: ['0090018000_14062023009125', '0090018000_14062023009125', '0090018000_14062023009125']
Stack 31 with items: ['0090018000_14062023009125', '0090018000_14062023009125', '0090018000_14062023009125']
Stack 32 with items: ['0090018000_14062023009125', '0090018000_14062023009125', '0090018000_14062023009125']
Stack 33 with items: ['0090018000_14062023008469', '0090018000_14062023008469', '0090018000_14062023008469']
Stack 34 with items: ['0090018000_14062023008469', '0090018000_14062023008469', '0090018000_14062023008469']
Stack 35 with items: ['0090018000_14062023008469', '0090018000_14062023008469', '0090018000_14062023008469']
Stack 36 with items: ['0090018000_14062023008469', '0090018000_14062023008275', '0090018000_14062023008275']
Stack 37 with items: ['0090018000_14062023008275', '0090018000_14062023008275', '0090018000_14062023008275']
Stack 38 with items: ['0090018000_14062023008275', '0090018000_14062023007522', '0090018000_14062023008275']
Stack 39 with items: ['0090018000_14062023005937', '0090018000_14062023005937', '0090018000_14062023005937']
Stack 40 with items: ['0090018000_14062023005937', '0090018000_14062023005937', '0090018000_14062023005937']
Stack 41 with items: ['0090018000_14062023005937', '0090018000_14062023005763', '0090018000_14062023005763']
Stack 42 with items: ['0090018000_14062023005763', '0090018000_14062023005763', '0090018000_14062023005763', '0090018000_14062023005763']
Stack 43 with items: ['0090018000_14062023005763', '0090018000_14062023005763', '0090018000_14062023005763', '0090018000_14062023005763']
Stack 44 with items: ['0090018000_14062023005000', '0090018000_14062023005000', '0090018000_14062023005000']
Stack 45 with items: ['0090018000_14062023005000', '0090018000_14062023005000', '0090018000_14062023005000']
Stack 46 with items: ['0090018000_14062023004613', '0090018000_14062023004613', '0090018000_14062023004613']
Stack 47 with items: ['0090018000_14062023004613', '0090018000_14062023003667', '0090018000_14062023004613']
Stack 48 with items: ['0090018000_14062023002902', '0090018000_14062023002902', '0090018000_14062023002902']
Stack 49 with items: ['0090018000_14062023002902', '0090018000_14062023002902', '0090018000_14062023002902']
Stack 50 with items: ['0090018000_14062023002902', '0090018000_14062023002902', '0090018000_14062023002902']
Stack 51 with items: ['0090018000_14062023002902', '0090018000_14062023002902', '0090018000_14062023002902']
Stack 52 with items: ['0090018000_14062023002902', '0090018000_14062023002229', '0090018000_14062023002229']
Stack 53 with items: ['0090018000_14062023002164', '0090018000_14062023001874', '0090018000_14062023002164']
Stack 54 with items: ['0090018000_14062023001874', '0090018000_14062023001874', '0090018000_14062023001874']
Stack 55 with items: ['0090018000_14062023001874', '0090018000_14062023001874', '0090018000_14062023001874']
Stack 56 with items: ['0090018000_14062023001874', '0090018000_14062023001874', '0090018000_14062023001874']
Stack 57 with items: ['0090018000_14062023001874', '0090018000_14062023000876', '0090018000_14062023000876']
Stacks not packed:
Stack 7 missing: ['0090018000_14062023012965', '0090018000_14062023012884', '0090018000_14062023012884']
Stack 8 missing: ['0090018000_14062023012884', '0090018000_14062023012884', '0090018000_14062023012884']
Stack 9 missing: ['0090018000_14062023012884', '0090018000_14062023012884', '0090018000_14062023012884']
Stack 10 missing: ['0090018000_14062023012884', '0090018000_14062023012884', '0090018000_14062023012884']
Stack 11 missing: ['0090018000_14062023012884', '0090018000_14062023012884', '0090018000_14062023012884']
Stack 12 missing: ['0090018000_14062023012884', '0090018000_14062023012884', '0090018000_14062023012884']
Stack 15 missing: ['0090018000_14062023012335', '0090018000_14062023012335', '0090018000_14062023012335']
Stack 16 missing: ['0090018000_14062023012335', '0090018000_14062023012335', '0090018000_14062023012335']
Stack 17 missing: ['0090018000_14062023012335', '0090018000_14062023012335', '0090018000_14062023012335']
Stack 18 missing: ['0090018000_14062023012335', '0090018000_14062023012335', '0090018000_14062023012335']
Stack 19 missing: ['0090018000_14062023012335', '0090018000_14062023012335', '0090018000_14062023012335']
Stack 20 missing: ['0090018000_14062023012335', '0090018000_14062023012308', '0090018000_14062023010628']
Stack 21 missing: ['0090018000_14062023010628', '0090018000_14062023010324', '0090018000_14062023010324']
Stack 25 missing: ['0090018000_14062023009956', '0090018000_14062023009956', '0090018000_14062023009956']
Stack 26 missing: ['0090018000_14062023009956', '0090018000_14062023009315', '0090018000_14062023009315']
Stack 27 missing: ['0090018000_14062023009315', '0090018000_14062023009315', '0090018000_14062023009315']
Stack 33 missing: ['0090018000_14062023008469', '0090018000_14062023008469', '0090018000_14062023008469']
Stack 34 missing: ['0090018000_14062023008469', '0090018000_14062023008469', '0090018000_14062023008469']
Stack 35 missing: ['0090018000_14062023008469', '0090018000_14062023008469', '0090018000_14062023008469']
Stack 38 missing: ['0090018000_14062023008275', '0090018000_14062023007522', '0090018000_14062023008275']
Stack 42 missing: ['0090018000_14062023005763', '0090018000_14062023005763', '0090018000_14062023005763', '0090018000_14062023005763']
Stack 43 missing: ['0090018000_14062023005763', '0090018000_14062023005763', '0090018000_14062023005763', '0090018000_14062023005763']
Stack 44 missing: ['0090018000_14062023005000', '0090018000_14062023005000', '0090018000_14062023005000']
Stack 45 missing: ['0090018000_14062023005000', '0090018000_14062023005000', '0090018000_14062023005000']
Stack 47 missing: ['0090018000_14062023004613', '0090018000_14062023003667', '0090018000_14062023004613']
Stack 53 missing: ['0090018000_14062023002164', '0090018000_14062023001874', '0090018000_14062023002164']
Stack 54 missing: ['0090018000_14062023001874', '0090018000_14062023001874', '0090018000_14062023001874']
Stack 55 missing: ['0090018000_14062023001874', '0090018000_14062023001874', '0090018000_14062023001874']
Stack 56 missing: ['0090018000_14062023001874', '0090018000_14062023001874', '0090018000_14062023001874']
Stack 57 missing: ['0090018000_14062023001874', '0090018000_14062023000876', '0090018000_14062023000876']
