dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P336545701
Min2DVol: 26.63882000000003 [m2]
Stack 0 with items: ['0091017200_26102022013491', '0091017200_26102022013491', '0091017200_26102022018109']
Stack 3 missing: ['0091017200_26102022014705', '0091017200_26102022010963', '0091017200_26102022016255']
Stack 4 missing: ['0091017200_26102022010963', '0091017200_26102022010963', '0091017200_26102022014178']
Stack 5 missing: ['0091017200_26102022010963', '0091017200_26102022009678', '0091017200_26102022012121']
Stack 6 missing: ['0091017200_26102022009307', '0091017200_26102022009216', '0091017200_26102022010769']
Stack 7 missing: ['0091017200_26102022009216', '0091017200_26102022007836', '0091017200_26102022009216']
Stack 8 missing: ['0091017200_26102022006467', '0091017200_26102022005171', '0091017200_26102022015834']
Stack 9 missing: ['0091017200_26102022005171', '0091017200_26102022005171', '0091017200_26102022015072']
Stack 10 missing: ['0091017200_26102022003951', '0091017200_26102022003951', '0091017200_26102022015016']
Stack 11 missing: ['0091017200_26102022003951', '0091017200_26102022003461', '0091017200_26102022014415']
Stack 12 missing: ['0091017200_26102022003461', '0091017200_26102022003062', '0091017200_26102022013320']
Stack 17 missing: ['0091017200_26102022003062', '0091017200_26102022003062', '0091017200_26102022005986']
Stack 18 missing: ['0091017200_26102022003062', '0091017200_26102022003062', '0091017200_26102022004791']
Stack 20 missing: ['0091017200_26102022003062', '0091017200_26102022002879', '0091017200_26102022003062']
Stack 21 missing: ['0091017200_26102022003062', '0091017200_26102022000556', '0091017200_26102022003062']
Stack 22 missing: ['0091017200_26102022003062', '0091017200_26102022000381', '0091017200_26102022003062']
Stack 24 missing: ['0091017200_26102022014670', '0091017200_26102022014670', '0091017200_26102022014670']
