dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P194066305
Min2DVol: 32.14230000000001 [m2]
Stack 0 with items: ['0090016900_14062023037191', '0090016900_14062023037191']
Stack 27 missing: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 28 missing: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 29 missing: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 30 missing: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 31 missing: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 32 missing: ['0090016900_14062023026230', '0090016900_14062023025825']
Stack 33 missing: ['0090016900_14062023025825', '0090016900_14062023025825']
Stack 34 missing: ['0090016900_14062023025825', '0090016900_14062023025825']
Stack 36 missing: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 37 missing: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 38 missing: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 39 missing: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 40 missing: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 41 missing: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 42 missing: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 43 missing: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 44 missing: ['0090016900_14062023009535', '0090016900_14062023009535']
Stack 45 missing: ['0090016900_14062023009535', '0090016900_14062023009535']
Stack 46 missing: ['0090016900_14062023009535', '0090016900_14062023009535']
Stack 47 missing: ['0090016900_14062023009535', '0090016900_14062023009535']
Stack 48 missing: ['0090016900_14062023009535', '0090016900_14062023009535']
Stack 49 missing: ['0090016900_14062023009535', '0090016900_14062023009535']
Stack 50 missing: ['0090016900_14062023009535', '0090016900_14062023009535']
Stack 52 missing: ['0090016900_14062023001713', '0090016900_14062023001713']
Stack 53 missing: ['0090016900_14062023001713', '0090016900_14062023001713']
Stack 54 missing: ['0090016900_14062023001713', '0090016900_14062023001713']
Stack 55 missing: ['0090016900_14062023001713', '0090016900_14062023000246']
Stack 56 missing: ['0090016900_14062023033689', '0090016900_14062023030801', '0090016900_14062023030801', '0090016900_14062023023453']
Stack 57 missing: ['0090016900_14062023012980']
