dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P205421801
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_08062023040358', '0090017000_08062023040358', '0090017000_08062023040358']
Stack 48 with items: ['0090017000_08062023007360', '0090017000_08062023007360', '0090017000_08062023007360']
Stack 49 with items: ['0090017000_08062023007360', '0090017000_08062023007360', '0090017000_08062023007360']
Stack 50 with items: ['0090017000_08062023007360', '0090017000_08062023007360', '0090017000_08062023007360']
Stack 51 with items: ['0090017000_08062023007360', '0090017000_08062023005580', '0090017000_08062023003808']
Stack 52 with items: ['0090017000_08062023001859', '0090017000_08062023001859', '0090017000_08062023001859']
Stack 53 with items: ['0090017000_08062023001859', '0090017000_08062023001859']
Stacks not packed:
Stack 4 missing: ['0090017000_08062023037795', '0090017000_08062023036698', '0090017000_08062023036698']
Stack 5 missing: ['0090017000_08062023034292', '0090017000_08062023034292', '0090017000_08062023034292']
Stack 6 missing: ['0090017000_08062023034292', '0090017000_08062023034292', '0090017000_08062023034292']
Stack 7 missing: ['0090017000_08062023034292', '0090017000_08062023033571', '0090017000_08062023033571']
Stack 8 missing: ['0090017000_08062023033571', '0090017000_08062023033571', '0090017000_08062023033571']
Stack 9 missing: ['0090017000_08062023033571', '0090017000_08062023033345', '0090017000_08062023033571']
Stack 19 missing: ['0090017000_08062023029468', '0090017000_08062023028613', '0090017000_08062023027509']
Stack 20 missing: ['0090017000_08062023027290', '0090017000_08062023027290', '0090017000_08062023027290']
Stack 21 missing: ['0090017000_08062023027290', '0090017000_08062023027290', '0090017000_08062023027290']
Stack 22 missing: ['0090017000_08062023026019', '0090017000_08062023023732', '0090017000_08062023026019']
Stack 31 missing: ['0090017000_08062023022394', '0090017000_08062023022394', '0090017000_08062023022394']
Stack 32 missing: ['0090017000_08062023022394', '0090017000_08062023022394', '0090017000_08062023022394']
Stack 33 missing: ['0090017000_08062023021477', '0090017000_08062023019302', '0090017000_08062023021477']
Stack 34 missing: ['0090017000_08062023019302', '0090017000_08062023019302', '0090017000_08062023019302']
Stack 35 missing: ['0090017000_08062023019302', '0090017000_08062023019302', '0090017000_08062023019302']
Stack 36 missing: ['0090017000_08062023019302', '0090017000_08062023017542', '0090017000_08062023016216']
Stack 41 missing: ['0090017000_08062023015373', '0090017000_08062023014876', '0090017000_08062023014876']
Stack 42 missing: ['0090017000_08062023014876', '0090017000_08062023014876', '0090017000_08062023014876']
Stack 43 missing: ['0090017000_08062023014876', '0090017000_08062023014876', '0090017000_08062023014876']
Stack 44 missing: ['0090017000_08062023014876', '0090017000_08062023013654', '0090017000_08062023014876']
Stack 45 missing: ['0090017000_08062023013654', '0090017000_08062023013654', '0090017000_08062023013654']
Stack 46 missing: ['0090017000_08062023013654', '0090017000_08062023013654', '0090017000_08062023013654']
Stack 47 missing: ['0090017000_08062023011262', '0090017000_08062023011125', '0090017000_08062023011262']
Stack 48 missing: ['0090017000_08062023007360', '0090017000_08062023007360', '0090017000_08062023007360']
Stack 49 missing: ['0090017000_08062023007360', '0090017000_08062023007360', '0090017000_08062023007360']
Stack 50 missing: ['0090017000_08062023007360', '0090017000_08062023007360', '0090017000_08062023007360']
Stack 51 missing: ['0090017000_08062023007360', '0090017000_08062023005580', '0090017000_08062023003808']
Stack 52 missing: ['0090017000_08062023001859', '0090017000_08062023001859', '0090017000_08062023001859']
