dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P103056103
Min2DVol: 31.342987500000028 [m2]
Stack 0 with items: ['0090017100_28022023025493', '0090017100_28022023020927']
Stack 1 with items: ['0090017100_28022023017004', '0090017100_28022023013336']
Stack 49 with items: ['0090017100_28022023018726', '0090017100_28022023025062', '0090017100_28022023025062']
Stack 50 with items: ['0090017100_28022023016917', '0090017100_28022023020562', '0090017100_28022023020562']
Stack 51 with items: ['0090017100_28022023016917', '0090017100_28022023016917', '0090017100_28022023023615']
Stacks not packed:
Stack 13 missing: ['0090017100_28022023017903', '0090017100_28022023017903', '0090017100_28022023017903']
Stack 14 missing: ['0090017100_28022023017903', '0090017100_28022023017903', '0090017100_28022023017903']
Stack 15 missing: ['0090017100_28022023017903', '0090017100_28022023017903', '0090017100_28022023017903']
Stack 21 missing: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
Stack 22 missing: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
Stack 23 missing: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
Stack 24 missing: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
Stack 25 missing: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
Stack 26 missing: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
Stack 27 missing: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
Stack 28 missing: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
Stack 29 missing: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
Stack 30 missing: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
Stack 33 missing: ['0090017100_28022023011563', '0090017100_28022023011563', '0090017100_28022023011563']
Stack 34 missing: ['0090017100_28022023011563', '0090017100_28022023011563', '0090017100_28022023011563']
Stack 35 missing: ['0090017100_28022023011563', '0090017100_28022023009732', '0090017100_28022023011563']
Stack 36 missing: ['0090017100_28022023009732', '0090017100_28022023009732', '0090017100_28022023009732']
Stack 37 missing: ['0090017100_28022023009732', '0090017100_28022023009732', '0090017100_28022023009732']
Stack 38 missing: ['0090017100_28022023009732', '0090017100_28022023009732', '0090017100_28022023009732']
Stack 39 missing: ['0090017100_28022023009732', '0090017100_28022023009732', '0090017100_28022023009732']
Stack 40 missing: ['0090017100_28022023009732', '0090017100_28022023009732', '0090017100_28022023009732']
Stack 41 missing: ['0090017100_28022023009732', '0090017100_28022023009732', '0090017100_28022023009732']
Stack 42 missing: ['0090017100_28022023009732', '0090017100_28022023009732', '0090017100_28022023009732']
Stack 43 missing: ['0090017100_28022023009732', '0090017100_28022023009673', '0090017100_28022023004101']
Stack 44 missing: ['0090017100_28022023004101', '0090017100_28022023004101', '0090017100_28022023004101']
Stack 45 missing: ['0090017100_28022023004101', '0090017100_28022023004101', '0090017100_28022023004101']
