dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P172051401
Min2DVol: 31.46709 [m2]
Stack 0 with items: ['0090017100_14062023028647', '0090017100_14062023028647']
Stack 17 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 18 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 19 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 20 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 21 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 22 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 23 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 24 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 25 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 26 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 27 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 28 missing: ['0090017100_14062023018385', '0090017100_14062023016345']
Stack 30 missing: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 31 missing: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 32 missing: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 33 missing: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 34 missing: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 35 missing: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 36 missing: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 37 missing: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 38 missing: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 39 missing: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 40 missing: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 41 missing: ['0090017100_14062023016345', '0090017100_14062023011769']
Stack 42 missing: ['0090017100_14062023011769', '0090017100_14062023006444']
Stack 43 missing: ['0090017100_14062023006444', '0090017100_14062023006444']
Stack 44 missing: ['0090017100_14062023006444', '0090017100_14062023006444']
Stack 45 missing: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 46 missing: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 47 missing: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 48 missing: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 49 missing: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 50 missing: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 51 missing: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 52 missing: ['0090017100_14062023026425', '0090017100_14062023006998']
Stack 53 missing: ['0090017100_14062023005509', '0090017100_14062023022697', '0090017100_14062023027506']
Stack 54 missing: ['0090017100_14062023025912', '0090017100_14062023026425']
Stack 55 missing: ['0090017100_14062023028734', '0090017100_14062023027080']
Stack 56 missing: ['0090017100_14062023005923', '0090017100_14062023023233']
Stack 57 missing: ['0090017100_14062023027080']
