dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P171137105
Min2DVol: 26.169030000000017 [m2]
Stack 0 with items: ['0090016200_14062023034625', '0090016200_14062023034625', '0090016200_14062023034625']
Stack 26 missing: ['0090016200_14062023000945', '0090016200_14062023000945', '0090016200_14062023000945']
Stack 27 missing: ['0090016200_14062023005973', '0090016200_14062023006250', '0090016200_14062023025089']
Stack 28 missing: ['0090016200_14062023000945', '0090016200_14062023000945', '0090016200_14062023025089']
Stack 29 missing: ['0090016200_14062023006250', '0090016200_14062023006250', '0090016200_14062023006250']
Stack 30 missing: ['0090016200_14062023006250', '0090016200_14062023006250', '0090016200_14062023006250']
Stack 31 missing: ['0090016200_14062023000945', '0090016200_14062023000945', '0090016200_14062023025089']
Stack 32 missing: ['0090016200_14062023000945', '0090016200_14062023006250', '0090016200_14062023025089']
Stack 33 missing: ['0090016200_14062023006250', '0090016200_14062023006250', '0090016200_14062023006250']
Stack 34 missing: ['0090016200_14062023006250', '0090016200_14062023006250', '0090016200_14062023006250']
Stack 35 missing: ['0090016200_14062023009835', '0090016200_14062023014049', '0090016200_14062023014049']
Stack 36 missing: ['0090016200_14062023006250', '0090016200_14062023014049', '0090016200_14062023025089']
Stack 37 missing: ['0090016200_14062023006250', '0090016200_14062023006250', '0090016200_14062023006250']
Stack 38 missing: ['0090016200_14062023006250', '0090016200_14062023006250', '0090016200_14062023006250']
Stack 39 missing: ['0090016200_14062023006250', '0090016200_14062023006250', '0090016200_14062023006250']
Stack 40 missing: ['0090016200_14062023000945', '0090016200_14062023009835', '0090016200_14062023009835']
