dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P194111803
Min2DVol: 29.427090000000025 [m2]
Stack 0 with items: ['0090016100_03072022000974', '0090016100_03072022000974']
Stack 1 with items: ['0090016100_03072022003295']
Stack 2 with items: ['0090016100_03072022000974', '0090016100_03072022003295']
Stack 38 with items: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 39 with items: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 40 with items: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 41 with items: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 42 with items: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 43 with items: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 44 with items: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 45 with items: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 46 with items: ['0090016100_03072022003771', '0090016100_03072022003771']
Stack 47 with items: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 48 with items: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stacks not packed:
Stack 0 missing: ['0090016100_03072022000974', '0090016100_03072022000974']
Stack 1 missing: ['0090016100_03072022003295']
Stack 2 missing: ['0090016100_03072022000974', '0090016100_03072022003295']
Stack 4 missing: ['0090016100_03072022003074', '0090016100_03072022003074', '0090016100_03072022003074']
Stack 5 missing: ['0090016100_03072022003074', '0090016100_03072022003074', '0090016100_03072022003074']
Stack 6 missing: ['0090016100_03072022003074', '0090016100_03072022001512', '0090016100_03072022003074']
Stack 13 missing: ['0090016100_03072022001225', '0090016100_03072022001225', '0090016100_03072022001225']
Stack 14 missing: ['0090016100_03072022001225', '0090016100_03072022001225', '0090016100_03072022001225']
Stack 15 missing: ['0090016100_03072022001225', '0090016100_03072022001225', '0090016100_03072022001225']
Stack 16 missing: ['0090016100_03072022001225', '0090016100_03072022001225', '0090016100_03072022001225']
Stack 17 missing: ['0090016100_03072022001225', '0090016100_03072022001225', '0090016100_03072022001225']
Stack 18 missing: ['0090016100_03072022001225', '0090016100_03072022001225', '0090016100_03072022001225']
Stack 37 missing: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 38 missing: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 39 missing: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 40 missing: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 41 missing: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 42 missing: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 43 missing: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 44 missing: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 45 missing: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 46 missing: ['0090016100_03072022003771', '0090016100_03072022003771']
Stack 47 missing: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 48 missing: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
