dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P068384809
Min2DVol: 30.60000000000003 [m2]
Stack 0 with items: ['0090038300_27022023036437', '0090038300_27022023036437', '0090038300_27022023036437']
Stack 30 with items: ['0090038300_27022023007270', '0090038300_27022023007270', '0090038300_27022023007270']
Stack 31 with items: ['0090038300_27022023007270', '0090038300_27022023007270', '0090038300_27022023007270']
Stack 32 with items: ['0090038300_27022023007270', '0090038300_27022023007270', '0090038300_27022023007270']
Stack 33 with items: ['0090038300_27022023007270', '0090038300_27022023005069', '0090038300_27022023007270']
Stack 34 with items: ['0090038300_27022023005069', '0090038300_27022023005069', '0090038300_27022023005069']
Stack 35 with items: ['0090038300_27022023005069', '0090038300_27022023005069', '0090038300_27022023005069']
Stack 36 with items: ['0090038300_27022023005069', '0090038300_27022023005069', '0090038300_27022023005069']
Stack 37 with items: ['0090038300_27022023005069', '0090038300_27022023005069', '0090038300_27022023005069']
Stack 38 with items: ['0090038300_27022023005069', '0090038300_27022023005069', '0090038300_27022023005069']
Stack 39 with items: ['0090038300_27022023005069', '0090038300_27022023003264', '0090038300_27022023005069']
Stack 40 with items: ['0090038300_27022023003264', '0090038300_27022023003264', '0090038300_27022023003264']
Stack 41 with items: ['0090038300_27022023003264', '0090038300_27022023003264', '0090038300_27022023003264']
Stack 42 with items: ['0090038300_27022023003264', '0090038300_27022023003264', '0090038300_27022023003264']
Stack 43 with items: ['0090038300_27022023003264', '0090038300_27022023003264', '0090038300_27022023003264']
Stack 44 with items: ['0090038300_27022023003264', '0090038300_27022023003264', '0090038300_27022023003264']
Stack 45 with items: ['0090038300_27022023002211', '0090038300_27022023002075', '0090038300_27022023002075']
Stack 46 with items: ['0090038300_27022023000379', '0090038300_27022023000379', '0090038300_27022023000379']
Stack 47 with items: ['0090038300_27022023000379', '0090038300_27022023000379', '0090038300_27022023000379']
Stack 48 with items: ['0090038300_27022023000379', '0090038300_27022023000379', '0090038300_27022023000379']
Stack 49 with items: ['0090038300_27022023000379', '0090038300_27022023000379', '0090038300_27022023000379']
Stack 50 with items: ['0090038300_27022023000379', '0090038300_27022023000379', '0090038300_27022023000379']
Stacks not packed:
Stack 10 missing: ['0090038300_27022023021637', '0090038300_27022023021637', '0090038300_27022023021637']
Stack 11 missing: ['0090038300_27022023021637', '0090038300_27022023021637', '0090038300_27022023021637']
Stack 12 missing: ['0090038300_27022023021637', '0090038300_27022023021637', '0090038300_27022023021637']
Stack 13 missing: ['0090038300_27022023021637', '0090038300_27022023021637', '0090038300_27022023021637']
Stack 14 missing: ['0090038300_27022023021637', '0090038300_27022023021637', '0090038300_27022023021637']
Stack 15 missing: ['0090038300_27022023021637', '0090038300_27022023015312', '0090038300_27022023015312']
Stack 16 missing: ['0090038300_27022023015312', '0090038300_27022023015312', '0090038300_27022023015312']
Stack 17 missing: ['0090038300_27022023015312', '0090038300_27022023015312', '0090038300_27022023015312']
Stack 18 missing: ['0090038300_27022023015312', '0090038300_27022023015312', '0090038300_27022023015312']
Stack 19 missing: ['0090038300_27022023015312', '0090038300_27022023015312', '0090038300_27022023015312']
Stack 20 missing: ['0090038300_27022023015312', '0090038300_27022023015312', '0090038300_27022023015312']
Stack 31 missing: ['0090038300_27022023007270', '0090038300_27022023007270', '0090038300_27022023007270']
Stack 32 missing: ['0090038300_27022023007270', '0090038300_27022023007270', '0090038300_27022023007270']
Stack 33 missing: ['0090038300_27022023007270', '0090038300_27022023005069', '0090038300_27022023007270']
Stack 34 missing: ['0090038300_27022023005069', '0090038300_27022023005069', '0090038300_27022023005069']
Stack 35 missing: ['0090038300_27022023005069', '0090038300_27022023005069', '0090038300_27022023005069']
Stack 36 missing: ['0090038300_27022023005069', '0090038300_27022023005069', '0090038300_27022023005069']
Stack 37 missing: ['0090038300_27022023005069', '0090038300_27022023005069', '0090038300_27022023005069']
Stack 38 missing: ['0090038300_27022023005069', '0090038300_27022023005069', '0090038300_27022023005069']
Stack 39 missing: ['0090038300_27022023005069', '0090038300_27022023003264', '0090038300_27022023005069']
Stack 40 missing: ['0090038300_27022023003264', '0090038300_27022023003264', '0090038300_27022023003264']
Stack 41 missing: ['0090038300_27022023003264', '0090038300_27022023003264', '0090038300_27022023003264']
Stack 42 missing: ['0090038300_27022023003264', '0090038300_27022023003264', '0090038300_27022023003264']
Stack 43 missing: ['0090038300_27022023003264', '0090038300_27022023003264', '0090038300_27022023003264']
Stack 44 missing: ['0090038300_27022023003264', '0090038300_27022023003264', '0090038300_27022023003264']
