dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P207574903
Min2DVol: 31.317390000000028 [m2]
Stack 0 with items: ['0091017700_14062023005061', '0091017700_14062023005061', '0091017700_14062023005061']
Stack 46 with items: ['0091017700_14062023000543', '0091017700_14062023000543', '0091017700_14062023000543']
Stack 47 with items: ['0091017700_14062023000543', '0091017700_14062023000543', '0091017700_14062023000543']
Stack 48 with items: ['0091017700_14062023000543', '0091017700_14062023000543', '0091017700_14062023000543']
Stack 49 with items: ['0091017700_14062023000543', '0091017700_14062023000543', '0091017700_14062023000543']
Stack 50 with items: ['0091017700_14062023000543', '0091017700_14062023000543', '0091017700_14062023000543']
Stack 51 with items: ['0091017700_14062023000543', '0091017700_14062023000543', '0091017700_14062023000543']
Stacks not packed:
Stack 0 missing: ['0091017700_14062023005061', '0091017700_14062023005061', '0091017700_14062023005061']
Stack 1 missing: ['0091017700_14062023005061', '0091017700_14062023005061', '0091017700_14062023005061']
Stack 2 missing: ['0091017700_14062023005061', '0091017700_14062023005061', '0091017700_14062023005061']
Stack 5 missing: ['0091017700_14062023004599', '0091017700_14062023004599', '0091017700_14062023004599']
Stack 6 missing: ['0091017700_14062023004599', '0091017700_14062023004599', '0091017700_14062023004599']
Stack 7 missing: ['0091017700_14062023004599', '0091017700_14062023004599', '0091017700_14062023004599']
Stack 8 missing: ['0091017700_14062023004599', '0091017700_14062023004599', '0091017700_14062023004599']
Stack 9 missing: ['0091017700_14062023004599', '0091017700_14062023004599', '0091017700_14062023004599']
Stack 13 missing: ['0091017700_14062023005055', '0091017700_14062023005055', '0091017700_14062023005055']
Stack 14 missing: ['0091017700_14062023005055', '0091017700_14062023005055', '0091017700_14062023005055']
Stack 20 missing: ['0091017700_14062023003800', '0091017700_14062023003800', '0091017700_14062023003800']
Stack 21 missing: ['0091017700_14062023003800', '0091017700_14062023003057', '0091017700_14062023003057']
Stack 24 missing: ['0091017700_14062023003057', '0091017700_14062023003057', '0091017700_14062023003057']
Stack 25 missing: ['0091017700_14062023003057', '0091017700_14062023003057', '0091017700_14062023003057']
Stack 26 missing: ['0091017700_14062023003057', '0091017700_14062023002211', '0091017700_14062023003057']
Stack 30 missing: ['0091017700_14062023002311', '0091017700_14062023002311', '0091017700_14062023002311']
Stack 31 missing: ['0091017700_14062023002311', '0091017700_14062023002311', '0091017700_14062023002311']
Stack 32 missing: ['0091017700_14062023002211', '0091017700_14062023002211', '0091017700_14062023002211']
Stack 33 missing: ['0091017700_14062023002211', '0091017700_14062023002211', '0091017700_14062023002211']
Stack 34 missing: ['0091017700_14062023002211', '0091017700_14062023001910', '0091017700_14062023002211']
Stack 36 missing: ['0091017700_14062023001910', '0091017700_14062023001910', '0091017700_14062023001910']
Stack 37 missing: ['0091017700_14062023001910', '0091017700_14062023000957', '0091017700_14062023000957']
Stack 40 missing: ['0091017700_14062023001072', '0091017700_14062023001072', '0091017700_14062023001072']
Stack 41 missing: ['0091017700_14062023001072', '0091017700_14062023000543', '0091017700_14062023000543']
Stack 42 missing: ['0091017700_14062023000957', '0091017700_14062023000957', '0091017700_14062023000957']
Stack 43 missing: ['0091017700_14062023000957', '0091017700_14062023000957', '0091017700_14062023000957']
Stack 44 missing: ['0091017700_14062023000957', '0091017700_14062023000957', '0091017700_14062023000957']
Stack 45 missing: ['0091017700_14062023000957', '0091017700_14062023000957', '0091017700_14062023000957']
