dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P189382401
Min2DVol: 31.458060000000025 [m2]
Stack 0 with items: ['0090038300_14062023011269', '0090038300_14062023011269', '0090038300_14062023011269']
Stack 44 with items: ['0090038300_14062023011907', '0090038300_14062023011907', '0090038300_14062023011907']
Stack 45 with items: ['0090038300_14062023011460', '0090038300_14062023000443', '0090038300_14062023011460']
Stack 46 with items: ['0090038300_14062023006736', '0090038300_14062023007693', '0090038300_14062023007693']
Stack 47 with items: ['0090038300_14062023001802', '0090038300_14062023001802', '0090038300_14062023007984']
Stack 48 with items: ['0090038300_14062023008861', '0090038300_14062023009386']
Stack 49 with items: ['0090038300_14062023008086']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011269', '0090038300_14062023011269', '0090038300_14062023011269']
Stack 1 missing: ['0090038300_14062023011269', '0090038300_14062023011095', '0090038300_14062023010248']
Stack 3 missing: ['0090038300_14062023009547', '0090038300_14062023009547', '0090038300_14062023009547']
Stack 4 missing: ['0090038300_14062023009547', '0090038300_14062023009547', '0090038300_14062023009547']
Stack 16 missing: ['0090038300_14062023007393', '0090038300_14062023007393', '0090038300_14062023007393']
Stack 17 missing: ['0090038300_14062023007393', '0090038300_14062023007303', '0090038300_14062023007303']
Stack 18 missing: ['0090038300_14062023007303', '0090038300_14062023007303', '0090038300_14062023007303']
Stack 19 missing: ['0090038300_14062023007303', '0090038300_14062023006829', '0090038300_14062023005926']
Stack 22 missing: ['0090038300_14062023005440', '0090038300_14062023005248', '0090038300_14062023005248']
Stack 23 missing: ['0090038300_14062023005248', '0090038300_14062023005248', '0090038300_14062023005248']
Stack 24 missing: ['0090038300_14062023005248', '0090038300_14062023004493', '0090038300_14062023004493']
Stack 25 missing: ['0090038300_14062023004493', '0090038300_14062023004493', '0090038300_14062023004493']
Stack 26 missing: ['0090038300_14062023004493', '0090038300_14062023004493', '0090038300_14062023004493']
Stack 27 missing: ['0090038300_14062023004493', '0090038300_14062023004493', '0090038300_14062023004493']
Stack 28 missing: ['0090038300_14062023004493', '0090038300_14062023004493', '0090038300_14062023004493']
Stack 29 missing: ['0090038300_14062023004493', '0090038300_14062023003807', '0090038300_14062023003701']
Stack 30 missing: ['0090038300_14062023003701', '0090038300_14062023003701', '0090038300_14062023003701']
Stack 31 missing: ['0090038300_14062023003701', '0090038300_14062023003701', '0090038300_14062023003701']
Stack 32 missing: ['0090038300_14062023003701', '0090038300_14062023003492', '0090038300_14062023003148']
Stack 37 missing: ['0090038300_14062023003148', '0090038300_14062023003148', '0090038300_14062023003148']
Stack 38 missing: ['0090038300_14062023003148', '0090038300_14062023003148', '0090038300_14062023003148']
Stack 39 missing: ['0090038300_14062023003148', '0090038300_14062023003148', '0090038300_14062023003148']
Stack 40 missing: ['0090038300_14062023003148', '0090038300_14062023002824', '0090038300_14062023003148']
Stack 41 missing: ['0090038300_14062023001864', '0090038300_14062023001739', '0090038300_14062023001739']
Stack 42 missing: ['0090038300_14062023000124', '0090038300_14062023000124', '0090038300_14062023000124']
Stack 43 missing: ['0090038300_14062023000124', '0090038300_14062023000124', '0090038300_14062023000124']
