dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P173038609
Min2DVol: 32.34000000000003 [m2]
Stack 0 with items: ['0090016200_14062023033697', '0090016200_14062023033697']
Stack 51 with items: ['0090016200_14062023014755', '0090016200_14062023014755']
Stack 52 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 53 with items: ['0090016200_14062023025086', '0090016200_14062023033680', '0090016200_14062023035315']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023033697', '0090016200_14062023033697']
Stack 1 missing: ['0090016200_14062023033697', '0090016200_14062023033697']
Stack 2 missing: ['0090016200_14062023033442', '0090016200_14062023033442']
Stack 3 missing: ['0090016200_14062023033442', '0090016200_14062023033442']
Stack 6 missing: ['0090016200_14062023029183', '0090016200_14062023025605']
Stack 11 missing: ['0090016200_14062023011220', '0090016200_14062023011220']
Stack 12 missing: ['0090016200_14062023011220', '0090016200_14062023011220']
Stack 13 missing: ['0090016200_14062023011220', '0090016200_14062023011220']
Stack 14 missing: ['0090016200_14062023011220', '0090016200_14062023007077']
Stack 15 missing: ['0090016200_14062023007077', '0090016200_14062023007077']
Stack 16 missing: ['0090016200_14062023007077', '0090016200_14062023007077']
Stack 17 missing: ['0090016200_14062023007077', '0090016200_14062023007077']
Stack 19 missing: ['0090016200_14062023004879', '0090016200_14062023004879']
Stack 20 missing: ['0090016200_14062023004879', '0090016200_14062023004879']
Stack 21 missing: ['0090016200_14062023004879', '0090016200_14062023004879']
Stack 22 missing: ['0090016200_14062023004879', '0090016200_14062023004879']
Stack 23 missing: ['0090016200_14062023004879', '0090016200_14062023004879']
Stack 24 missing: ['0090016200_14062023004879', '0090016200_14062023002039']
Stack 26 missing: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 28 missing: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 29 missing: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 30 missing: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 31 missing: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 34 missing: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 35 missing: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 36 missing: ['0090016200_14062023014755', '0090016200_14062023014755']
Stack 37 missing: ['0090016200_14062023025788', '0090016200_14062023025788']
Stack 38 missing: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 39 missing: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 40 missing: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 42 missing: ['0090016200_14062023008488', '0090016200_14062023008488']
Stack 43 missing: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 44 missing: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 45 missing: ['0090016200_14062023025788', '0090016200_14062023025788']
Stack 47 missing: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 48 missing: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 49 missing: ['0090016200_14062023016289', '0090016200_14062023009256']
Stack 50 missing: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 51 missing: ['0090016200_14062023014755', '0090016200_14062023014755']
Stack 52 missing: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 53 missing: ['0090016200_14062023025086', '0090016200_14062023033680', '0090016200_14062023035315']
