dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P214752701
Min2DVol: 37.70103750000005 [m2]
Stack 0 with items: ['0090018000_14062023006767', '0090018000_14062023009813', '0090018000_14062023011358', '0090018000_14062023011513']
Stack 1 with items: ['0090018000_14062023002700', '0090018000_14062023005635', '0090018000_14062023012426', '0090018000_14062023013958']
Stack 2 with items: ['0090018000_14062023002511', '0090018000_14062023010476', '0090018000_14062023013113', '0090018000_14062023014043']
Stack 3 with items: ['0090018000_14062023004459', '0090018000_14062023008263', '0090018000_14062023008282', '0090018000_14062023014245']
Stack 4 with items: ['0090018000_14062023001000', '0090018000_14062023001826']
Stack 5 with items: ['0090018000_14062023003691', '0090018000_14062023003691']
Stack 37 with items: ['0090018000_14062023004992', '0090018000_14062023004992', '0090018000_14062023004992']
Stack 38 with items: ['0090018000_14062023004992', '0090018000_14062023004992', '0090018000_14062023004992']
Stack 39 with items: ['0090018000_14062023004992', '0090018000_14062023004992', '0090018000_14062023004992']
Stack 40 with items: ['0090018000_14062023004973', '0090018000_14062023004638', '0090018000_14062023003821']
Stack 41 with items: ['0090018000_14062023003821', '0090018000_14062023003821', '0090018000_14062023003821']
Stack 42 with items: ['0090018000_14062023003821', '0090018000_14062023003821', '0090018000_14062023003821']
Stack 43 with items: ['0090018000_14062023003821', '0090018000_14062023003821', '0090018000_14062023003821']
Stack 44 with items: ['0090018000_14062023003821', '0090018000_14062023003821', '0090018000_14062023003821']
Stack 45 with items: ['0090018000_14062023003198', '0090018000_14062023002802', '0090018000_14062023002802']
Stack 46 with items: ['0090018000_14062023002802', '0090018000_14062023002802', '0090018000_14062023002802']
Stack 47 with items: ['0090018000_14062023002802', '0090018000_14062023002802', '0090018000_14062023002802']
Stack 48 with items: ['0090018000_14062023002802', '0090018000_14062023002802', '0090018000_14062023002802']
Stack 49 with items: ['0090018000_14062023002802', '0090018000_14062023002802', '0090018000_14062023002802']
Stack 50 with items: ['0090018000_14062023002802', '0090018000_14062023002802', '0090018000_14062023002802']
Stack 51 with items: ['0090018000_14062023002802', '0090018000_14062023002741', '0090018000_14062023002741']
Stack 52 with items: ['0090018000_14062023002412', '0090018000_14062023002412', '0090018000_14062023002412']
Stack 53 with items: ['0090018000_14062023002412', '0090018000_14062023002412', '0090018000_14062023002412']
Stack 54 with items: ['0090018000_14062023002412', '0090018000_14062023002412', '0090018000_14062023002412']
Stack 55 with items: ['0090018000_14062023002412', '0090018000_14062023002412', '0090018000_14062023002412']
Stack 56 with items: ['0090018000_14062023002412', '0090018000_14062023002412', '0090018000_14062023002412']
Stack 57 with items: ['0090018000_14062023002412', '0090018000_14062023001746', '0090018000_14062023002412']
Stack 58 with items: ['0090018000_14062023014049', '0090018000_14062023014049']
Stack 59 with items: ['0090018000_14062023014049', '0090018000_14062023004631']
Stack 60 with items: ['0090018000_14062023004631', '0090018000_14062023004631']
Stacks not packed:
Stack 8 missing: ['0090018000_14062023012770', '0090018000_14062023012700', '0090018000_14062023012244']
Stack 11 missing: ['0090018000_14062023010777', '0090018000_14062023010777', '0090018000_14062023010777']
Stack 12 missing: ['0090018000_14062023010777', '0090018000_14062023010777', '0090018000_14062023010777']
Stack 13 missing: ['0090018000_14062023010777', '0090018000_14062023010777', '0090018000_14062023010777']
Stack 14 missing: ['0090018000_14062023010777', '0090018000_14062023010777', '0090018000_14062023010777']
Stack 15 missing: ['0090018000_14062023010777', '0090018000_14062023010777', '0090018000_14062023010777']
Stack 16 missing: ['0090018000_14062023010777', '0090018000_14062023010248', '0090018000_14062023010248']
Stack 17 missing: ['0090018000_14062023010248', '0090018000_14062023010248', '0090018000_14062023010248']
Stack 18 missing: ['0090018000_14062023010196', '0090018000_14062023010196', '0090018000_14062023010196']
Stack 19 missing: ['0090018000_14062023010196', '0090018000_14062023010196', '0090018000_14062023010196']
Stack 20 missing: ['0090018000_14062023010196', '0090018000_14062023010196', '0090018000_14062023010196']
Stack 21 missing: ['0090018000_14062023010196', '0090018000_14062023010196', '0090018000_14062023010196']
Stack 22 missing: ['0090018000_14062023010196', '0090018000_14062023010196', '0090018000_14062023010196']
Stack 23 missing: ['0090018000_14062023010196', '0090018000_14062023008657', '0090018000_14062023010196']
Stack 24 missing: ['0090018000_14062023008657', '0090018000_14062023008657', '0090018000_14062023008657']
Stack 26 missing: ['0090018000_14062023008491', '0090018000_14062023008491', '0090018000_14062023008491', '0090018000_14062023008491']
Stack 27 missing: ['0090018000_14062023008491', '0090018000_14062023008491', '0090018000_14062023008491', '0090018000_14062023008491']
Stack 29 missing: ['0090018000_14062023007547', '0090018000_14062023007547', '0090018000_14062023007547']
Stack 30 missing: ['0090018000_14062023007547', '0090018000_14062023007547', '0090018000_14062023007547']
Stack 31 missing: ['0090018000_14062023007547', '0090018000_14062023007547', '0090018000_14062023007547']
Stack 32 missing: ['0090018000_14062023007547', '0090018000_14062023007428', '0090018000_14062023006994']
Stack 35 missing: ['0090018000_14062023005392', '0090018000_14062023004992', '0090018000_14062023004992']
Stack 45 missing: ['0090018000_14062023003198', '0090018000_14062023002802', '0090018000_14062023002802']
Stack 46 missing: ['0090018000_14062023002802', '0090018000_14062023002802', '0090018000_14062023002802']
Stack 47 missing: ['0090018000_14062023002802', '0090018000_14062023002802', '0090018000_14062023002802']
Stack 48 missing: ['0090018000_14062023002802', '0090018000_14062023002802', '0090018000_14062023002802']
Stack 49 missing: ['0090018000_14062023002802', '0090018000_14062023002802', '0090018000_14062023002802']
Stack 50 missing: ['0090018000_14062023002802', '0090018000_14062023002802', '0090018000_14062023002802']
Stack 51 missing: ['0090018000_14062023002802', '0090018000_14062023002741', '0090018000_14062023002741']
Stack 52 missing: ['0090018000_14062023002412', '0090018000_14062023002412', '0090018000_14062023002412']
Stack 53 missing: ['0090018000_14062023002412', '0090018000_14062023002412', '0090018000_14062023002412']
Stack 54 missing: ['0090018000_14062023002412', '0090018000_14062023002412', '0090018000_14062023002412']
Stack 55 missing: ['0090018000_14062023002412', '0090018000_14062023002412', '0090018000_14062023002412']
Stack 56 missing: ['0090018000_14062023002412', '0090018000_14062023002412', '0090018000_14062023002412']
