dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P186240607
Min2DVol: 32.54709000000002 [m2]
Stack 0 with items: ['0090016900_14062023030766', '0090016900_14062023000770', '0090016900_14062023012273', '0090016900_14062023018942', '0090016900_14062023000770', '0090016900_14062023041571']
Stack 1 with items: ['0090016900_14062023041773', '0090016900_14062023013862', '0090016900_14062023018012', '0090016900_14062023041563', '0090016900_14062023003612']
Stack 2 with items: ['0090016900_14062023002606', '0090016900_14062023012273', '0090016900_14062023030766']
Stack 22 with items: ['0090016900_14062023006583', '0090016900_14062023006583', '0090016900_14062023006583', '0090016900_14062023006583']
Stack 23 with items: ['0090016900_14062023006583', '0090016900_14062023006583', '0090016900_14062023006583', '0090016900_14062023006583']
Stack 24 with items: ['0090016900_14062023006583', '0090016900_14062023006583', '0090016900_14062023006583', '0090016900_14062023006583']
Stack 25 with items: ['0090016900_14062023006583', '0090016900_14062023006583', '0090016900_14062023006583', '0090016900_14062023006583']
Stack 26 with items: ['0090016900_14062023005425', '0090016900_14062023005425', '0090016900_14062023005425', '0090016900_14062023005425']
Stack 27 with items: ['0090016900_14062023005425', '0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023005425']
Stack 28 with items: ['0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043']
Stack 29 with items: ['0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043']
Stack 30 with items: ['0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043']
Stack 31 with items: ['0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043']
Stack 32 with items: ['0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043']
Stack 33 with items: ['0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043']
Stack 34 with items: ['0090016900_14062023003043', '0090016900_14062023001734', '0090016900_14062023001734', '0090016900_14062023003043']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023030766', '0090016900_14062023000770', '0090016900_14062023012273', '0090016900_14062023018942', '0090016900_14062023000770', '0090016900_14062023041571']
Stack 1 missing: ['0090016900_14062023041773', '0090016900_14062023013862', '0090016900_14062023018012', '0090016900_14062023041563', '0090016900_14062023003612']
Stack 2 missing: ['0090016900_14062023002606', '0090016900_14062023012273', '0090016900_14062023030766']
Stack 4 missing: ['0090016900_14062023033985', '0090016900_14062023030139', '0090016900_14062023031678', '0090016900_14062023030139']
Stack 11 missing: ['0090016900_14062023016147', '0090016900_14062023012447', '0090016900_14062023016120', '0090016900_14062023012447']
Stack 16 missing: ['0090016900_14062023012245', '0090016900_14062023009937', '0090016900_14062023009937', '0090016900_14062023009937']
Stack 17 missing: ['0090016900_14062023009937', '0090016900_14062023009937', '0090016900_14062023009937', '0090016900_14062023009937']
Stack 18 missing: ['0090016900_14062023009937', '0090016900_14062023006583', '0090016900_14062023009937', '0090016900_14062023009937']
Stack 23 missing: ['0090016900_14062023006583', '0090016900_14062023006583', '0090016900_14062023006583', '0090016900_14062023006583']
Stack 24 missing: ['0090016900_14062023006583', '0090016900_14062023006583', '0090016900_14062023006583', '0090016900_14062023006583']
Stack 25 missing: ['0090016900_14062023006583', '0090016900_14062023006583', '0090016900_14062023006583', '0090016900_14062023006583']
Stack 27 missing: ['0090016900_14062023005425', '0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023005425']
Stack 28 missing: ['0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043']
Stack 29 missing: ['0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043']
Stack 30 missing: ['0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043']
Stack 31 missing: ['0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043']
Stack 32 missing: ['0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043']
Stack 33 missing: ['0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043']
Stack 34 missing: ['0090016900_14062023003043', '0090016900_14062023001734', '0090016900_14062023001734', '0090016900_14062023003043']
