dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P244382101
Min2DVol: 31.800000000000033 [m2]
Stack 0 with items: ['0090038300_14062023010808', '0090038300_14062023010808']
Stack 1 missing: ['0090038300_14062023010808', '0090038300_14062023010808']
Stack 2 missing: ['0090038300_14062023010808', '0090038300_14062023010688']
Stack 6 missing: ['0090038300_14062023009825', '0090038300_14062023009581']
Stack 7 missing: ['0090038300_14062023009581', '0090038300_14062023009452']
Stack 9 missing: ['0090038300_14062023009113', '0090038300_14062023009113']
Stack 10 missing: ['0090038300_14062023009113', '0090038300_14062023008556']
Stack 11 missing: ['0090038300_14062023008556', '0090038300_14062023008556']
Stack 12 missing: ['0090038300_14062023008556', '0090038300_14062023008556']
Stack 13 missing: ['0090038300_14062023008556', '0090038300_14062023008499']
Stack 14 missing: ['0090038300_14062023008499', '0090038300_14062023008499']
Stack 15 missing: ['0090038300_14062023008499', '0090038300_14062023008499']
Stack 16 missing: ['0090038300_14062023008499', '0090038300_14062023008499']
Stack 17 missing: ['0090038300_14062023008499', '0090038300_14062023008499']
Stack 18 missing: ['0090038300_14062023008499', '0090038300_14062023008063']
Stack 19 missing: ['0090038300_14062023006973', '0090038300_14062023006646']
Stack 20 missing: ['0090038300_14062023003271', '0090038300_14062023002784']
Stack 21 missing: ['0090038300_14062023002784', '0090038300_14062023002203']
Stack 44 missing: ['0090038300_14062023001241', '0090038300_14062023001241']
Stack 45 missing: ['0090038300_14062023001241', '0090038300_14062023001241']
Stack 46 missing: ['0090038300_14062023001241', '0090038300_14062023001241']
Stack 47 missing: ['0090038300_14062023001241', '0090038300_14062023001241']
Stack 48 missing: ['0090038300_14062023001241', '0090038300_14062023001241']
Stack 49 missing: ['0090038300_14062023001241', '0090038300_14062023000803']
Stack 50 missing: ['0090038300_14062023000308', '0090038300_14062023000169']
Stack 51 missing: ['0090038300_14062023000146', '0090038300_14062023000146']
Stack 52 missing: ['0090038300_14062023000146', '0090038300_14062023000146']
