dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P074386101
Min2DVol: 31.245150000000017 [m2]
Stack 0 with items: ['0090038300_28022023001463', '0090038300_28022023001463']
Stack 1 with items: ['0090038300_28022023025625', '0090038300_28022023001463']
Stack 2 with items: ['0090038300_28022023025625', '0090038300_28022023025625']
Stack 3 with items: ['0090038300_28022023025625', '0090038300_28022023025625']
Stack 4 with items: ['0090038300_28022023001463', '0090038300_28022023001463']
Stack 30 with items: ['0090038300_28022023015471', '0090038300_28022023015471', '0090038300_28022023015471']
Stack 31 with items: ['0090038300_28022023015471', '0090038300_28022023013214', '0090038300_28022023011199']
Stack 32 with items: ['0090038300_28022023011199', '0090038300_28022023011199', '0090038300_28022023011199']
Stack 33 with items: ['0090038300_28022023011199', '0090038300_28022023011199', '0090038300_28022023011199']
Stack 34 with items: ['0090038300_28022023011199', '0090038300_28022023011199', '0090038300_28022023011199']
Stack 35 with items: ['0090038300_28022023011199', '0090038300_28022023009784', '0090038300_28022023011199']
Stack 36 with items: ['0090038300_28022023015934', '0090038300_28022023014645', '0090038300_28022023014645']
Stack 37 with items: ['0090038300_28022023013002', '0090038300_28022023015934', '0090038300_28022023015934']
Stack 38 with items: ['0090038300_28022023013002', '0090038300_28022023013002', '0090038300_28022023013002']
Stack 39 with items: ['0090038300_28022023013002', '0090038300_28022023015934', '0090038300_28022023015934']
Stack 40 with items: ['0090038300_28022023013002', '0090038300_28022023013002', '0090038300_28022023013002']
Stack 41 with items: ['0090038300_28022023015934', '0090038300_28022023015934', '0090038300_28022023015934']
Stack 42 with items: ['0090038300_28022023014645', '0090038300_28022023014645', '0090038300_28022023014645']
Stack 43 with items: ['0090038300_28022023014645', '0090038300_28022023014645', '0090038300_28022023014645']
Stack 44 with items: ['0090038300_28022023013002', '0090038300_28022023013002', '0090038300_28022023013002']
Stack 45 with items: ['0090038300_28022023014645', '0090038300_28022023014645', '0090038300_28022023014645']
Stacks not packed:
Stack 24 missing: ['0090038300_28022023024072', '0090038300_28022023024072', '0090038300_28022023024072']
Stack 25 missing: ['0090038300_28022023024072', '0090038300_28022023024072', '0090038300_28022023024072']
Stack 26 missing: ['0090038300_28022023024072', '0090038300_28022023024072', '0090038300_28022023024072']
Stack 27 missing: ['0090038300_28022023024072', '0090038300_28022023015471', '0090038300_28022023015471']
Stack 28 missing: ['0090038300_28022023015471', '0090038300_28022023015471', '0090038300_28022023015471']
Stack 29 missing: ['0090038300_28022023015471', '0090038300_28022023015471', '0090038300_28022023015471']
Stack 30 missing: ['0090038300_28022023015471', '0090038300_28022023015471', '0090038300_28022023015471']
Stack 32 missing: ['0090038300_28022023011199', '0090038300_28022023011199', '0090038300_28022023011199']
Stack 33 missing: ['0090038300_28022023011199', '0090038300_28022023011199', '0090038300_28022023011199']
Stack 34 missing: ['0090038300_28022023011199', '0090038300_28022023011199', '0090038300_28022023011199']
Stack 36 missing: ['0090038300_28022023015934', '0090038300_28022023014645', '0090038300_28022023014645']
Stack 37 missing: ['0090038300_28022023013002', '0090038300_28022023015934', '0090038300_28022023015934']
Stack 38 missing: ['0090038300_28022023013002', '0090038300_28022023013002', '0090038300_28022023013002']
Stack 39 missing: ['0090038300_28022023013002', '0090038300_28022023015934', '0090038300_28022023015934']
Stack 40 missing: ['0090038300_28022023013002', '0090038300_28022023013002', '0090038300_28022023013002']
Stack 41 missing: ['0090038300_28022023015934', '0090038300_28022023015934', '0090038300_28022023015934']
Stack 42 missing: ['0090038300_28022023014645', '0090038300_28022023014645', '0090038300_28022023014645']
Stack 43 missing: ['0090038300_28022023014645', '0090038300_28022023014645', '0090038300_28022023014645']
Stack 44 missing: ['0090038300_28022023013002', '0090038300_28022023013002', '0090038300_28022023013002']
Stack 45 missing: ['0090038300_28022023014645', '0090038300_28022023014645', '0090038300_28022023014645']
