dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P348076305
Min2DVol: 32.44515000000003 [m2]
Stack 0 with items: ['0090015100_26102022009682', '0090015100_26102022009682', '0090015100_26102022009682']
Stack 30 with items: ['0090015100_26102022000536', '0090015100_26102022000536', '0090015100_26102022000536']
Stack 31 with items: ['0090015100_26102022000536', '0090015100_26102022000536', '0090015100_26102022000536']
Stack 32 with items: ['0090015100_26102022000536', '0090015100_26102022000536', '0090015100_26102022000536']
Stack 33 with items: ['0090015100_26102022000536', '0090015100_26102022000536', '0090015100_26102022000536']
Stack 34 with items: ['0090015100_26102022000536', '0090015100_26102022000536', '0090015100_26102022000536']
Stack 35 with items: ['0090015100_26102022000536', '0090015100_26102022000536', '0090015100_26102022000536']
Stack 36 with items: ['0090015100_26102022000536', '0090015100_26102022000536', '0090015100_26102022000536']
Stack 37 with items: ['0090015100_26102022000536', '0090015100_26102022000525', '0090015100_26102022000525']
Stack 38 with items: ['0090015100_26102022000525', '0090015100_26102022000525', '0090015100_26102022000525']
Stack 39 with items: ['0090015100_26102022000525', '0090015100_26102022000525', '0090015100_26102022000525']
Stack 40 with items: ['0090015100_26102022000525', '0090015100_26102022000525', '0090015100_26102022000525']
Stack 41 with items: ['0090015100_26102022008018', '0090015100_26102022005565']
Stack 42 with items: ['0090015100_26102022000951', '0090015100_26102022005565']
Stack 43 with items: ['0090015100_26102022008018', '0090015100_26102022005565']
Stack 44 with items: ['0090015100_26102022008018', '0090015100_26102022008018']
Stack 45 with items: ['0090015100_26102022005472']
Stack 46 with items: ['0090015100_26102022005628', '0090015100_26102022005628', '0090015100_26102022005628']
Stack 47 with items: ['0090015100_26102022005628', '0090015100_26102022005628', '0090015100_26102022005628']
Stack 48 with items: ['0090015100_26102022005628', '0090015100_26102022005628', '0090015100_26102022005628']
Stack 49 with items: ['0090015100_26102022005628', '0090015100_26102022005628', '0090015100_26102022005628']
Stack 50 with items: ['0090015100_26102022005628', '0090015100_26102022005628', '0090015100_26102022005628']
Stack 51 with items: ['0090015100_26102022005628', '0090015100_26102022005628', '0090015100_26102022005628']
Stack 52 with items: ['0090015100_26102022005628', '0090015100_26102022005628', '0090015100_26102022005628']
Stack 53 with items: ['0090015100_26102022005628', '0090015100_26102022005628', '0090015100_26102022005628']
Stacks not packed:
Stack 0 missing: ['0090015100_26102022009682', '0090015100_26102022009682', '0090015100_26102022009682']
Stack 1 missing: ['0090015100_26102022009682', '0090015100_26102022009682', '0090015100_26102022009682']
Stack 2 missing: ['0090015100_26102022009682', '0090015100_26102022009682', '0090015100_26102022009682']
Stack 3 missing: ['0090015100_26102022009682', '0090015100_26102022009682', '0090015100_26102022009682']
Stack 4 missing: ['0090015100_26102022009682', '0090015100_26102022009682', '0090015100_26102022009682']
Stack 5 missing: ['0090015100_26102022009682', '0090015100_26102022009682', '0090015100_26102022009682']
Stack 7 missing: ['0090015100_26102022005195', '0090015100_26102022005195', '0090015100_26102022005195']
Stack 8 missing: ['0090015100_26102022005195', '0090015100_26102022005195', '0090015100_26102022005195']
Stack 9 missing: ['0090015100_26102022005195', '0090015100_26102022004712', '0090015100_26102022005195']
Stack 10 missing: ['0090015100_26102022004712', '0090015100_26102022004712', '0090015100_26102022004712']
Stack 11 missing: ['0090015100_26102022002442', '0090015100_26102022002442', '0090015100_26102022002442']
Stack 12 missing: ['0090015100_26102022002442', '0090015100_26102022002442', '0090015100_26102022002442']
Stack 13 missing: ['0090015100_26102022002442', '0090015100_26102022002442', '0090015100_26102022002442']
Stack 14 missing: ['0090015100_26102022002442', '0090015100_26102022002442', '0090015100_26102022002442']
Stack 15 missing: ['0090015100_26102022002442', '0090015100_26102022002442', '0090015100_26102022002442']
Stack 16 missing: ['0090015100_26102022002442', '0090015100_26102022002442', '0090015100_26102022002442']
Stack 17 missing: ['0090015100_26102022002442', '0090015100_26102022002442', '0090015100_26102022002442']
Stack 23 missing: ['0090015100_26102022002379', '0090015100_26102022001012', '0090015100_26102022002379']
Stack 24 missing: ['0090015100_26102022001012', '0090015100_26102022001012', '0090015100_26102022001012']
Stack 25 missing: ['0090015100_26102022001012', '0090015100_26102022001012', '0090015100_26102022001012']
Stack 26 missing: ['0090015100_26102022001012', '0090015100_26102022001012', '0090015100_26102022001012']
Stack 27 missing: ['0090015100_26102022001012', '0090015100_26102022001012', '0090015100_26102022001012']
Stack 28 missing: ['0090015100_26102022001012', '0090015100_26102022001012', '0090015100_26102022001012']
Stack 29 missing: ['0090015100_26102022001012', '0090015100_26102022000536', '0090015100_26102022001012']
Stack 38 missing: ['0090015100_26102022000525', '0090015100_26102022000525', '0090015100_26102022000525']
Stack 39 missing: ['0090015100_26102022000525', '0090015100_26102022000525', '0090015100_26102022000525']
Stack 40 missing: ['0090015100_26102022000525', '0090015100_26102022000525', '0090015100_26102022000525']
Stack 45 missing: ['0090015100_26102022005472']
