dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P100581501
Min2DVol: 31.263210000000036 [m2]
Stack 0 with items: ['0091017300_28022023010618', '0091017300_28022023010618', '0091017300_28022023010618']
Stack 30 missing: ['0091017300_28022023014826', '0091017300_28022023013754', '0091017300_28022023013754']
Stack 31 missing: ['0091017300_28022023013754', '0091017300_28022023013754', '0091017300_28022023013754']
Stack 32 missing: ['0091017300_28022023009599', '0091017300_28022023009599', '0091017300_28022023009599']
Stack 33 missing: ['0091017300_28022023009599', '0091017300_28022023008722', '0091017300_28022023008722']
Stack 34 missing: ['0091017300_28022023008722', '0091017300_28022023008722', '0091017300_28022023008722']
Stack 35 missing: ['0091017300_28022023008722', '0091017300_28022023008722', '0091017300_28022023008722']
Stack 36 missing: ['0091017300_28022023008722', '0091017300_28022023008186', '0091017300_28022023008186']
Stack 37 missing: ['0091017300_28022023008186', '0091017300_28022023008186', '0091017300_28022023008186']
Stack 38 missing: ['0091017300_28022023008186', '0091017300_28022023008186', '0091017300_28022023008186']
Stack 39 missing: ['0091017300_28022023008186', '0091017300_28022023007041', '0091017300_28022023008186']
Stack 42 missing: ['0091017300_28022023007041', '0091017300_28022023004758', '0091017300_28022023004758']
Stack 43 missing: ['0091017300_28022023004758', '0091017300_28022023004758', '0091017300_28022023004758']
Stack 44 missing: ['0091017300_28022023002816', '0091017300_28022023002816', '0091017300_28022023002816']
Stack 45 missing: ['0091017300_28022023002816', '0091017300_28022023002816', '0091017300_28022023002816']
Stack 46 missing: ['0091017300_28022023002816', '0091017300_28022023002816', '0091017300_28022023002816']
Stack 47 missing: ['0091017300_28022023002816', '0091017300_28022023002816', '0091017300_28022023002816']
Stack 48 missing: ['0091017300_28022023002816', '0091017300_28022023002816', '0091017300_28022023002816']
Stack 49 missing: ['0091017300_28022023001269', '0091017300_28022023001269', '0091017300_28022023001269']
Stack 50 missing: ['0091017300_28022023001269', '0091017300_28022023001269', '0091017300_28022023001269']
Stack 51 missing: ['0091017300_28022023001269', '0091017300_28022023001269', '0091017300_28022023001269']
