dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P200036901
Min2DVol: 31.669560000000022 [m2]
Stack 0 with items: ['0090016200_08062023034644', '0090016200_08062023034299', '0090016200_08062023010865']
Stack 1 with items: ['0090016200_08062023034299', '0090016200_08062023003412', '0090016200_08062023034299']
Stack 2 with items: ['0090016200_08062023034299', '0090016200_08062023034299']
Stack 40 with items: ['0090016200_08062023005578', '0090016200_08062023005578']
Stack 41 with items: ['0090016200_08062023005578', '0090016200_08062023005578']
Stack 42 with items: ['0090016200_08062023005578', '0090016200_08062023005578']
Stack 43 with items: ['0090016200_08062023005578', '0090016200_08062023005578']
Stack 44 with items: ['0090016200_08062023005578', '0090016200_08062023004723']
Stack 45 with items: ['0090016200_08062023004723', '0090016200_08062023004723']
Stack 46 with items: ['0090016200_08062023004723', '0090016200_08062023004723']
Stack 47 with items: ['0090016200_08062023004723', '0090016200_08062023004723']
Stack 48 with items: ['0090016200_08062023004723', '0090016200_08062023004723']
Stack 49 with items: ['0090016200_08062023003998', '0090016200_08062023001575']
Stack 50 with items: ['0090016200_08062023001575', '0090016200_08062023001575']
Stack 51 with items: ['0090016200_08062023001575', '0090016200_08062023001575']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023034644', '0090016200_08062023034299', '0090016200_08062023010865']
Stack 1 missing: ['0090016200_08062023034299', '0090016200_08062023003412', '0090016200_08062023034299']
Stack 2 missing: ['0090016200_08062023034299', '0090016200_08062023034299']
Stack 9 missing: ['0090016200_08062023031624', '0090016200_08062023024026', '0090016200_08062023031624']
Stack 10 missing: ['0090016200_08062023031624', '0090016200_08062023030424']
Stack 20 missing: ['0090016200_08062023027182', '0090016200_08062023025309']
Stack 21 missing: ['0090016200_08062023025309', '0090016200_08062023024026', '0090016200_08062023025309']
Stack 27 missing: ['0090016200_08062023016038', '0090016200_08062023016038']
Stack 33 missing: ['0090016200_08062023014530', '0090016200_08062023014530']
Stack 34 missing: ['0090016200_08062023014530', '0090016200_08062023014530']
Stack 35 missing: ['0090016200_08062023011063', '0090016200_08062023011063']
Stack 36 missing: ['0090016200_08062023011063', '0090016200_08062023011063']
Stack 37 missing: ['0090016200_08062023009409', '0090016200_08062023009409']
Stack 38 missing: ['0090016200_08062023009409', '0090016200_08062023006145']
Stack 40 missing: ['0090016200_08062023005578', '0090016200_08062023005578']
Stack 41 missing: ['0090016200_08062023005578', '0090016200_08062023005578']
Stack 42 missing: ['0090016200_08062023005578', '0090016200_08062023005578']
Stack 43 missing: ['0090016200_08062023005578', '0090016200_08062023005578']
Stack 44 missing: ['0090016200_08062023005578', '0090016200_08062023004723']
Stack 45 missing: ['0090016200_08062023004723', '0090016200_08062023004723']
Stack 46 missing: ['0090016200_08062023004723', '0090016200_08062023004723']
Stack 47 missing: ['0090016200_08062023004723', '0090016200_08062023004723']
Stack 48 missing: ['0090016200_08062023004723', '0090016200_08062023004723']
Stack 49 missing: ['0090016200_08062023003998', '0090016200_08062023001575']
Stack 50 missing: ['0090016200_08062023001575', '0090016200_08062023001575']
Stack 51 missing: ['0090016200_08062023001575', '0090016200_08062023001575']
