dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P198041401
Min2DVol: 27.360000000000024 [m2]
Stack 0 with items: ['0090019100_14062023006799', '0090019100_14062023006799', '0090019100_14062023006799']
Stack 25 with items: ['0090019100_14062023000250', '0090019100_14062023000250', '0090019100_14062023000250']
Stack 26 with items: ['0090019100_14062023000250', '0090019100_14062023000250', '0090019100_14062023000250']
Stack 27 with items: ['0090019100_14062023000250', '0090019100_14062023000250', '0090019100_14062023000250']
Stack 28 with items: ['0090019100_14062023000250', '0090019100_14062023000250', '0090019100_14062023000250']
Stack 29 with items: ['0090019100_14062023000250', '0090019100_14062023000250', '0090019100_14062023000250']
Stack 30 with items: ['0090019100_14062023000250', '0090019100_14062023000250', '0090019100_14062023000250']
Stack 31 with items: ['0090019100_14062023003567', '0090019100_14062023003567', '0090019100_14062023003567']
Stack 32 with items: ['0090019100_14062023003567', '0090019100_14062023003567', '0090019100_14062023003567']
Stack 33 with items: ['0090019100_14062023003567', '0090019100_14062023003567', '0090019100_14062023003567']
Stack 34 with items: ['0090019100_14062023002355', '0090019100_14062023002355', '0090019100_14062023002355']
Stack 35 with items: ['0090019100_14062023004036', '0090019100_14062023004036', '0090019100_14062023004036']
Stack 36 with items: ['0090019100_14062023003567', '0090019100_14062023003567', '0090019100_14062023003567']
Stack 37 with items: ['0090019100_14062023003567', '0090019100_14062023003567', '0090019100_14062023003567']
Stack 38 with items: ['0090019100_14062023003567', '0090019100_14062023003567', '0090019100_14062023003567']
Stack 39 with items: ['0090019100_14062023002355', '0090019100_14062023003567', '0090019100_14062023003567']
Stack 40 with items: ['0090019100_14062023007627', '0090019100_14062023007627', '0090019100_14062023007627']
Stack 41 with items: ['0090019100_14062023007627', '0090019100_14062023007627', '0090019100_14062023007627']
Stack 42 with items: ['0090019100_14062023003082', '0090019100_14062023003082', '0090019100_14062023004036']
Stack 43 with items: ['0090019100_14062023003567', '0090019100_14062023003567', '0090019100_14062023003567']
Stack 44 with items: ['0090019100_14062023004036', '0090019100_14062023004036']
Stack 45 with items: ['0090019100_14062023006606', '0090019100_14062023006606', '0090019100_14062023006606']
Stack 46 with items: ['0090019100_14062023006606']
Stacks not packed:
Stack 0 missing: ['0090019100_14062023006799', '0090019100_14062023006799', '0090019100_14062023006799']
Stack 1 missing: ['0090019100_14062023006799', '0090019100_14062023006799', '0090019100_14062023006799']
Stack 2 missing: ['0090019100_14062023006799', '0090019100_14062023006799', '0090019100_14062023006799']
Stack 3 missing: ['0090019100_14062023006799', '0090019100_14062023006799', '0090019100_14062023006799']
Stack 4 missing: ['0090019100_14062023006799', '0090019100_14062023006799', '0090019100_14062023006799']
Stack 9 missing: ['0090019100_14062023001594', '0090019100_14062023001594', '0090019100_14062023001594']
Stack 10 missing: ['0090019100_14062023001594', '0090019100_14062023001594', '0090019100_14062023001594']
Stack 11 missing: ['0090019100_14062023001594', '0090019100_14062023001594', '0090019100_14062023001594']
Stack 12 missing: ['0090019100_14062023001594', '0090019100_14062023001594', '0090019100_14062023001594']
Stack 13 missing: ['0090019100_14062023001594', '0090019100_14062023001594', '0090019100_14062023001594']
Stack 14 missing: ['0090019100_14062023001594', '0090019100_14062023001594', '0090019100_14062023001594']
Stack 15 missing: ['0090019100_14062023001594', '0090019100_14062023001594', '0090019100_14062023001594']
Stack 16 missing: ['0090019100_14062023001594', '0090019100_14062023001548', '0090019100_14062023001548']
Stack 17 missing: ['0090019100_14062023001548', '0090019100_14062023001548', '0090019100_14062023001548']
Stack 18 missing: ['0090019100_14062023001548', '0090019100_14062023001548', '0090019100_14062023001548']
Stack 19 missing: ['0090019100_14062023001548', '0090019100_14062023001548', '0090019100_14062023001548']
Stack 20 missing: ['0090019100_14062023001548', '0090019100_14062023001548', '0090019100_14062023001548']
Stack 23 missing: ['0090019100_14062023000250', '0090019100_14062023000250', '0090019100_14062023000250']
Stack 24 missing: ['0090019100_14062023000250', '0090019100_14062023000250', '0090019100_14062023000250']
Stack 25 missing: ['0090019100_14062023000250', '0090019100_14062023000250', '0090019100_14062023000250']
Stack 26 missing: ['0090019100_14062023000250', '0090019100_14062023000250', '0090019100_14062023000250']
Stack 27 missing: ['0090019100_14062023000250', '0090019100_14062023000250', '0090019100_14062023000250']
Stack 28 missing: ['0090019100_14062023000250', '0090019100_14062023000250', '0090019100_14062023000250']
Stack 29 missing: ['0090019100_14062023000250', '0090019100_14062023000250', '0090019100_14062023000250']
Stack 30 missing: ['0090019100_14062023000250', '0090019100_14062023000250', '0090019100_14062023000250']
Stack 42 missing: ['0090019100_14062023003082', '0090019100_14062023003082', '0090019100_14062023004036']
Stack 45 missing: ['0090019100_14062023006606', '0090019100_14062023006606', '0090019100_14062023006606']
