dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P067425503
Min2DVol: 28.722540000000027 [m2]
Stack 0 with items: ['0090017000_27022023032866', '0090017000_27022023032866']
Stack 1 with items: ['0090017000_27022023031264', '0090017000_27022023031264']
Stack 2 with items: ['0090017000_27022023031264', '0090017000_27022023031264']
Stack 3 with items: ['0090017000_27022023031264', '0090017000_27022023031264']
Stack 4 with items: ['0090017000_27022023024872', '0090017000_27022023024872']
Stack 5 with items: ['0090017000_27022023024872', '0090017000_27022023024872']
Stack 6 with items: ['0090017000_27022023024872', '0090017000_27022023024872']
Stack 7 with items: ['0090017000_27022023024872', '0090017000_27022023024467']
Stack 8 with items: ['0090017000_27022023022504', '0090017000_27022023022278']
Stack 9 with items: ['0090017000_27022023019500', '0090017000_27022023019500']
Stack 10 with items: ['0090017000_27022023019500', '0090017000_27022023019500']
Stack 11 with items: ['0090017000_27022023019500', '0090017000_27022023019500']
Stack 12 with items: ['0090017000_27022023019500', '0090017000_27022023013202']
Stack 13 with items: ['0090017000_27022023015428']
Stack 14 with items: ['0090017000_27022023011336', '0090017000_27022023011336']
Stack 15 with items: ['0090017000_27022023011336', '0090017000_27022023011336']
Stack 16 with items: ['0090017000_27022023011336', '0090017000_27022023011336']
Stack 17 with items: ['0090017000_27022023002927', '0090017000_27022023000303']
Stack 32 with items: ['0090017000_27022023012216', '0090017000_27022023012216', '0090017000_27022023012216']
Stack 33 with items: ['0090017000_27022023012216', '0090017000_27022023012216', '0090017000_27022023012216']
Stack 34 with items: ['0090017000_27022023012216', '0090017000_27022023012216', '0090017000_27022023012216']
Stack 35 with items: ['0090017000_27022023012216', '0090017000_27022023012216', '0090017000_27022023012216']
Stack 36 with items: ['0090017000_27022023012216', '0090017000_27022023012216', '0090017000_27022023012216']
Stack 37 with items: ['0090017000_27022023004328', '0090017000_27022023004328', '0090017000_27022023004328']
Stack 38 with items: ['0090017000_27022023004328', '0090017000_27022023004328', '0090017000_27022023004328']
Stack 39 with items: ['0090017000_27022023004328', '0090017000_27022023004328', '0090017000_27022023004328']
Stack 40 with items: ['0090017000_27022023004328', '0090017000_27022023000501', '0090017000_27022023000501']
Stack 41 with items: ['0090017000_27022023030147', '0090017000_27022023027605', '0090017000_27022023027605', '0090017000_27022023027605']
Stack 42 with items: ['0090017000_27022023027605', '0090017000_27022023027513', '0090017000_27022023024793']
Stack 43 with items: ['0090017000_27022023024793', '0090017000_27022023017508', '0090017000_27022023017508']
Stack 44 with items: ['0090017000_27022023017508', '0090017000_27022023003651', '0090017000_27022023003651']
Stack 45 with items: ['0090017000_27022023003651', '0090017000_27022023001256', '0090017000_27022023003651']
Stack 46 with items: ['0090017000_27022023034248', '0090017000_27022023008307', '0090017000_27022023001913']
Stacks not packed:
Stack 19 missing: ['0090017000_27022023034242', '0090017000_27022023034242', '0090017000_27022023034242']
Stack 20 missing: ['0090017000_27022023034242', '0090017000_27022023032656', '0090017000_27022023032656']
Stack 21 missing: ['0090017000_27022023032656', '0090017000_27022023026371', '0090017000_27022023032656']
Stack 25 missing: ['0090017000_27022023026371', '0090017000_27022023012216', '0090017000_27022023012216']
Stack 28 missing: ['0090017000_27022023016563', '0090017000_27022023016563', '0090017000_27022023016563']
Stack 30 missing: ['0090017000_27022023012216', '0090017000_27022023012216', '0090017000_27022023012216']
Stack 31 missing: ['0090017000_27022023012216', '0090017000_27022023012216', '0090017000_27022023012216']
Stack 32 missing: ['0090017000_27022023012216', '0090017000_27022023012216', '0090017000_27022023012216']
Stack 33 missing: ['0090017000_27022023012216', '0090017000_27022023012216', '0090017000_27022023012216']
Stack 34 missing: ['0090017000_27022023012216', '0090017000_27022023012216', '0090017000_27022023012216']
Stack 35 missing: ['0090017000_27022023012216', '0090017000_27022023012216', '0090017000_27022023012216']
Stack 36 missing: ['0090017000_27022023012216', '0090017000_27022023012216', '0090017000_27022023012216']
Stack 37 missing: ['0090017000_27022023004328', '0090017000_27022023004328', '0090017000_27022023004328']
Stack 38 missing: ['0090017000_27022023004328', '0090017000_27022023004328', '0090017000_27022023004328']
Stack 39 missing: ['0090017000_27022023004328', '0090017000_27022023004328', '0090017000_27022023004328']
Stack 40 missing: ['0090017000_27022023004328', '0090017000_27022023000501', '0090017000_27022023000501']
Stack 41 missing: ['0090017000_27022023030147', '0090017000_27022023027605', '0090017000_27022023027605', '0090017000_27022023027605']
Stack 42 missing: ['0090017000_27022023027605', '0090017000_27022023027513', '0090017000_27022023024793']
Stack 43 missing: ['0090017000_27022023024793', '0090017000_27022023017508', '0090017000_27022023017508']
Stack 44 missing: ['0090017000_27022023017508', '0090017000_27022023003651', '0090017000_27022023003651']
Stack 45 missing: ['0090017000_27022023003651', '0090017000_27022023001256', '0090017000_27022023003651']
Stack 46 missing: ['0090017000_27022023034248', '0090017000_27022023008307', '0090017000_27022023001913']
