dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P201039301
Min2DVol: 32.52000000000001 [m2]
Stack 0 with items: ['0090016200_14062023025352', '0090016200_14062023025352', '0090016200_14062023025352']
Stack 23 with items: ['0090016200_14062023029851', '0090016200_14062023031900', '0090016200_14062023031900']
Stack 24 with items: ['0090016200_14062023032637', '0090016200_14062023032637', '0090016200_14062023032637']
Stack 25 with items: ['0090016200_14062023032637', '0090016200_14062023029851', '0090016200_14062023032637']
Stack 26 with items: ['0090016200_14062023016148', '0090016200_14062023016148', '0090016200_14062023032637']
Stack 27 with items: ['0090016200_14062023016148', '0090016200_14062023016148', '0090016200_14062023016148']
Stack 28 with items: ['0090016200_14062023031900', '0090016200_14062023031900', '0090016200_14062023031900']
Stack 29 with items: ['0090016200_14062023032637', '0090016200_14062023032637', '0090016200_14062023032637']
Stack 30 with items: ['0090016200_14062023032637', '0090016200_14062023031900', '0090016200_14062023031900']
Stack 31 with items: ['0090016200_14062023031900', '0090016200_14062023031900', '0090016200_14062023031900']
Stack 32 with items: ['0090016200_14062023032637', '0090016200_14062023016148', '0090016200_14062023032637']
Stack 33 with items: ['0090016200_14062023032637', '0090016200_14062023032637', '0090016200_14062023032637']
Stack 34 with items: ['0090016200_14062023031900', '0090016200_14062023016148', '0090016200_14062023016148']
Stack 35 with items: ['0090016200_14062023032637', '0090016200_14062023031900', '0090016200_14062023032637']
Stack 36 with items: ['0090016200_14062023032637', '0090016200_14062023032637', '0090016200_14062023032637']
Stack 37 with items: ['0090016200_14062023031900', '0090016200_14062023031900', '0090016200_14062023031900']
Stack 38 with items: ['0090016200_14062023017463', '0090016200_14062023032637', '0090016200_14062023032637']
Stack 39 with items: ['0090016200_14062023017463', '0090016200_14062023032637', '0090016200_14062023032637']
Stack 40 with items: ['0090016200_14062023032637', '0090016200_14062023032637', '0090016200_14062023032637']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023025352', '0090016200_14062023025352', '0090016200_14062023025352']
Stack 1 missing: ['0090016200_14062023025352', '0090016200_14062023025352', '0090016200_14062023025352']
Stack 4 missing: ['0090016200_14062023018811', '0090016200_14062023018811', '0090016200_14062023018811']
Stack 17 missing: ['0090016200_14062023008941', '0090016200_14062023008941', '0090016200_14062023008941']
Stack 18 missing: ['0090016200_14062023008941', '0090016200_14062023008941', '0090016200_14062023008941']
Stack 22 missing: ['0090016200_14062023016148', '0090016200_14062023016148', '0090016200_14062023016148']
Stack 24 missing: ['0090016200_14062023032637', '0090016200_14062023032637', '0090016200_14062023032637']
Stack 26 missing: ['0090016200_14062023016148', '0090016200_14062023016148', '0090016200_14062023032637']
Stack 27 missing: ['0090016200_14062023016148', '0090016200_14062023016148', '0090016200_14062023016148']
Stack 29 missing: ['0090016200_14062023032637', '0090016200_14062023032637', '0090016200_14062023032637']
Stack 30 missing: ['0090016200_14062023032637', '0090016200_14062023031900', '0090016200_14062023031900']
Stack 32 missing: ['0090016200_14062023032637', '0090016200_14062023016148', '0090016200_14062023032637']
Stack 33 missing: ['0090016200_14062023032637', '0090016200_14062023032637', '0090016200_14062023032637']
Stack 34 missing: ['0090016200_14062023031900', '0090016200_14062023016148', '0090016200_14062023016148']
Stack 35 missing: ['0090016200_14062023032637', '0090016200_14062023031900', '0090016200_14062023032637']
Stack 36 missing: ['0090016200_14062023032637', '0090016200_14062023032637', '0090016200_14062023032637']
Stack 38 missing: ['0090016200_14062023017463', '0090016200_14062023032637', '0090016200_14062023032637']
Stack 39 missing: ['0090016200_14062023017463', '0090016200_14062023032637', '0090016200_14062023032637']
Stack 40 missing: ['0090016200_14062023032637', '0090016200_14062023032637', '0090016200_14062023032637']
