dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P198627001
Min2DVol: 21.027089999999994 [m2]
Stack 0 with items: ['0091017500_14062023002735', '0091017500_14062023002735']
Stack 27 with items: ['0091017500_14062023001888', '0091017500_14062023001888']
Stack 28 with items: ['0091017500_14062023001888', '0091017500_14062023001845']
Stack 29 with items: ['0091017500_14062023001845', '0091017500_14062023001845']
Stack 30 with items: ['0091017500_14062023001845', '0091017500_14062023001845']
Stack 31 with items: ['0091017500_14062023001272', '0091017500_14062023001272']
Stack 32 with items: ['0091017500_14062023001272', '0091017500_14062023001272']
Stack 33 with items: ['0091017500_14062023001272', '0091017500_14062023001177']
Stack 34 with items: ['0091017500_14062023001177', '0091017500_14062023001177']
Stack 35 with items: ['0091017500_14062023001177', '0091017500_14062023001177']
Stack 36 with items: ['0091017500_14062023001092', '0091017500_14062023001092']
Stack 37 with items: ['0091017500_14062023001092', '0091017500_14062023001092']
Stack 38 with items: ['0091017500_14062023001092', '0091017500_14062023001092']
Stack 39 with items: ['0091017500_14062023001092', '0091017500_14062023001092']
Stack 40 with items: ['0091017500_14062023001092', '0091017500_14062023001092']
Stack 41 with items: ['0091017500_14062023001092', '0091017500_14062023000963']
Stack 42 with items: ['0091017500_14062023000963', '0091017500_14062023000963']
Stack 43 with items: ['0091017500_14062023000963', '0091017500_14062023000963']
Stack 44 with items: ['0091017500_14062023000963', '0091017500_14062023000963']
Stack 45 with items: ['0091017500_14062023000963', '0091017500_14062023000963']
Stack 46 with items: ['0091017500_14062023000963', '0091017500_14062023000963']
Stack 47 with items: ['0091017500_14062023000808', '0091017500_14062023000808']
Stack 48 with items: ['0091017500_14062023000808', '0091017500_14062023000808']
Stack 49 with items: ['0091017500_14062023000808', '0091017500_14062023000641']
Stack 50 with items: ['0091017500_14062023000641', '0091017500_14062023000641']
Stack 51 with items: ['0091017500_14062023000641', '0091017500_14062023000641']
Stack 52 with items: ['0091017500_14062023000641', '0091017500_14062023000641']
Stack 53 with items: ['0091017500_14062023000641', '0091017500_14062023000641']
Stack 54 with items: ['0091017500_14062023000641', '0091017500_14062023000641']
Stack 55 with items: ['0091017500_14062023000641', '0091017500_14062023000641']
Stack 56 with items: ['0091017500_14062023000641', '0091017500_14062023000641']
Stack 57 with items: ['0091017500_14062023000641', '0091017500_14062023000641']
Stack 58 with items: ['0091017500_14062023000641', '0091017500_14062023000641']
Stack 59 with items: ['0091017500_14062023000641', '0091017500_14062023000641']
Stack 60 with items: ['0091017500_14062023000641', '0091017500_14062023000641']
Stack 61 with items: ['0091017500_14062023000641', '0091017500_14062023000641']
Stack 62 with items: ['0091017500_14062023000641', '0091017500_14062023000641']
Stack 63 with items: ['0091017500_14062023000641', '0091017500_14062023000395']
Stack 64 with items: ['0091017500_14062023000395', '0091017500_14062023000395']
Stack 65 with items: ['0091017500_14062023000395', '0091017500_14062023000395']
Stack 66 with items: ['0091017500_14062023000395', '0091017500_14062023000395']
Stack 67 with items: ['0091017500_14062023000395', '0091017500_14062023000395']
Stack 68 with items: ['0091017500_14062023000395', '0091017500_14062023000395']
Stack 69 with items: ['0091017500_14062023000380', '0091017500_14062023000380']
Stack 70 with items: ['0091017500_14062023000380', '0091017500_14062023000380']
Stack 71 with items: ['0091017500_14062023000380', '0091017500_14062023000380']
Stack 72 with items: ['0091017500_14062023000380', '0091017500_14062023000380']
Stack 73 with items: ['0091017500_14062023000380', '0091017500_14062023000380']
Stack 74 with items: ['0091017500_14062023000380', '0091017500_14062023000240']
Stack 75 with items: ['0091017500_14062023000240', '0091017500_14062023000240']
Stack 76 with items: ['0091017500_14062023000240', '0091017500_14062023000240']
Stack 77 with items: ['0091017500_14062023000030', '0091017500_14062023000030']
Stack 78 with items: ['0091017500_14062023000030', '0091017500_14062023000030']
Stack 79 with items: ['0091017500_14062023000030']
Stack 80 with items: ['0091017500_14062023001508', '0091017500_14062023002445']
Stack 81 with items: ['0091017500_14062023002445', '0091017500_14062023002445']
Stack 82 with items: ['0091017500_14062023000863']
Stacks not packed:
Stack 7 missing: ['0091017500_14062023002410', '0091017500_14062023002410']
Stack 8 missing: ['0091017500_14062023002410', '0091017500_14062023002410']
Stack 20 missing: ['0091017500_14062023002009', '0091017500_14062023002009']
Stack 21 missing: ['0091017500_14062023002009', '0091017500_14062023002009']
Stack 22 missing: ['0091017500_14062023002009', '0091017500_14062023002009']
Stack 29 missing: ['0091017500_14062023001845', '0091017500_14062023001845']
Stack 30 missing: ['0091017500_14062023001845', '0091017500_14062023001845']
Stack 31 missing: ['0091017500_14062023001272', '0091017500_14062023001272']
Stack 32 missing: ['0091017500_14062023001272', '0091017500_14062023001272']
Stack 33 missing: ['0091017500_14062023001272', '0091017500_14062023001177']
Stack 36 missing: ['0091017500_14062023001092', '0091017500_14062023001092']
Stack 37 missing: ['0091017500_14062023001092', '0091017500_14062023001092']
Stack 38 missing: ['0091017500_14062023001092', '0091017500_14062023001092']
Stack 39 missing: ['0091017500_14062023001092', '0091017500_14062023001092']
Stack 40 missing: ['0091017500_14062023001092', '0091017500_14062023001092']
Stack 47 missing: ['0091017500_14062023000808', '0091017500_14062023000808']
Stack 48 missing: ['0091017500_14062023000808', '0091017500_14062023000808']
Stack 75 missing: ['0091017500_14062023000240', '0091017500_14062023000240']
Stack 76 missing: ['0091017500_14062023000240', '0091017500_14062023000240']
Stack 80 missing: ['0091017500_14062023001508', '0091017500_14062023002445']
Stack 81 missing: ['0091017500_14062023002445', '0091017500_14062023002445']
