dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P222421901
Min2DVol: 31.40460000000003 [m2]
Stack 0 with items: ['0090017000_14062023043295', '0090017000_14062023042921', '0090017000_14062023043295']
Stack 39 with items: ['0090017000_14062023036264', '0090017000_14062023006789', '0090017000_14062023006789']
Stack 40 with items: ['0090017000_14062023036264', '0090017000_14062023036264', '0090017000_14062023036264']
Stack 41 with items: ['0090017000_14062023027922', '0090017000_14062023027922', '0090017000_14062023035145']
Stack 42 with items: ['0090017000_14062023025113', '0090017000_14062023032314']
Stack 43 with items: ['0090017000_14062023029606', '0090017000_14062023029606', '0090017000_14062023033589']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023043295', '0090017000_14062023042921', '0090017000_14062023043295']
Stack 3 missing: ['0090017000_14062023029174', '0090017000_14062023027389', '0090017000_14062023029174']
Stack 11 missing: ['0090017000_14062023001899', '0090017000_14062023000779', '0090017000_14062023000667']
Stack 12 missing: ['0090017000_14062023042385', '0090017000_14062023042385', '0090017000_14062023042385']
Stack 13 missing: ['0090017000_14062023042385', '0090017000_14062023042385', '0090017000_14062023042385']
Stack 15 missing: ['0090017000_14062023042385', '0090017000_14062023042385', '0090017000_14062023042385']
Stack 16 missing: ['0090017000_14062023036875', '0090017000_14062023034806', '0090017000_14062023003641']
Stack 17 missing: ['0090017000_14062023042385', '0090017000_14062023042385', '0090017000_14062023042385']
Stack 18 missing: ['0090017000_14062023042385', '0090017000_14062023042385', '0090017000_14062023042385']
Stack 19 missing: ['0090017000_14062023003641', '0090017000_14062023003641', '0090017000_14062023003641']
Stack 20 missing: ['0090017000_14062023003641', '0090017000_14062023003641', '0090017000_14062023003641']
Stack 21 missing: ['0090017000_14062023042385', '0090017000_14062023042385', '0090017000_14062023042385']
Stack 22 missing: ['0090017000_14062023042385', '0090017000_14062023042385', '0090017000_14062023042385']
Stack 23 missing: ['0090017000_14062023003641', '0090017000_14062023003641', '0090017000_14062023003641']
Stack 24 missing: ['0090017000_14062023003641', '0090017000_14062023003641', '0090017000_14062023003641']
Stack 25 missing: ['0090017000_14062023004140', '0090017000_14062023003641', '0090017000_14062023003641']
Stack 26 missing: ['0090017000_14062023042385', '0090017000_14062023015453', '0090017000_14062023042385']
Stack 27 missing: ['0090017000_14062023036875', '0090017000_14062023015453', '0090017000_14062023003641']
Stack 43 missing: ['0090017000_14062023029606', '0090017000_14062023029606', '0090017000_14062023033589']
