dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P237382401
Min2DVol: 31.20000000000003 [m2]
Stack 0 with items: ['0090038300_08062023012193', '0090038300_08062023012134', '0090038300_08062023012134']
Stack 28 with items: ['0090038300_08062023006098', '0090038300_08062023006085', '0090038300_08062023006098']
Stack 29 with items: ['0090038300_08062023006068', '0090038300_08062023006065', '0090038300_08062023006068']
Stack 30 with items: ['0090038300_08062023006065', '0090038300_08062023006065', '0090038300_08062023006065']
Stack 31 with items: ['0090038300_08062023006065', '0090038300_08062023006065', '0090038300_08062023006065']
Stack 32 with items: ['0090038300_08062023006065', '0090038300_08062023006015', '0090038300_08062023005551']
Stack 33 with items: ['0090038300_08062023005225', '0090038300_08062023005073', '0090038300_08062023005073']
Stack 34 with items: ['0090038300_08062023004761', '0090038300_08062023004761', '0090038300_08062023004761']
Stack 35 with items: ['0090038300_08062023004289', '0090038300_08062023004289', '0090038300_08062023004289']
Stack 36 with items: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 37 with items: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 38 with items: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 39 with items: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 40 with items: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 41 with items: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 42 with items: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 43 with items: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 44 with items: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 45 with items: ['0090038300_08062023003204', '0090038300_08062023003204', '0090038300_08062023003204']
Stack 46 with items: ['0090038300_08062023003065', '0090038300_08062023002971', '0090038300_08062023003065']
Stack 47 with items: ['0090038300_08062023002971', '0090038300_08062023002971', '0090038300_08062023002971']
Stack 48 with items: ['0090038300_08062023002971', '0090038300_08062023002971', '0090038300_08062023002971']
Stack 49 with items: ['0090038300_08062023002971', '0090038300_08062023002971', '0090038300_08062023002971']
Stack 50 with items: ['0090038300_08062023002971', '0090038300_08062023002605', '0090038300_08062023002971']
Stack 51 with items: ['0090038300_08062023001116', '0090038300_08062023001109', '0090038300_08062023001109']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023012193', '0090038300_08062023012134', '0090038300_08062023012134']
Stack 1 missing: ['0090038300_08062023012134', '0090038300_08062023011554', '0090038300_08062023011554']
Stack 3 missing: ['0090038300_08062023010656', '0090038300_08062023010442', '0090038300_08062023010656']
Stack 4 missing: ['0090038300_08062023010180', '0090038300_08062023010180', '0090038300_08062023010180']
Stack 5 missing: ['0090038300_08062023010180', '0090038300_08062023010180', '0090038300_08062023010180']
Stack 6 missing: ['0090038300_08062023010180', '0090038300_08062023010180', '0090038300_08062023010180']
Stack 10 missing: ['0090038300_08062023008991', '0090038300_08062023008991', '0090038300_08062023008991']
Stack 11 missing: ['0090038300_08062023008991', '0090038300_08062023008991', '0090038300_08062023008991']
Stack 16 missing: ['0090038300_08062023008336', '0090038300_08062023008336', '0090038300_08062023008336']
Stack 17 missing: ['0090038300_08062023008336', '0090038300_08062023008336', '0090038300_08062023008336']
Stack 18 missing: ['0090038300_08062023008336', '0090038300_08062023008336', '0090038300_08062023008336']
Stack 19 missing: ['0090038300_08062023008278', '0090038300_08062023008198', '0090038300_08062023007890']
Stack 20 missing: ['0090038300_08062023007890', '0090038300_08062023007890', '0090038300_08062023007890']
Stack 25 missing: ['0090038300_08062023007588', '0090038300_08062023007553', '0090038300_08062023007553']
Stack 26 missing: ['0090038300_08062023007464', '0090038300_08062023007303', '0090038300_08062023006991']
Stack 27 missing: ['0090038300_08062023006991', '0090038300_08062023006441', '0090038300_08062023006441']
Stack 28 missing: ['0090038300_08062023006098', '0090038300_08062023006085', '0090038300_08062023006098']
Stack 29 missing: ['0090038300_08062023006068', '0090038300_08062023006065', '0090038300_08062023006068']
Stack 30 missing: ['0090038300_08062023006065', '0090038300_08062023006065', '0090038300_08062023006065']
Stack 31 missing: ['0090038300_08062023006065', '0090038300_08062023006065', '0090038300_08062023006065']
Stack 34 missing: ['0090038300_08062023004761', '0090038300_08062023004761', '0090038300_08062023004761']
Stack 45 missing: ['0090038300_08062023003204', '0090038300_08062023003204', '0090038300_08062023003204']
Stack 47 missing: ['0090038300_08062023002971', '0090038300_08062023002971', '0090038300_08062023002971']
Stack 48 missing: ['0090038300_08062023002971', '0090038300_08062023002971', '0090038300_08062023002971']
Stack 49 missing: ['0090038300_08062023002971', '0090038300_08062023002971', '0090038300_08062023002971']
Stack 50 missing: ['0090038300_08062023002971', '0090038300_08062023002605', '0090038300_08062023002971']
