dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P200404201
Min2DVol: 28.92224100000003 [m2]
Stack 0 with items: ['0090016800_14062023042694', '0090016800_14062023014400', '0090016800_14062023042694']
Stack 37 missing: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 38 missing: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 39 missing: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 40 missing: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 41 missing: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 42 missing: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 43 missing: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 44 missing: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 45 missing: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 46 missing: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 47 missing: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
