dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P208382405
Min2DVol: 33.37806000000003 [m2]
Stack 0 with items: ['0090038300_14062023000316']
Stack 1 with items: ['0090038300_14062023010898', '0090038300_14062023000251']
Stack 2 with items: ['0090038300_14062023000429', '0090038300_14062023000429']
Stack 31 with items: ['0090038300_14062023007395', '0090038300_14062023007366', '0090038300_14062023007395']
Stack 32 with items: ['0090038300_14062023007366', '0090038300_14062023007180', '0090038300_14062023007366']
Stack 33 with items: ['0090038300_14062023007175', '0090038300_14062023007155', '0090038300_14062023007139']
Stack 34 with items: ['0090038300_14062023007139', '0090038300_14062023007139', '0090038300_14062023007139']
Stack 35 with items: ['0090038300_14062023007139', '0090038300_14062023007026', '0090038300_14062023007026']
Stack 36 with items: ['0090038300_14062023007026', '0090038300_14062023007026', '0090038300_14062023007026']
Stack 37 with items: ['0090038300_14062023007026', '0090038300_14062023006998', '0090038300_14062023007026']
Stack 38 with items: ['0090038300_14062023006998', '0090038300_14062023006998', '0090038300_14062023006998']
Stack 39 with items: ['0090038300_14062023006998', '0090038300_14062023006126', '0090038300_14062023006998']
Stack 40 with items: ['0090038300_14062023006126', '0090038300_14062023005996', '0090038300_14062023005964']
Stack 41 with items: ['0090038300_14062023005924', '0090038300_14062023005810', '0090038300_14062023005810']
Stack 42 with items: ['0090038300_14062023005749', '0090038300_14062023005738', '0090038300_14062023005738']
Stack 43 with items: ['0090038300_14062023005738', '0090038300_14062023005738', '0090038300_14062023005738']
Stack 44 with items: ['0090038300_14062023005738', '0090038300_14062023005661', '0090038300_14062023005738']
Stack 45 with items: ['0090038300_14062023005661', '0090038300_14062023005425', '0090038300_14062023005425']
Stack 46 with items: ['0090038300_14062023005425', '0090038300_14062023005425', '0090038300_14062023005425']
Stack 47 with items: ['0090038300_14062023005393', '0090038300_14062023005252', '0090038300_14062023005393']
Stack 48 with items: ['0090038300_14062023005252', '0090038300_14062023004422', '0090038300_14062023005252']
Stack 49 with items: ['0090038300_14062023003405', '0090038300_14062023003130', '0090038300_14062023003130']
Stack 50 with items: ['0090038300_14062023002850', '0090038300_14062023002419', '0090038300_14062023002850']
Stack 51 with items: ['0090038300_14062023001603', '0090038300_14062023001257', '0090038300_14062023001257']
Stack 52 with items: ['0090038300_14062023001257', '0090038300_14062023001257', '0090038300_14062023001257']
Stack 53 with items: ['0090038300_14062023001126', '0090038300_14062023003023', '0090038300_14062023003023']
Stack 54 with items: ['0090038300_14062023007152', '0090038300_14062023003195', '0090038300_14062023007152', '0090038300_14062023007152']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023000316']
Stack 1 missing: ['0090038300_14062023010898', '0090038300_14062023000251']
Stack 2 missing: ['0090038300_14062023000429', '0090038300_14062023000429']
Stack 3 missing: ['0090038300_14062023011904', '0090038300_14062023011886', '0090038300_14062023011886']
Stack 10 missing: ['0090038300_14062023010618', '0090038300_14062023010597', '0090038300_14062023010597']
Stack 14 missing: ['0090038300_14062023010262', '0090038300_14062023009755', '0090038300_14062023009755']
Stack 15 missing: ['0090038300_14062023009755', '0090038300_14062023009565', '0090038300_14062023009755']
Stack 16 missing: ['0090038300_14062023009565', '0090038300_14062023009565', '0090038300_14062023009565']
Stack 17 missing: ['0090038300_14062023009565', '0090038300_14062023009486', '0090038300_14062023009565']
Stack 20 missing: ['0090038300_14062023009036', '0090038300_14062023008934', '0090038300_14062023008728']
Stack 21 missing: ['0090038300_14062023008728', '0090038300_14062023008594', '0090038300_14062023008728']
Stack 22 missing: ['0090038300_14062023008585', '0090038300_14062023008419', '0090038300_14062023008390']
Stack 23 missing: ['0090038300_14062023008390', '0090038300_14062023008343', '0090038300_14062023008390']
Stack 24 missing: ['0090038300_14062023008343', '0090038300_14062023008300', '0090038300_14062023007885']
Stack 29 missing: ['0090038300_14062023007530', '0090038300_14062023007513', '0090038300_14062023007513']
Stack 30 missing: ['0090038300_14062023007513', '0090038300_14062023007513', '0090038300_14062023007513']
Stack 31 missing: ['0090038300_14062023007395', '0090038300_14062023007366', '0090038300_14062023007395']
Stack 32 missing: ['0090038300_14062023007366', '0090038300_14062023007180', '0090038300_14062023007366']
Stack 33 missing: ['0090038300_14062023007175', '0090038300_14062023007155', '0090038300_14062023007139']
Stack 34 missing: ['0090038300_14062023007139', '0090038300_14062023007139', '0090038300_14062023007139']
Stack 40 missing: ['0090038300_14062023006126', '0090038300_14062023005996', '0090038300_14062023005964']
Stack 42 missing: ['0090038300_14062023005749', '0090038300_14062023005738', '0090038300_14062023005738']
Stack 47 missing: ['0090038300_14062023005393', '0090038300_14062023005252', '0090038300_14062023005393']
Stack 48 missing: ['0090038300_14062023005252', '0090038300_14062023004422', '0090038300_14062023005252']
Stack 49 missing: ['0090038300_14062023003405', '0090038300_14062023003130', '0090038300_14062023003130']
Stack 50 missing: ['0090038300_14062023002850', '0090038300_14062023002419', '0090038300_14062023002850']
Stack 51 missing: ['0090038300_14062023001603', '0090038300_14062023001257', '0090038300_14062023001257']
Stack 53 missing: ['0090038300_14062023001126', '0090038300_14062023003023', '0090038300_14062023003023']
Stack 54 missing: ['0090038300_14062023007152', '0090038300_14062023003195', '0090038300_14062023007152', '0090038300_14062023007152']
