dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P087138501
Min2DVol: 29.43480000000003 [m2]
Stack 0 with items: ['0090016200_28022023031107', '0090016200_28022023030079', '0090016200_28022023031107', '0090016200_28022023031107']
Stack 1 with items: ['0090016200_28022023030079', '0090016200_28022023023310', '0090016200_28022023030079', '0090016200_28022023030079']
Stack 2 with items: ['0090016200_28022023021664', '0090016200_28022023018109', '0090016200_28022023021664', '0090016200_28022023021664']
Stack 3 with items: ['0090016200_28022023015539', '0090016200_28022023012323', '0090016200_28022023012323', '0090016200_28022023015539']
Stack 4 with items: ['0090016200_28022023012323', '0090016200_28022023012323', '0090016200_28022023012323', '0090016200_28022023012323']
Stack 5 with items: ['0090016200_28022023012323', '0090016200_28022023012323', '0090016200_28022023012323', '0090016200_28022023012323']
Stack 6 with items: ['0090016200_28022023012258', '0090016200_28022023012258', '0090016200_28022023012258', '0090016200_28022023012258']
Stack 7 with items: ['0090016200_28022023012258', '0090016200_28022023012258', '0090016200_28022023012258', '0090016200_28022023012258']
Stack 8 with items: ['0090016200_28022023009122', '0090016200_28022023009122', '0090016200_28022023009122', '0090016200_28022023009122']
Stack 9 with items: ['0090016200_28022023009122', '0090016200_28022023009122', '0090016200_28022023009122', '0090016200_28022023009122']
Stack 10 with items: ['0090016200_28022023009122', '0090016200_28022023009081', '0090016200_28022023002600', '0090016200_28022023009122']
Stack 11 with items: ['0090016200_28022023002600', '0090016200_28022023000424', '0090016200_28022023002600', '0090016200_28022023002600']
Stack 12 with items: ['0090016200_28022023000424', '0090016200_28022023000424', '0090016200_28022023000424', '0090016200_28022023000424']
Stack 13 with items: ['0090016200_28022023000424', '0090016200_28022023000424']
Stack 70 with items: ['0090016200_28022023023324', '0090016200_28022023018796', '0090016200_28022023018796']
Stack 71 with items: ['0090016200_28022023018796', '0090016200_28022023007283', '0090016200_28022023018796']
Stack 72 with items: ['0090016200_28022023005246', '0090016200_28022023005246', '0090016200_28022023005246']
Stack 73 with items: ['0090016200_28022023005246', '0090016200_28022023002873', '0090016200_28022023002873']
Stack 74 with items: ['0090016200_28022023002873', '0090016200_28022023002873', '0090016200_28022023002873']
Stack 75 with items: ['0090016200_28022023002873', '0090016200_28022023002873', '0090016200_28022023002873']
Stack 76 with items: ['0090016200_28022023004474', '0090016200_28022023004474']
Stacks not packed:
Stack 14 missing: ['0090016200_28022023032063', '0090016200_28022023027966', '0090016200_28022023032063']
Stack 15 missing: ['0090016200_28022023032063', '0090016200_28022023027966', '0090016200_28022023032063']
Stack 26 missing: ['0090016200_28022023023840', '0090016200_28022023023840', '0090016200_28022023023840']
Stack 27 missing: ['0090016200_28022023023840', '0090016200_28022023023840', '0090016200_28022023023840']
Stack 28 missing: ['0090016200_28022023023840', '0090016200_28022023023832', '0090016200_28022023023832']
Stack 29 missing: ['0090016200_28022023023832', '0090016200_28022023020763', '0090016200_28022023020763']
Stack 33 missing: ['0090016200_28022023020117', '0090016200_28022023020117', '0090016200_28022023020117']
Stack 34 missing: ['0090016200_28022023020117', '0090016200_28022023020117', '0090016200_28022023020117']
Stack 35 missing: ['0090016200_28022023020117', '0090016200_28022023020117', '0090016200_28022023020117']
Stack 36 missing: ['0090016200_28022023020117', '0090016200_28022023020117', '0090016200_28022023020117']
Stack 37 missing: ['0090016200_28022023020117', '0090016200_28022023020117', '0090016200_28022023020117']
Stack 38 missing: ['0090016200_28022023020117', '0090016200_28022023020117', '0090016200_28022023020117']
Stack 39 missing: ['0090016200_28022023020117', '0090016200_28022023020117', '0090016200_28022023020117']
Stack 40 missing: ['0090016200_28022023017306', '0090016200_28022023012490', '0090016200_28022023017306']
Stack 41 missing: ['0090016200_28022023017306', '0090016200_28022023009773', '0090016200_28022023017306']
Stack 42 missing: ['0090016200_28022023017306', '0090016200_28022023009773', '0090016200_28022023017306']
Stack 43 missing: ['0090016200_28022023017306', '0090016200_28022023009773', '0090016200_28022023017306']
Stack 44 missing: ['0090016200_28022023017306', '0090016200_28022023009773', '0090016200_28022023017306']
Stack 45 missing: ['0090016200_28022023017306', '0090016200_28022023009773', '0090016200_28022023017306']
Stack 46 missing: ['0090016200_28022023017306', '0090016200_28022023009773', '0090016200_28022023017306']
Stack 47 missing: ['0090016200_28022023017306', '0090016200_28022023009773', '0090016200_28022023017306']
Stack 48 missing: ['0090016200_28022023017306', '0090016200_28022023012716', '0090016200_28022023009773']
Stack 50 missing: ['0090016200_28022023012716', '0090016200_28022023009773', '0090016200_28022023012716']
Stack 51 missing: ['0090016200_28022023012716', '0090016200_28022023009773', '0090016200_28022023012716']
Stack 52 missing: ['0090016200_28022023012716', '0090016200_28022023009693', '0090016200_28022023012716']
Stack 53 missing: ['0090016200_28022023012716', '0090016200_28022023009693', '0090016200_28022023012716']
Stack 54 missing: ['0090016200_28022023012716', '0090016200_28022023009693', '0090016200_28022023012716']
Stack 55 missing: ['0090016200_28022023012716', '0090016200_28022023009693', '0090016200_28022023012716']
Stack 56 missing: ['0090016200_28022023012716', '0090016200_28022023006343', '0090016200_28022023012716']
Stack 57 missing: ['0090016200_28022023012716', '0090016200_28022023006343', '0090016200_28022023012716']
Stack 60 missing: ['0090016200_28022023007277', '0090016200_28022023006343', '0090016200_28022023007277']
Stack 61 missing: ['0090016200_28022023006343', '0090016200_28022023000523']
Stack 66 missing: ['0090016200_28022023031224', '0090016200_28022023031224', '0090016200_28022023031224']
Stack 67 missing: ['0090016200_28022023031224', '0090016200_28022023025533', '0090016200_28022023025533']
Stack 68 missing: ['0090016200_28022023025533', '0090016200_28022023025533', '0090016200_28022023025533']
Stack 69 missing: ['0090016200_28022023025533', '0090016200_28022023025533', '0090016200_28022023025533']
Stack 70 missing: ['0090016200_28022023023324', '0090016200_28022023018796', '0090016200_28022023018796']
Stack 71 missing: ['0090016200_28022023018796', '0090016200_28022023007283', '0090016200_28022023018796']
Stack 72 missing: ['0090016200_28022023005246', '0090016200_28022023005246', '0090016200_28022023005246']
Stack 73 missing: ['0090016200_28022023005246', '0090016200_28022023002873', '0090016200_28022023002873']
Stack 74 missing: ['0090016200_28022023002873', '0090016200_28022023002873', '0090016200_28022023002873']
Stack 75 missing: ['0090016200_28022023002873', '0090016200_28022023002873', '0090016200_28022023002873']
