dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P191167101
Min2DVol: 29.834999999999987 [m2]
Stack 0 with items: ['0090016900_14062023042222', '0090016900_14062023042222', '0090016900_14062023042222', '0090016900_14062023042222']
Stack 18 missing: ['0090016900_14062023037940', '0090016900_14062023036090', '0090016900_14062023036090', '0090016900_14062023037940']
Stack 19 missing: ['0090016900_14062023036090', '0090016900_14062023036090', '0090016900_14062023036090', '0090016900_14062023036090']
Stack 20 missing: ['0090016900_14062023036090', '0090016900_14062023036090', '0090016900_14062023036090', '0090016900_14062023036090']
Stack 21 missing: ['0090016900_14062023036090', '0090016900_14062023036090', '0090016900_14062023036090', '0090016900_14062023036090']
Stack 22 missing: ['0090016900_14062023036090', '0090016900_14062023036090', '0090016900_14062023036090', '0090016900_14062023036090']
Stack 23 missing: ['0090016900_14062023016871', '0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023016871']
Stack 24 missing: ['0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786']
Stack 25 missing: ['0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786']
Stack 26 missing: ['0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786']
Stack 27 missing: ['0090016900_14062023012786', '0090016900_14062023012618', '0090016900_14062023012618', '0090016900_14062023012786']
