dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P101056103
Min2DVol: 30.204705000000022 [m2]
Stack 0 with items: ['0090017100_28022023025473', '0090017100_28022023025121', '0090017100_28022023023923']
Stack 30 missing: ['0090017100_28022023001697', '0090017100_28022023020991', '0090017100_28022023020991']
Stack 32 missing: ['0090017100_28022023001697', '0090017100_28022023001697', '0090017100_28022023027719']
Stack 33 missing: ['0090017100_28022023025252', '0090017100_28022023025252', '0090017100_28022023025252']
Stack 34 missing: ['0090017100_28022023001697', '0090017100_28022023001697', '0090017100_28022023001697']
Stack 35 missing: ['0090017100_28022023001697', '0090017100_28022023001697', '0090017100_28022023001697']
Stack 36 missing: ['0090017100_28022023001694', '0090017100_28022023023406', '0090017100_28022023023406']
Stack 37 missing: ['0090017100_28022023001697', '0090017100_28022023002947', '0090017100_28022023020991']
Stack 38 missing: ['0090017100_28022023025252', '0090017100_28022023002947', '0090017100_28022023002947']
Stack 39 missing: ['0090017100_28022023001694', '0090017100_28022023001694', '0090017100_28022023001694']
Stack 40 missing: ['0090017100_28022023001697', '0090017100_28022023001697', '0090017100_28022023016408']
Stack 41 missing: ['0090017100_28022023001694', '0090017100_28022023001694', '0090017100_28022023001694']
Stack 42 missing: ['0090017100_28022023025252', '0090017100_28022023001697', '0090017100_28022023025252']
Stack 43 missing: ['0090017100_28022023001694', '0090017100_28022023011138', '0090017100_28022023011138']
Stack 45 missing: ['0090017100_28022023001694', '0090017100_28022023001697', '0090017100_28022023001697']
Stack 46 missing: ['0090017100_28022023001697', '0090017100_28022023001694', '0090017100_28022023002947']
Stack 47 missing: ['0090017100_28022023001694', '0090017100_28022023001694', '0090017100_28022023003675']
Stack 49 missing: ['0090017100_28022023020991', '0090017100_28022023003675', '0090017100_28022023003675']
