dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P251157207
Min2DVol: 30.240000000000027 [m2]
Stack 0 with items: ['0090017100_03072022017011', '0090017100_03072022017011', '0090017100_03072022017011']
Stack 10 missing: ['0090017100_03072022015624', '0090017100_03072022015624', '0090017100_03072022015624']
Stack 11 missing: ['0090017100_03072022015624', '0090017100_03072022015624', '0090017100_03072022015624']
Stack 12 missing: ['0090017100_03072022015624', '0090017100_03072022015624', '0090017100_03072022015624']
Stack 14 missing: ['0090017100_03072022015268', '0090017100_03072022015268', '0090017100_03072022015268']
Stack 15 missing: ['0090017100_03072022015268', '0090017100_03072022015268', '0090017100_03072022015268']
Stack 16 missing: ['0090017100_03072022015268', '0090017100_03072022015268', '0090017100_03072022015268']
Stack 17 missing: ['0090017100_03072022015268', '0090017100_03072022015268', '0090017100_03072022015268']
Stack 18 missing: ['0090017100_03072022012384', '0090017100_03072022012384', '0090017100_03072022012384']
Stack 19 missing: ['0090017100_03072022012384', '0090017100_03072022012384', '0090017100_03072022012384']
Stack 20 missing: ['0090017100_03072022012384', '0090017100_03072022012384', '0090017100_03072022012384']
Stack 21 missing: ['0090017100_03072022012384', '0090017100_03072022012384', '0090017100_03072022012384']
Stack 22 missing: ['0090017100_03072022012384', '0090017100_03072022012384', '0090017100_03072022012384']
Stack 23 missing: ['0090017100_03072022012384', '0090017100_03072022012384', '0090017100_03072022012384']
Stack 24 missing: ['0090017100_03072022012384', '0090017100_03072022012384', '0090017100_03072022012384']
Stack 25 missing: ['0090017100_03072022012384', '0090017100_03072022012384', '0090017100_03072022012384']
Stack 26 missing: ['0090017100_03072022012384', '0090017100_03072022009515', '0090017100_03072022009515']
Stack 30 missing: ['0090017100_03072022009515', '0090017100_03072022009515', '0090017100_03072022009515']
Stack 31 missing: ['0090017100_03072022009515', '0090017100_03072022005404', '0090017100_03072022005404']
Stack 33 missing: ['0090017100_03072022005404', '0090017100_03072022005404', '0090017100_03072022005404']
Stack 44 missing: ['0090017100_03072022002436', '0090017100_03072022002436', '0090017100_03072022002436']
Stack 45 missing: ['0090017100_03072022002436', '0090017100_03072022001091', '0090017100_03072022002436']
