dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P209421801
Min2DVol: 28.800000000000026 [m2]
Stack 0 with items: ['0090017000_14062023039419', '0090017000_14062023039419', '0090017000_14062023039419']
Stack 26 missing: ['0090017000_14062023023009', '0090017000_14062023023009', '0090017000_14062023023009']
Stack 27 missing: ['0090017000_14062023023009', '0090017000_14062023023009', '0090017000_14062023023009']
Stack 28 missing: ['0090017000_14062023023009', '0090017000_14062023022061', '0090017000_14062023022061']
Stack 29 missing: ['0090017000_14062023022061', '0090017000_14062023022061', '0090017000_14062023022061']
Stack 41 missing: ['0090017000_14062023015873', '0090017000_14062023015368', '0090017000_14062023013378']
Stack 42 missing: ['0090017000_14062023010750', '0090017000_14062023008186', '0090017000_14062023008186']
Stack 43 missing: ['0090017000_14062023008186', '0090017000_14062023008186', '0090017000_14062023008186']
Stack 44 missing: ['0090017000_14062023008186', '0090017000_14062023008186', '0090017000_14062023008186']
Stack 45 missing: ['0090017000_14062023008186', '0090017000_14062023007610', '0090017000_14062023008186']
Stack 46 missing: ['0090017000_14062023004245', '0090017000_14062023002538', '0090017000_14062023001779']
Stack 47 missing: ['0090017000_14062023001779', '0090017000_14062023001779', '0090017000_14062023001779']
