dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P199424701
Min2DVol: 29.749706000000014 [m2]
Stack 0 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 27 missing: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 28 missing: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 29 missing: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 30 missing: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 31 missing: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 32 missing: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 33 missing: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 34 missing: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 35 missing: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 36 missing: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 37 missing: ['0090017000_08062023015695', '0090017000_08062023015695']
Stack 38 missing: ['0090017000_08062023015695', '0090017000_08062023015695']
Stack 55 missing: ['0090017000_08062023009904', '0090017000_08062023009904']
Stack 56 missing: ['0090017000_08062023009904', '0090017000_08062023009904']
