dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P109157215
Min2DVol: 23.119200000000014 [m2]
Stack 0 with items: ['0090017100_28022023029132', '0090017100_28022023029132', '0090017100_28022023029132', '0090017100_28022023029132']
Stack 21 with items: ['0090017100_28022023016042', '0090017100_28022023016042', '0090017100_28022023016042', '0090017100_28022023016042']
Stack 22 with items: ['0090017100_28022023016042', '0090017100_28022023016042', '0090017100_28022023016042', '0090017100_28022023016042']
Stack 23 with items: ['0090017100_28022023016042', '0090017100_28022023016042', '0090017100_28022023016042', '0090017100_28022023016042']
Stack 24 with items: ['0090017100_28022023016042', '0090017100_28022023016042', '0090017100_28022023016042', '0090017100_28022023016042']
Stack 25 with items: ['0090017100_28022023016042', '0090017100_28022023016042', '0090017100_28022023016042', '0090017100_28022023016042']
Stack 26 with items: ['0090017100_28022023016042', '0090017100_28022023016042', '0090017100_28022023016042', '0090017100_28022023016042']
Stack 27 with items: ['0090017100_28022023016042', '0090017100_28022023016016', '0090017100_28022023016016', '0090017100_28022023016016']
Stack 28 with items: ['0090017100_28022023016016', '0090017100_28022023016016', '0090017100_28022023016016', '0090017100_28022023016016']
Stack 29 with items: ['0090017100_28022023016016', '0090017100_28022023016016', '0090017100_28022023016016', '0090017100_28022023016016']
Stack 30 with items: ['0090017100_28022023016016', '0090017100_28022023016016', '0090017100_28022023016016', '0090017100_28022023016016']
Stack 31 with items: ['0090017100_28022023016016', '0090017100_28022023016016', '0090017100_28022023016016', '0090017100_28022023016016']
Stack 32 with items: ['0090017100_28022023016016', '0090017100_28022023016016', '0090017100_28022023016016', '0090017100_28022023016016']
Stack 33 with items: ['0090017100_28022023016016', '0090017100_28022023016016', '0090017100_28022023016016', '0090017100_28022023016016']
Stack 34 with items: ['0090017100_28022023016016', '0090017100_28022023016016', '0090017100_28022023016016', '0090017100_28022023016016']
Stack 35 with items: ['0090017100_28022023016016', '0090017100_28022023016016', '0090017100_28022023016016', '0090017100_28022023016016']
Stack 36 with items: ['0090017100_28022023016016', '0090017100_28022023016016', '0090017100_28022023016016', '0090017100_28022023016016']
Stack 37 with items: ['0090017100_28022023016016', '0090017100_28022023016016', '0090017100_28022023016016', '0090017100_28022023016016']
Stack 38 with items: ['0090017100_28022023016016', '0090017100_28022023016016', '0090017100_28022023016016', '0090017100_28022023016016']
Stack 39 with items: ['0090017100_28022023016016', '0090017100_28022023016016', '0090017100_28022023016016', '0090017100_28022023016016']
Stack 40 with items: ['0090017100_28022023016016', '0090017100_28022023016016', '0090017100_28022023016016', '0090017100_28022023016016']
Stack 41 with items: ['0090017100_28022023016016', '0090017100_28022023016016', '0090017100_28022023016016', '0090017100_28022023016016']
Stack 42 with items: ['0090017100_28022023016016', '0090017100_28022023012181', '0090017100_28022023010499', '0090017100_28022023016016']
Stack 43 with items: ['0090017100_28022023010499', '0090017100_28022023010499', '0090017100_28022023010499', '0090017100_28022023010499']
Stack 44 with items: ['0090017100_28022023010499', '0090017100_28022023010499', '0090017100_28022023010499', '0090017100_28022023010499']
Stack 45 with items: ['0090017100_28022023010499', '0090017100_28022023010499', '0090017100_28022023010499', '0090017100_28022023010499']
Stack 46 with items: ['0090017100_28022023010499', '0090017100_28022023010499', '0090017100_28022023010499', '0090017100_28022023010499']
Stack 47 with items: ['0090017100_28022023010499', '0090017100_28022023010499', '0090017100_28022023010499', '0090017100_28022023010499']
Stack 48 with items: ['0090017100_28022023010499', '0090017100_28022023010499', '0090017100_28022023010499', '0090017100_28022023010499']
Stack 49 with items: ['0090017100_28022023010499', '0090017100_28022023010148', '0090017100_28022023009796', '0090017100_28022023010499']
Stack 50 with items: ['0090017100_28022023009550', '0090017100_28022023006981', '0090017100_28022023002836', '0090017100_28022023009550']
Stack 51 with items: ['0090017100_28022023002836']
Heuristic packed all stacks
