dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P196394803
Min2DVol: 30.40000000000002 [m2]
Stack 0 with items: ['0090038200_14062023024409', '0090038200_14062023024409', '0090038200_14062023024409']
Stack 29 with items: ['0090038200_14062023008955', '0090038200_14062023008483', '0090038200_14062023008483']
Stack 30 with items: ['0090038200_14062023008483', '0090038200_14062023008144', '0090038200_14062023006855']
Stack 31 with items: ['0090038200_14062023006855', '0090038200_14062023006855', '0090038200_14062023006855']
Stack 32 with items: ['0090038200_14062023006855', '0090038200_14062023005123', '0090038200_14062023005043']
Stack 33 with items: ['0090038200_14062023005043', '0090038200_14062023005043', '0090038200_14062023005043']
Stack 34 with items: ['0090038200_14062023002363', '0090038200_14062023002363', '0090038200_14062023002363']
Stack 35 with items: ['0090038200_14062023002363', '0090038200_14062023001795', '0090038200_14062023001795']
Stack 36 with items: ['0090038200_14062023001795', '0090038200_14062023000537', '0090038200_14062023000537']
Stack 37 with items: ['0090038200_14062023000537', '0090038200_14062023000537', '0090038200_14062023000537']
Stack 38 with items: ['0090038200_14062023000537', '0090038200_14062023000244', '0090038200_14062023000537']
Stack 39 with items: ['0090038200_14062023000244', '0090038200_14062023000244', '0090038200_14062023000244']
Stack 40 with items: ['0090038200_14062023000244', '0090038200_14062023000244', '0090038200_14062023000244']
Stack 41 with items: ['0090038200_14062023000244', '0090038200_14062023000244', '0090038200_14062023000244']
Stack 42 with items: ['0090038200_14062023020176', '0090038200_14062023017617']
Stack 43 with items: ['0090038200_14062023005546', '0090038200_14062023001591']
Stacks not packed:
Stack 5 missing: ['0090038200_14062023022754', '0090038200_14062023022754', '0090038200_14062023022754']
Stack 6 missing: ['0090038200_14062023022754', '0090038200_14062023022754', '0090038200_14062023022754']
Stack 7 missing: ['0090038200_14062023022754', '0090038200_14062023022754', '0090038200_14062023022754']
Stack 8 missing: ['0090038200_14062023022754', '0090038200_14062023022754', '0090038200_14062023022754']
Stack 9 missing: ['0090038200_14062023022754', '0090038200_14062023022754', '0090038200_14062023022754']
Stack 10 missing: ['0090038200_14062023022754', '0090038200_14062023021840', '0090038200_14062023021840']
Stack 14 missing: ['0090038200_14062023021268', '0090038200_14062023020914', '0090038200_14062023020914']
Stack 15 missing: ['0090038200_14062023020914', '0090038200_14062023020914', '0090038200_14062023020914']
Stack 16 missing: ['0090038200_14062023020914', '0090038200_14062023020435', '0090038200_14062023020914']
Stack 17 missing: ['0090038200_14062023020435', '0090038200_14062023020435', '0090038200_14062023020435']
Stack 18 missing: ['0090038200_14062023018503', '0090038200_14062023017447', '0090038200_14062023017447']
Stack 19 missing: ['0090038200_14062023017447', '0090038200_14062023017204', '0090038200_14062023016490']
Stack 21 missing: ['0090038200_14062023016490', '0090038200_14062023016162', '0090038200_14062023013748']
Stack 24 missing: ['0090038200_14062023013748', '0090038200_14062023013420', '0090038200_14062023012081']
Stack 27 missing: ['0090038200_14062023011693', '0090038200_14062023010657', '0090038200_14062023010657']
Stack 28 missing: ['0090038200_14062023010657', '0090038200_14062023010395', '0090038200_14062023010657']
Stack 29 missing: ['0090038200_14062023008955', '0090038200_14062023008483', '0090038200_14062023008483']
Stack 30 missing: ['0090038200_14062023008483', '0090038200_14062023008144', '0090038200_14062023006855']
Stack 31 missing: ['0090038200_14062023006855', '0090038200_14062023006855', '0090038200_14062023006855']
Stack 32 missing: ['0090038200_14062023006855', '0090038200_14062023005123', '0090038200_14062023005043']
Stack 33 missing: ['0090038200_14062023005043', '0090038200_14062023005043', '0090038200_14062023005043']
Stack 34 missing: ['0090038200_14062023002363', '0090038200_14062023002363', '0090038200_14062023002363']
Stack 35 missing: ['0090038200_14062023002363', '0090038200_14062023001795', '0090038200_14062023001795']
Stack 36 missing: ['0090038200_14062023001795', '0090038200_14062023000537', '0090038200_14062023000537']
Stack 37 missing: ['0090038200_14062023000537', '0090038200_14062023000537', '0090038200_14062023000537']
Stack 38 missing: ['0090038200_14062023000537', '0090038200_14062023000244', '0090038200_14062023000537']
Stack 42 missing: ['0090038200_14062023020176', '0090038200_14062023017617']
Stack 43 missing: ['0090038200_14062023005546', '0090038200_14062023001591']
