dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P193038609
Min2DVol: 31.895999999999965 [m2]
Stack 0 with items: ['0090016200_14062023007123', '0090016200_14062023030543']
Stack 35 with items: ['0090016200_14062023025032', '0090016200_14062023025032']
Stack 36 with items: ['0090016200_14062023023974', '0090016200_14062023023974']
Stack 37 with items: ['0090016200_14062023023974', '0090016200_14062023023974']
Stack 38 with items: ['0090016200_14062023023974', '0090016200_14062023023974']
Stack 39 with items: ['0090016200_14062023019465', '0090016200_14062023019465']
Stack 40 with items: ['0090016200_14062023019465', '0090016200_14062023019465']
Stack 41 with items: ['0090016200_14062023019465', '0090016200_14062023019465']
Stack 42 with items: ['0090016200_14062023019465', '0090016200_14062023019465']
Stack 43 with items: ['0090016200_14062023019465', '0090016200_14062023019465']
Stack 44 with items: ['0090016200_14062023018575', '0090016200_14062023017432']
Stack 45 with items: ['0090016200_14062023017432', '0090016200_14062023017184']
Stack 46 with items: ['0090016200_14062023017011', '0090016200_14062023017011']
Stack 47 with items: ['0090016200_14062023017011', '0090016200_14062023017011']
Stack 48 with items: ['0090016200_14062023017011', '0090016200_14062023015301']
Stack 49 with items: ['0090016200_14062023015301', '0090016200_14062023015301']
Stack 50 with items: ['0090016200_14062023015301', '0090016200_14062023011825']
Stack 51 with items: ['0090016200_14062023011825', '0090016200_14062023011825']
Stack 52 with items: ['0090016200_14062023011825', '0090016200_14062023011825']
Stack 53 with items: ['0090016200_14062023011825', '0090016200_14062023011492']
Stack 54 with items: ['0090016200_14062023011206', '0090016200_14062023010247']
Stack 55 with items: ['0090016200_14062023010247', '0090016200_14062023010247']
Stack 56 with items: ['0090016200_14062023010247', '0090016200_14062023008272']
Stack 57 with items: ['0090016200_14062023003345', '0090016200_14062023002468']
Stack 58 with items: ['0090016200_14062023000939', '0090016200_14062023000939']
Stack 59 with items: ['0090016200_14062023000939', '0090016200_14062023000939']
Stack 60 with items: ['0090016200_14062023000607', '0090016200_14062023000607']
Stack 61 with items: ['0090016200_14062023000293', '0090016200_14062023000293']
Stack 62 with items: ['0090016200_14062023016956', '0090016200_14062023007234']
Stack 63 with items: ['0090016200_14062023007508', '0090016200_14062023018007', '0090016200_14062023031230']
Stack 64 with items: ['0090016200_14062023015472']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023000038', '0090016200_14062023008937']
Stack 2 missing: ['0090016200_14062023034476', '0090016200_14062023008937']
Stack 3 missing: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 4 missing: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 5 missing: ['0090016200_14062023034476', '0090016200_14062023000038']
Stack 9 missing: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 14 missing: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 15 missing: ['0090016200_14062023000038', '0090016200_14062023034476']
Stack 16 missing: ['0090016200_14062023008937', '0090016200_14062023000038']
Stack 18 missing: ['0090016200_14062023034476', '0090016200_14062023034476']
Stack 20 missing: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 23 missing: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 24 missing: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 25 missing: ['0090016200_14062023000038', '0090016200_14062023008937']
Stack 27 missing: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 28 missing: ['0090016200_14062023034861', '0090016200_14062023032217']
Stack 29 missing: ['0090016200_14062023031150', '0090016200_14062023031150']
Stack 30 missing: ['0090016200_14062023030628', '0090016200_14062023030628']
Stack 31 missing: ['0090016200_14062023030628', '0090016200_14062023030460']
Stack 32 missing: ['0090016200_14062023030460', '0090016200_14062023030460']
Stack 33 missing: ['0090016200_14062023027518', '0090016200_14062023027518']
Stack 34 missing: ['0090016200_14062023026625', '0090016200_14062023026625']
Stack 35 missing: ['0090016200_14062023025032', '0090016200_14062023025032']
Stack 36 missing: ['0090016200_14062023023974', '0090016200_14062023023974']
Stack 37 missing: ['0090016200_14062023023974', '0090016200_14062023023974']
Stack 38 missing: ['0090016200_14062023023974', '0090016200_14062023023974']
Stack 39 missing: ['0090016200_14062023019465', '0090016200_14062023019465']
Stack 40 missing: ['0090016200_14062023019465', '0090016200_14062023019465']
Stack 41 missing: ['0090016200_14062023019465', '0090016200_14062023019465']
Stack 42 missing: ['0090016200_14062023019465', '0090016200_14062023019465']
Stack 43 missing: ['0090016200_14062023019465', '0090016200_14062023019465']
Stack 44 missing: ['0090016200_14062023018575', '0090016200_14062023017432']
Stack 45 missing: ['0090016200_14062023017432', '0090016200_14062023017184']
Stack 46 missing: ['0090016200_14062023017011', '0090016200_14062023017011']
Stack 47 missing: ['0090016200_14062023017011', '0090016200_14062023017011']
Stack 48 missing: ['0090016200_14062023017011', '0090016200_14062023015301']
Stack 49 missing: ['0090016200_14062023015301', '0090016200_14062023015301']
Stack 50 missing: ['0090016200_14062023015301', '0090016200_14062023011825']
Stack 51 missing: ['0090016200_14062023011825', '0090016200_14062023011825']
Stack 52 missing: ['0090016200_14062023011825', '0090016200_14062023011825']
Stack 53 missing: ['0090016200_14062023011825', '0090016200_14062023011492']
Stack 54 missing: ['0090016200_14062023011206', '0090016200_14062023010247']
Stack 55 missing: ['0090016200_14062023010247', '0090016200_14062023010247']
Stack 56 missing: ['0090016200_14062023010247', '0090016200_14062023008272']
Stack 57 missing: ['0090016200_14062023003345', '0090016200_14062023002468']
Stack 58 missing: ['0090016200_14062023000939', '0090016200_14062023000939']
Stack 59 missing: ['0090016200_14062023000939', '0090016200_14062023000939']
Stack 60 missing: ['0090016200_14062023000607', '0090016200_14062023000607']
Stack 61 missing: ['0090016200_14062023000293', '0090016200_14062023000293']
