dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P193154101
Min2DVol: 27.371399999999994 [m2]
Stack 0 with items: ['0090017100_14062023022981', '0090017100_14062023022981']
Stack 10 missing: ['0090017100_14062023020266', '0090017100_14062023020266']
Stack 11 missing: ['0090017100_14062023020266', '0090017100_14062023020266']
Stack 12 missing: ['0090017100_14062023020266', '0090017100_14062023020266']
Stack 13 missing: ['0090017100_14062023020266', '0090017100_14062023020266']
Stack 14 missing: ['0090017100_14062023020266', '0090017100_14062023015909']
Stack 15 missing: ['0090017100_14062023015909', '0090017100_14062023015909']
Stack 16 missing: ['0090017100_14062023015909', '0090017100_14062023015909']
Stack 17 missing: ['0090017100_14062023015909', '0090017100_14062023015909']
Stack 18 missing: ['0090017100_14062023015909', '0090017100_14062023015909']
Stack 19 missing: ['0090017100_14062023013871', '0090017100_14062023013871']
Stack 20 missing: ['0090017100_14062023013871', '0090017100_14062023013871']
Stack 21 missing: ['0090017100_14062023013871', '0090017100_14062023013871']
Stack 22 missing: ['0090017100_14062023013871', '0090017100_14062023013871']
Stack 23 missing: ['0090017100_14062023013871', '0090017100_14062023008450']
Stack 24 missing: ['0090017100_14062023008450', '0090017100_14062023007087']
Stack 25 missing: ['0090017100_14062023007087', '0090017100_14062023007087']
Stack 26 missing: ['0090017100_14062023007087', '0090017100_14062023007087']
Stack 27 missing: ['0090017100_14062023007087', '0090017100_14062023007087']
Stack 28 missing: ['0090017100_14062023007087', '0090017100_14062023007087']
Stack 29 missing: ['0090017100_14062023007087', '0090017100_14062023006234']
Stack 30 missing: ['0090017100_14062023006234', '0090017100_14062023005255']
Stack 31 missing: ['0090017100_14062023003761', '0090017100_14062023003761']
Stack 32 missing: ['0090017100_14062023002446', '0090017100_14062023002446']
Stack 33 missing: ['0090017100_14062023002446', '0090017100_14062023002446']
Stack 34 missing: ['0090017100_14062023002446', '0090017100_14062023002446']
Stack 35 missing: ['0090017100_14062023002446', '0090017100_14062023002446']
Stack 36 missing: ['0090017100_14062023002446', '0090017100_14062023002446']
Stack 37 missing: ['0090017100_14062023002446', '0090017100_14062023002446']
Stack 38 missing: ['0090017100_14062023002446', '0090017100_14062023002446']
Stack 39 missing: ['0090017100_14062023002446', '0090017100_14062023002446']
Stack 40 missing: ['0090017100_14062023002446', '0090017100_14062023002446']
Stack 41 missing: ['0090017100_14062023002446', '0090017100_14062023002446']
Stack 42 missing: ['0090017100_14062023002446', '0090017100_14062023002446']
Stack 43 missing: ['0090017100_14062023002446', '0090017100_14062023002446']
Stack 44 missing: ['0090017100_14062023002446', '0090017100_14062023002446']
Stack 45 missing: ['0090017100_14062023002446', '0090017100_14062023002446']
Stack 46 missing: ['0090017100_14062023002446', '0090017100_14062023002446']
Stack 47 missing: ['0090017100_14062023002446', '0090017100_14062023002446']
Stack 48 missing: ['0090017100_14062023002446', '0090017100_14062023002446']
