dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193232803
Min2DVol: 30.699330000000028 [m2]
Stack 0 with items: ['0090016900_14062023041526', '0090016900_14062023004366', '0090016900_14062023004366', '0090016900_14062023041526']
Stack 1 with items: ['0090016900_14062023038326', '0090016900_14062023004366', '0090016900_14062023020269', '0090016900_14062023004366']
Stack 2 with items: ['0090016900_14062023020269', '0090016900_14062023020269']
Stack 3 with items: ['0090016900_14062023020269', '0090016900_14062023020269']
Stack 4 with items: ['0090016900_14062023020269', '0090016900_14062023020269']
Stack 5 with items: ['0090016900_14062023020269', '0090016900_14062023020269']
Stack 6 with items: ['0090016900_14062023010588', '0090016900_14062023001691']
Stack 7 with items: ['0090016900_14062023001691', '0090016900_14062023001691']
Stack 8 with items: ['0090016900_14062023001691', '0090016900_14062023001691']
Stack 9 with items: ['0090016900_14062023001691', '0090016900_14062023001691']
Stack 10 with items: ['0090016900_14062023001691', '0090016900_14062023001691']
Stack 30 missing: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 31 missing: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 32 missing: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 33 missing: ['0090016900_14062023026552', '0090016900_14062023026552', '0090016900_14062023026552']
Stack 34 missing: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 35 missing: ['0090016900_14062023026552', '0090016900_14062023026552', '0090016900_14062023026552']
Stack 36 missing: ['0090016900_14062023026552', '0090016900_14062023026552', '0090016900_14062023026552']
Stack 37 missing: ['0090016900_14062023026552', '0090016900_14062023026552', '0090016900_14062023026552']
Stack 38 missing: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 39 missing: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 40 missing: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 41 missing: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 42 missing: ['0090016900_14062023026552', '0090016900_14062023026552', '0090016900_14062023026552']
Stack 43 missing: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 44 missing: ['0090016900_14062023026552', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 45 missing: ['0090016900_14062023026552', '0090016900_14062023026552', '0090016900_14062023026552']
Stack 46 missing: ['0090016900_14062023026552', '0090016900_14062023024680', '0090016900_14062023026552']
Stack 47 missing: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 48 missing: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 49 missing: ['0090016900_14062023026552', '0090016900_14062023026552', '0090016900_14062023026552']
Stack 50 missing: ['0090016900_14062023026552', '0090016900_14062023026552', '0090016900_14062023026552']
