dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P189050651
Min2DVol: 29.80515000000002 [m2]
Stack 0 with items: ['0090017100_08062023025524', '0090017100_08062023025524']
Stack 1 with items: ['0090017100_08062023021773', '0090017100_08062023016197', '0090017100_08062023017544', '0090017100_08062023016196']
Stack 2 with items: ['0090017100_08062023013733', '0090017100_08062023013733']
Stack 3 with items: ['0090017100_08062023013516', '0090017100_08062023000196']
Stack 4 with items: ['0090017100_08062023012279']
Stack 5 with items: ['0090017100_08062023029285', '0090017100_08062023029217', '0090017100_08062023029217']
Stack 39 with items: ['0090017100_08062023012663', '0090017100_08062023012663', '0090017100_08062023012663']
Stack 40 with items: ['0090017100_08062023012308', '0090017100_08062023012308', '0090017100_08062023012308']
Stack 41 with items: ['0090017100_08062023009856', '0090017100_08062023009856', '0090017100_08062023009856']
Stack 42 with items: ['0090017100_08062023009856', '0090017100_08062023009856', '0090017100_08062023009856']
Stack 43 with items: ['0090017100_08062023009668', '0090017100_08062023006659', '0090017100_08062023002713']
Stack 44 with items: ['0090017100_08062023002713', '0090017100_08062023002713', '0090017100_08062023002713']
Stack 45 with items: ['0090017100_08062023002713', '0090017100_08062023002713']
Stack 46 with items: ['0090017100_08062023015267', '0090017100_08062023015267']
Stack 47 with items: ['0090017100_08062023014339', '0090017100_08062023014339']
Stacks not packed:
Stack 5 missing: ['0090017100_08062023029285', '0090017100_08062023029217', '0090017100_08062023029217']
Stack 6 missing: ['0090017100_08062023029217', '0090017100_08062023029217', '0090017100_08062023029217']
Stack 7 missing: ['0090017100_08062023029217', '0090017100_08062023026799', '0090017100_08062023026799']
Stack 8 missing: ['0090017100_08062023026799', '0090017100_08062023026772', '0090017100_08062023026682']
Stack 9 missing: ['0090017100_08062023026682', '0090017100_08062023026682', '0090017100_08062023026682']
Stack 10 missing: ['0090017100_08062023026682', '0090017100_08062023026682', '0090017100_08062023026682']
Stack 11 missing: ['0090017100_08062023026682', '0090017100_08062023026117', '0090017100_08062023026682']
Stack 15 missing: ['0090017100_08062023024781', '0090017100_08062023023394', '0090017100_08062023024781']
Stack 16 missing: ['0090017100_08062023023394', '0090017100_08062023023197', '0090017100_08062023023394']
Stack 17 missing: ['0090017100_08062023022848', '0090017100_08062023022848', '0090017100_08062023022848']
Stack 18 missing: ['0090017100_08062023022848', '0090017100_08062023022848', '0090017100_08062023022848']
Stack 19 missing: ['0090017100_08062023022848', '0090017100_08062023022612', '0090017100_08062023022612']
Stack 20 missing: ['0090017100_08062023022612', '0090017100_08062023022612', '0090017100_08062023022612']
Stack 21 missing: ['0090017100_08062023022612', '0090017100_08062023022612', '0090017100_08062023022612']
Stack 22 missing: ['0090017100_08062023022520', '0090017100_08062023022520', '0090017100_08062023022520']
Stack 23 missing: ['0090017100_08062023022520', '0090017100_08062023022520', '0090017100_08062023022520']
Stack 24 missing: ['0090017100_08062023022520', '0090017100_08062023022520', '0090017100_08062023022520']
Stack 29 missing: ['0090017100_08062023020784', '0090017100_08062023020784', '0090017100_08062023020784']
Stack 37 missing: ['0090017100_08062023012794', '0090017100_08062023012794', '0090017100_08062023012794']
Stack 38 missing: ['0090017100_08062023012794', '0090017100_08062023012663', '0090017100_08062023012663']
Stack 41 missing: ['0090017100_08062023009856', '0090017100_08062023009856', '0090017100_08062023009856']
Stack 42 missing: ['0090017100_08062023009856', '0090017100_08062023009856', '0090017100_08062023009856']
Stack 43 missing: ['0090017100_08062023009668', '0090017100_08062023006659', '0090017100_08062023002713']
Stack 44 missing: ['0090017100_08062023002713', '0090017100_08062023002713', '0090017100_08062023002713']
