dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193064003
Min2DVol: 31.204294285714283 [m2]
Stack 0 with items: ['0090016900_14062023034031', '0090016900_14062023034031']
Stack 31 with items: ['0090016900_14062023011755', '0090016900_14062023011755']
Stack 32 with items: ['0090016900_14062023011755', '0090016900_14062023011755']
Stack 33 with items: ['0090016900_14062023011755', '0090016900_14062023011755']
Stack 34 with items: ['0090016900_14062023011755', '0090016900_14062023011755']
Stack 35 with items: ['0090016900_14062023011755', '0090016900_14062023011755']
Stack 36 with items: ['0090016900_14062023006238', '0090016900_14062023006238']
Stack 37 with items: ['0090016900_14062023006238']
Stack 38 with items: ['0090016900_14062023034458', '0090016900_14062023034458']
Stack 39 with items: ['0090016900_14062023026877', '0090016900_14062023026610']
Stack 40 with items: ['0090016900_14062023018717', '0090016900_14062023010553']
Stack 41 with items: ['0090016900_14062023044248', '0090016900_14062023042362']
Stack 42 with items: ['0090016900_14062023024640']
Stack 43 with items: ['0090016900_14062023044537', '0090016900_14062023035981']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023034031', '0090016900_14062023030374']
Stack 3 missing: ['0090016900_14062023030374', '0090016900_14062023030374']
Stack 4 missing: ['0090016900_14062023030374', '0090016900_14062023030374']
Stack 5 missing: ['0090016900_14062023030374', '0090016900_14062023030374']
Stack 6 missing: ['0090016900_14062023030374', '0090016900_14062023030374']
Stack 7 missing: ['0090016900_14062023030374', '0090016900_14062023030374']
Stack 8 missing: ['0090016900_14062023030374', '0090016900_14062023030374']
Stack 9 missing: ['0090016900_14062023030374', '0090016900_14062023030374']
Stack 10 missing: ['0090016900_14062023030374', '0090016900_14062023030374']
Stack 11 missing: ['0090016900_14062023030374', '0090016900_14062023030374']
Stack 12 missing: ['0090016900_14062023030374', '0090016900_14062023030374']
Stack 13 missing: ['0090016900_14062023030374', '0090016900_14062023030374']
Stack 14 missing: ['0090016900_14062023030374', '0090016900_14062023023235']
Stack 15 missing: ['0090016900_14062023023235', '0090016900_14062023023235']
Stack 16 missing: ['0090016900_14062023023235', '0090016900_14062023023235']
Stack 17 missing: ['0090016900_14062023023235', '0090016900_14062023023235']
Stack 18 missing: ['0090016900_14062023015281', '0090016900_14062023015281']
Stack 19 missing: ['0090016900_14062023015281', '0090016900_14062023015281']
Stack 20 missing: ['0090016900_14062023015281', '0090016900_14062023015281']
Stack 21 missing: ['0090016900_14062023015281', '0090016900_14062023015281']
Stack 22 missing: ['0090016900_14062023015281', '0090016900_14062023015281']
Stack 23 missing: ['0090016900_14062023015281', '0090016900_14062023015281']
Stack 24 missing: ['0090016900_14062023015281', '0090016900_14062023015281']
Stack 25 missing: ['0090016900_14062023015281', '0090016900_14062023015281']
Stack 26 missing: ['0090016900_14062023015281', '0090016900_14062023015281']
Stack 27 missing: ['0090016900_14062023015281', '0090016900_14062023012902']
Stack 28 missing: ['0090016900_14062023012902', '0090016900_14062023012902']
Stack 29 missing: ['0090016900_14062023012902', '0090016900_14062023012902']
Stack 30 missing: ['0090016900_14062023012902', '0090016900_14062023011755']
Stack 31 missing: ['0090016900_14062023011755', '0090016900_14062023011755']
Stack 32 missing: ['0090016900_14062023011755', '0090016900_14062023011755']
Stack 33 missing: ['0090016900_14062023011755', '0090016900_14062023011755']
Stack 34 missing: ['0090016900_14062023011755', '0090016900_14062023011755']
Stack 35 missing: ['0090016900_14062023011755', '0090016900_14062023011755']
Stack 36 missing: ['0090016900_14062023006238', '0090016900_14062023006238']
Stack 41 missing: ['0090016900_14062023044248', '0090016900_14062023042362']
