dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P203382403
Min2DVol: 31.098060000000025 [m2]
Stack 0 with items: ['0090038300_14062023011596', '0090038300_14062023011528', '0090038300_14062023011528']
Stack 31 with items: ['0090038300_14062023006555', '0090038300_14062023006555', '0090038300_14062023006555']
Stack 32 with items: ['0090038300_14062023006445', '0090038300_14062023006445', '0090038300_14062023006445']
Stack 33 with items: ['0090038300_14062023004924', '0090038300_14062023004030', '0090038300_14062023004030']
Stack 34 with items: ['0090038300_14062023004030', '0090038300_14062023003624', '0090038300_14062023002523']
Stack 35 with items: ['0090038300_14062023002421', '0090038300_14062023002183', '0090038300_14062023002421']
Stack 36 with items: ['0090038300_14062023002183', '0090038300_14062023001788', '0090038300_14062023002183']
Stack 37 with items: ['0090038300_14062023001788', '0090038300_14062023001788', '0090038300_14062023001788']
Stack 38 with items: ['0090038300_14062023001788', '0090038300_14062023001788', '0090038300_14062023001788']
Stack 39 with items: ['0090038300_14062023001506', '0090038300_14062023001141', '0090038300_14062023000939']
Stack 40 with items: ['0090038300_14062023000883', '0090038300_14062023000783', '0090038300_14062023000783']
Stack 41 with items: ['0090038300_14062023000783', '0090038300_14062023000783', '0090038300_14062023000783']
Stack 42 with items: ['0090038300_14062023000783', '0090038300_14062023000776', '0090038300_14062023000776']
Stack 43 with items: ['0090038300_14062023000776', '0090038300_14062023000043', '0090038300_14062023001514']
Stack 44 with items: ['0090038300_14062023006821', '0090038300_14062023002017', '0090038300_14062023006821', '0090038300_14062023006821']
Stack 45 with items: ['0090038300_14062023000341', '0090038300_14062023000870', '0090038300_14062023011186']
Stack 46 with items: ['0090038300_14062023002091', '0090038300_14062023002091', '0090038300_14062023002091', '0090038300_14062023009000']
Stack 47 with items: ['0090038300_14062023011206', '0090038300_14062023010448', '0090038300_14062023003008']
Stack 48 with items: ['0090038300_14062023009716', '0090038300_14062023009723']
Stack 49 with items: ['0090038300_14062023003741']
Stacks not packed:
Stack 1 missing: ['0090038300_14062023011528', '0090038300_14062023011427', '0090038300_14062023011528']
Stack 2 missing: ['0090038300_14062023011427', '0090038300_14062023011418', '0090038300_14062023011427']
Stack 3 missing: ['0090038300_14062023010933', '0090038300_14062023010679', '0090038300_14062023010663']
Stack 4 missing: ['0090038300_14062023010063', '0090038300_14062023009672', '0090038300_14062023009551']
Stack 6 missing: ['0090038300_14062023009500', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 7 missing: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 8 missing: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 9 missing: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 10 missing: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 11 missing: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 12 missing: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 13 missing: ['0090038300_14062023009196', '0090038300_14062023009075', '0090038300_14062023009196']
Stack 22 missing: ['0090038300_14062023008177', '0090038300_14062023008029', '0090038300_14062023007295']
Stack 33 missing: ['0090038300_14062023004924', '0090038300_14062023004030', '0090038300_14062023004030']
Stack 34 missing: ['0090038300_14062023004030', '0090038300_14062023003624', '0090038300_14062023002523']
Stack 35 missing: ['0090038300_14062023002421', '0090038300_14062023002183', '0090038300_14062023002421']
Stack 36 missing: ['0090038300_14062023002183', '0090038300_14062023001788', '0090038300_14062023002183']
Stack 39 missing: ['0090038300_14062023001506', '0090038300_14062023001141', '0090038300_14062023000939']
Stack 40 missing: ['0090038300_14062023000883', '0090038300_14062023000783', '0090038300_14062023000783']
Stack 43 missing: ['0090038300_14062023000776', '0090038300_14062023000043', '0090038300_14062023001514']
Stack 44 missing: ['0090038300_14062023006821', '0090038300_14062023002017', '0090038300_14062023006821', '0090038300_14062023006821']
Stack 45 missing: ['0090038300_14062023000341', '0090038300_14062023000870', '0090038300_14062023011186']
Stack 46 missing: ['0090038300_14062023002091', '0090038300_14062023002091', '0090038300_14062023002091', '0090038300_14062023009000']
Stack 47 missing: ['0090038300_14062023011206', '0090038300_14062023010448', '0090038300_14062023003008']
