dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P193420403
Min2DVol: 30.24606000000004 [m2]
Stack 0 with items: ['0090017000_14062023041497', '0090017000_14062023031971', '0090017000_14062023033840', '0090017000_14062023035186', '0090017000_14062023031000']
Stack 1 with items: ['0090017000_14062023039410', '0090017000_14062023000109']
Stack 61 with items: ['0090017000_14062023005936', '0090017000_14062023005936', '0090017000_14062023005936']
Stack 62 with items: ['0090017000_14062023005936', '0090017000_14062023005936', '0090017000_14062023005936']
Stack 63 with items: ['0090017000_14062023005936', '0090017000_14062023005936', '0090017000_14062023005936']
Stack 64 with items: ['0090017000_14062023005120', '0090017000_14062023005120', '0090017000_14062023005120']
Stack 65 with items: ['0090017000_14062023005120', '0090017000_14062023005120', '0090017000_14062023005120']
Stack 66 with items: ['0090017000_14062023003351', '0090017000_14062023003351', '0090017000_14062023003351']
Stack 67 with items: ['0090017000_14062023003351', '0090017000_14062023003351', '0090017000_14062023003351']
Stack 68 with items: ['0090017000_14062023003351']
Stack 69 with items: ['0090017000_14062023002413', '0090017000_14062023002179', '0090017000_14062023002413']
Stack 70 with items: ['0090017000_14062023002179', '0090017000_14062023001674', '0090017000_14062023002179']
Stack 71 with items: ['0090017000_14062023041675', '0090017000_14062023040026', '0090017000_14062023040026']
Stack 72 with items: ['0090017000_14062023040026', '0090017000_14062023030582', '0090017000_14062023040026']
Stack 73 with items: ['0090017000_14062023030582', '0090017000_14062023028904', '0090017000_14062023028904']
Stack 74 with items: ['0090017000_14062023028904', '0090017000_14062023017801', '0090017000_14062023002082']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023039410', '0090017000_14062023000109']
Stack 4 missing: ['0090017000_14062023024242', '0090017000_14062023024242', '0090017000_14062023024242']
Stack 5 missing: ['0090017000_14062023024242', '0090017000_14062023024242', '0090017000_14062023024242']
Stack 6 missing: ['0090017000_14062023024242', '0090017000_14062023022159', '0090017000_14062023022159']
Stack 7 missing: ['0090017000_14062023022159', '0090017000_14062023005026', '0090017000_14062023005026']
Stack 8 missing: ['0090017000_14062023005026', '0090017000_14062023005026', '0090017000_14062023005026']
Stack 9 missing: ['0090017000_14062023005026', '0090017000_14062023005026', '0090017000_14062023005026']
Stack 10 missing: ['0090017000_14062023005026', '0090017000_14062023005026', '0090017000_14062023005026']
Stack 11 missing: ['0090017000_14062023005026', '0090017000_14062023001074', '0090017000_14062023001074']
Stack 12 missing: ['0090017000_14062023001074', '0090017000_14062023001074', '0090017000_14062023001074']
Stack 22 missing: ['0090017000_14062023043088', '0090017000_14062023042966', '0090017000_14062023043088']
Stack 24 missing: ['0090017000_14062023042867', '0090017000_14062023040145', '0090017000_14062023040145']
Stack 26 missing: ['0090017000_14062023042092', '0090017000_14062023040105', '0090017000_14062023040105']
Stack 27 missing: ['0090017000_14062023040105', '0090017000_14062023040105', '0090017000_14062023040105']
Stack 28 missing: ['0090017000_14062023039230', '0090017000_14062023037043', '0090017000_14062023037043']
Stack 29 missing: ['0090017000_14062023036275', '0090017000_14062023036275', '0090017000_14062023036275']
Stack 30 missing: ['0090017000_14062023035434', '0090017000_14062023034716', '0090017000_14062023035434']
Stack 31 missing: ['0090017000_14062023035123', '0090017000_14062023024519', '0090017000_14062023014621']
Stack 32 missing: ['0090017000_14062023034716', '0090017000_14062023031797', '0090017000_14062023031797']
Stack 34 missing: ['0090017000_14062023030271', '0090017000_14062023029796', '0090017000_14062023029796']
Stack 35 missing: ['0090017000_14062023029796', '0090017000_14062023029796', '0090017000_14062023029796']
Stack 37 missing: ['0090017000_14062023029664', '0090017000_14062023029357', '0090017000_14062023029357']
Stack 38 missing: ['0090017000_14062023029357', '0090017000_14062023025653', '0090017000_14062023029357']
Stack 40 missing: ['0090017000_14062023025653', '0090017000_14062023025482', '0090017000_14062023025653']
Stack 41 missing: ['0090017000_14062023025482', '0090017000_14062023024590', '0090017000_14062023025482']
Stack 48 missing: ['0090017000_14062023014621', '0090017000_14062023014621', '0090017000_14062023014621']
Stack 49 missing: ['0090017000_14062023011853', '0090017000_14062023011853', '0090017000_14062023011853']
Stack 50 missing: ['0090017000_14062023011853', '0090017000_14062023011700', '0090017000_14062023011853']
Stack 51 missing: ['0090017000_14062023011499', '0090017000_14062023011499', '0090017000_14062023011499']
Stack 52 missing: ['0090017000_14062023011499', '0090017000_14062023011499', '0090017000_14062023011499']
Stack 53 missing: ['0090017000_14062023010128', '0090017000_14062023010128', '0090017000_14062023010128']
Stack 54 missing: ['0090017000_14062023010128', '0090017000_14062023010128', '0090017000_14062023010128']
Stack 55 missing: ['0090017000_14062023010128', '0090017000_14062023010128', '0090017000_14062023010128']
Stack 56 missing: ['0090017000_14062023010128', '0090017000_14062023010128', '0090017000_14062023010128']
Stack 57 missing: ['0090017000_14062023010128', '0090017000_14062023010128', '0090017000_14062023010128']
Stack 58 missing: ['0090017000_14062023009998', '0090017000_14062023009998', '0090017000_14062023009998']
Stack 61 missing: ['0090017000_14062023005936', '0090017000_14062023005936', '0090017000_14062023005936']
Stack 62 missing: ['0090017000_14062023005936', '0090017000_14062023005936', '0090017000_14062023005936']
Stack 63 missing: ['0090017000_14062023005936', '0090017000_14062023005936', '0090017000_14062023005936']
Stack 64 missing: ['0090017000_14062023005120', '0090017000_14062023005120', '0090017000_14062023005120']
Stack 65 missing: ['0090017000_14062023005120', '0090017000_14062023005120', '0090017000_14062023005120']
Stack 66 missing: ['0090017000_14062023003351', '0090017000_14062023003351', '0090017000_14062023003351']
Stack 67 missing: ['0090017000_14062023003351', '0090017000_14062023003351', '0090017000_14062023003351']
Stack 68 missing: ['0090017000_14062023003351']
Stack 69 missing: ['0090017000_14062023002413', '0090017000_14062023002179', '0090017000_14062023002413']
Stack 70 missing: ['0090017000_14062023002179', '0090017000_14062023001674', '0090017000_14062023002179']
Stack 71 missing: ['0090017000_14062023041675', '0090017000_14062023040026', '0090017000_14062023040026']
Stack 72 missing: ['0090017000_14062023040026', '0090017000_14062023030582', '0090017000_14062023040026']
Stack 73 missing: ['0090017000_14062023030582', '0090017000_14062023028904', '0090017000_14062023028904']
Stack 74 missing: ['0090017000_14062023028904', '0090017000_14062023017801', '0090017000_14062023002082']
