dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P229730401
Min2DVol: 36.48000000000001 [m2]
Stack 0 with items: ['0090018000_14062023008159', '0090018000_14062023008159', '0090018000_14062023008159']
Stack 13 missing: ['0090018000_14062023003776', '0090018000_14062023003776', '0090018000_14062023003776']
Stack 14 missing: ['0090018000_14062023003776', '0090018000_14062023003776', '0090018000_14062023003776']
Stack 15 missing: ['0090018000_14062023003776', '0090018000_14062023003776', '0090018000_14062023003776']
Stack 16 missing: ['0090018000_14062023000691', '0090018000_14062023000691', '0090018000_14062023000691']
Stack 17 missing: ['0090018000_14062023000691', '0090018000_14062023000691', '0090018000_14062023000691']
Stack 18 missing: ['0090018000_14062023000691', '0090018000_14062023000240', '0090018000_14062023000240']
Stack 19 missing: ['0090018000_14062023000240', '0090018000_14062023000240', '0090018000_14062023000240']
Stack 20 missing: ['0090018000_14062023000240', '0090018000_14062023000240', '0090018000_14062023000240']
Stack 21 missing: ['0090018000_14062023000240', '0090018000_14062023000240', '0090018000_14062023000240']
Stack 22 missing: ['0090018000_14062023005806', '0090018000_14062023010557', '0090018000_14062023010557']
Stack 23 missing: ['0090018000_14062023013656', '0090018000_14062023003070', '0090018000_14062023002859']
Stack 27 missing: ['0090018000_14062023005737', '0090018000_14062023005737', '0090018000_14062023005737']
Stack 28 missing: ['0090018000_14062023005737', '0090018000_14062023005737', '0090018000_14062023005737']
Stack 30 missing: ['0090018000_14062023005737', '0090018000_14062023005737', '0090018000_14062023005737']
Stack 37 missing: ['0090018000_14062023005737', '0090018000_14062023005737', '0090018000_14062023005737']
Stack 43 missing: ['0090018000_14062023005737', '0090018000_14062023005737', '0090018000_14062023005737']
