dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P202447801
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090016800_14062023043801', '0090016800_14062023043236', '0090016800_14062023043801']
Stack 1 with items: ['0090016800_14062023040075', '0090016800_14062023039876', '0090016800_14062023039876']
Stack 2 with items: ['0090016800_14062023039875', '0090016800_14062023038116', '0090016800_14062023039875']
Stack 3 with items: ['0090016800_14062023035111', '0090016800_14062023034904', '0090016800_14062023034904']
Stack 4 with items: ['0090016800_14062023028567', '0090016800_14062023028567', '0090016800_14062023028567']
Stack 5 with items: ['0090016800_14062023028567', '0090016800_14062023028567', '0090016800_14062023028567']
Stack 6 with items: ['0090016800_14062023019585', '0090016800_14062023019585', '0090016800_14062023019585']
Stack 7 with items: ['0090016800_14062023019585', '0090016800_14062023017746', '0090016800_14062023019585']
Stack 8 with items: ['0090016800_14062023011003', '0090016800_14062023007989', '0090016800_14062023007989']
Stack 9 with items: ['0090016800_14062023007989', '0090016800_14062023007989', '0090016800_14062023007989']
Stack 10 with items: ['0090016800_14062023007989', '0090016800_14062023007989', '0090016800_14062023007989']
Stack 11 with items: ['0090016800_14062023007989', '0090016800_14062023007989', '0090016800_14062023007989']
Stack 12 with items: ['0090016800_14062023005515', '0090016800_14062023004355', '0090016800_14062023005515']
Stack 13 with items: ['0090016800_14062023002337', '0090016800_14062023002077', '0090016800_14062023001729']
Stack 26 with items: ['0090016800_14062023015334', '0090016800_14062023015334', '0090016800_14062023015334', '0090016800_14062023015334']
Stack 27 with items: ['0090016800_14062023015334', '0090016800_14062023015334', '0090016800_14062023015334', '0090016800_14062023015334']
Stack 28 with items: ['0090016800_14062023015334', '0090016800_14062023015334', '0090016800_14062023015334', '0090016800_14062023015334']
Stack 29 with items: ['0090016800_14062023015334', '0090016800_14062023013259', '0090016800_14062023013259', '0090016800_14062023013259']
Stack 30 with items: ['0090016800_14062023013259', '0090016800_14062023013259', '0090016800_14062023013259', '0090016800_14062023013259']
Stack 31 with items: ['0090016800_14062023013259', '0090016800_14062023013259', '0090016800_14062023013259', '0090016800_14062023013259']
Stack 32 with items: ['0090016800_14062023008329', '0090016800_14062023008329', '0090016800_14062023008329', '0090016800_14062023008329']
Stack 33 with items: ['0090016800_14062023008329', '0090016800_14062023007724', '0090016800_14062023007724', '0090016800_14062023007724']
Stack 34 with items: ['0090016800_14062023001928', '0090016800_14062023001928', '0090016800_14062023001928', '0090016800_14062023001928']
Stack 35 with items: ['0090016800_14062023001928', '0090016800_14062023001928', '0090016800_14062023001928', '0090016800_14062023001928']
Stack 36 with items: ['0090016800_14062023001928', '0090016800_14062023001928', '0090016800_14062023001928', '0090016800_14062023001928']
Stack 37 with items: ['0090016800_14062023001928', '0090016800_14062023001928', '0090016800_14062023001928', '0090016800_14062023001928']
Stack 38 with items: ['0090016800_14062023001928', '0090016800_14062023001928', '0090016800_14062023001928', '0090016800_14062023001928']
Stacks not packed:
Stack 26 missing: ['0090016800_14062023015334', '0090016800_14062023015334', '0090016800_14062023015334', '0090016800_14062023015334']
Stack 27 missing: ['0090016800_14062023015334', '0090016800_14062023015334', '0090016800_14062023015334', '0090016800_14062023015334']
Stack 28 missing: ['0090016800_14062023015334', '0090016800_14062023015334', '0090016800_14062023015334', '0090016800_14062023015334']
Stack 29 missing: ['0090016800_14062023015334', '0090016800_14062023013259', '0090016800_14062023013259', '0090016800_14062023013259']
Stack 30 missing: ['0090016800_14062023013259', '0090016800_14062023013259', '0090016800_14062023013259', '0090016800_14062023013259']
Stack 31 missing: ['0090016800_14062023013259', '0090016800_14062023013259', '0090016800_14062023013259', '0090016800_14062023013259']
Stack 32 missing: ['0090016800_14062023008329', '0090016800_14062023008329', '0090016800_14062023008329', '0090016800_14062023008329']
Stack 33 missing: ['0090016800_14062023008329', '0090016800_14062023007724', '0090016800_14062023007724', '0090016800_14062023007724']
Stack 34 missing: ['0090016800_14062023001928', '0090016800_14062023001928', '0090016800_14062023001928', '0090016800_14062023001928']
Stack 35 missing: ['0090016800_14062023001928', '0090016800_14062023001928', '0090016800_14062023001928', '0090016800_14062023001928']
Stack 36 missing: ['0090016800_14062023001928', '0090016800_14062023001928', '0090016800_14062023001928', '0090016800_14062023001928']
Stack 37 missing: ['0090016800_14062023001928', '0090016800_14062023001928', '0090016800_14062023001928', '0090016800_14062023001928']
Stack 38 missing: ['0090016800_14062023001928', '0090016800_14062023001928', '0090016800_14062023001928', '0090016800_14062023001928']
