dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P203382401
Min2DVol: 31.20000000000003 [m2]
Stack 0 with items: ['0090038300_08062023012789', '0090038300_08062023012698', '0090038300_08062023011936']
Stack 48 with items: ['0090038300_08062023001036', '0090038300_08062023001036', '0090038300_08062023001036']
Stack 49 with items: ['0090038300_08062023001036', '0090038300_08062023001036', '0090038300_08062023001036']
Stack 50 with items: ['0090038300_08062023001036', '0090038300_08062023000457', '0090038300_08062023000358']
Stack 51 with items: ['0090038300_08062023010168', '0090038300_08062023004558', '0090038300_08062023009044', '0090038300_08062023004558']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023012789', '0090038300_08062023012698', '0090038300_08062023011936']
Stack 4 missing: ['0090038300_08062023010512', '0090038300_08062023010237', '0090038300_08062023010237']
Stack 5 missing: ['0090038300_08062023010237', '0090038300_08062023010226', '0090038300_08062023010115']
Stack 8 missing: ['0090038300_08062023008899', '0090038300_08062023008864', '0090038300_08062023008756']
Stack 9 missing: ['0090038300_08062023007568', '0090038300_08062023007441', '0090038300_08062023007441']
Stack 10 missing: ['0090038300_08062023007441', '0090038300_08062023007441', '0090038300_08062023007441']
Stack 11 missing: ['0090038300_08062023007441', '0090038300_08062023007421', '0090038300_08062023007421']
Stack 12 missing: ['0090038300_08062023006894', '0090038300_08062023006771', '0090038300_08062023006616']
Stack 13 missing: ['0090038300_08062023006616', '0090038300_08062023005974', '0090038300_08062023006616']
Stack 17 missing: ['0090038300_08062023005768', '0090038300_08062023005636', '0090038300_08062023005768']
Stack 18 missing: ['0090038300_08062023005636', '0090038300_08062023005488', '0090038300_08062023005488']
Stack 21 missing: ['0090038300_08062023005488', '0090038300_08062023005339', '0090038300_08062023005119']
Stack 22 missing: ['0090038300_08062023005119', '0090038300_08062023005119', '0090038300_08062023005119']
Stack 23 missing: ['0090038300_08062023005119', '0090038300_08062023005119', '0090038300_08062023005119']
Stack 24 missing: ['0090038300_08062023005119', '0090038300_08062023005119', '0090038300_08062023005119']
Stack 25 missing: ['0090038300_08062023005119', '0090038300_08062023005119', '0090038300_08062023005119']
Stack 26 missing: ['0090038300_08062023005119', '0090038300_08062023005119', '0090038300_08062023005119']
Stack 27 missing: ['0090038300_08062023005119', '0090038300_08062023005119', '0090038300_08062023005119']
Stack 28 missing: ['0090038300_08062023005119', '0090038300_08062023005119', '0090038300_08062023005119']
Stack 29 missing: ['0090038300_08062023005119', '0090038300_08062023005007', '0090038300_08062023004869']
Stack 42 missing: ['0090038300_08062023003611', '0090038300_08062023003586', '0090038300_08062023003496']
Stack 45 missing: ['0090038300_08062023002246', '0090038300_08062023002228', '0090038300_08062023001143']
Stack 46 missing: ['0090038300_08062023001143', '0090038300_08062023001143', '0090038300_08062023001143']
Stack 47 missing: ['0090038300_08062023001143', '0090038300_08062023001143', '0090038300_08062023001143']
Stack 50 missing: ['0090038300_08062023001036', '0090038300_08062023000457', '0090038300_08062023000358']
Stack 51 missing: ['0090038300_08062023010168', '0090038300_08062023004558', '0090038300_08062023009044', '0090038300_08062023004558']
