dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P206396101
Min2DVol: 27.690300000000022 [m2]
Stack 0 with items: ['0090038200_08062023021572', '0090038200_08062023021572']
Stack 1 with items: ['0090038200_08062023001530', '0090038200_08062023001530']
Stack 2 with items: ['0090038200_08062023001530', '0090038200_08062023001530']
Stack 3 with items: ['0090038200_08062023021572', '0090038200_08062023021572']
Stack 4 with items: ['0090038200_08062023009725', '0090038200_08062023009725']
Stack 5 with items: ['0090038200_08062023021572', '0090038200_08062023021572']
Stack 6 with items: ['0090038200_08062023003936', '0090038200_08062023003936']
Stack 7 with items: ['0090038200_08062023025543', '0090038200_08062023003936']
Stack 8 with items: ['0090038200_08062023003936', '0090038200_08062023009725']
Stack 9 with items: ['0090038200_08062023022183', '0090038200_08062023018878']
Stack 33 with items: ['0090038200_08062023006017', '0090038200_08062023006017', '0090038200_08062023006017']
Stack 34 with items: ['0090038200_08062023006017', '0090038200_08062023006017', '0090038200_08062023006017']
Stack 35 with items: ['0090038200_08062023006017', '0090038200_08062023006017', '0090038200_08062023006017']
Stack 36 with items: ['0090038200_08062023006017', '0090038200_08062023006017', '0090038200_08062023006017']
Stack 37 with items: ['0090038200_08062023006017', '0090038200_08062023006017', '0090038200_08062023006017']
Stack 38 with items: ['0090038200_08062023006017', '0090038200_08062023006017', '0090038200_08062023006017']
Stack 39 with items: ['0090038200_08062023006017']
Stack 40 with items: ['0090038200_08062023028761', '0090038200_08062023028761', '0090038200_08062023028761']
Stack 41 with items: ['0090038200_08062023028761', '0090038200_08062023028761', '0090038200_08062023028761']
Stack 42 with items: ['0090038200_08062023028761', '0090038200_08062023028761', '0090038200_08062023028761']
Stack 43 with items: ['0090038200_08062023028761', '0090038200_08062023028761']
Stack 44 with items: ['0090038200_08062023028761', '0090038200_08062023028761', '0090038200_08062023028761']
Stack 45 with items: ['0090038200_08062023028761', '0090038200_08062023028761', '0090038200_08062023028761']
Stacks not packed:
Stack 10 missing: ['0090038200_08062023023098', '0090038200_08062023023098', '0090038200_08062023023098']
Stack 11 missing: ['0090038200_08062023023098', '0090038200_08062023023098', '0090038200_08062023023098']
Stack 12 missing: ['0090038200_08062023023098', '0090038200_08062023023098', '0090038200_08062023023098']
Stack 13 missing: ['0090038200_08062023023098', '0090038200_08062023023098', '0090038200_08062023023098']
Stack 14 missing: ['0090038200_08062023023098', '0090038200_08062023023098', '0090038200_08062023023098']
Stack 15 missing: ['0090038200_08062023023098', '0090038200_08062023023098', '0090038200_08062023023098']
Stack 16 missing: ['0090038200_08062023023098', '0090038200_08062023023098', '0090038200_08062023023098']
Stack 17 missing: ['0090038200_08062023020242', '0090038200_08062023020242', '0090038200_08062023020242']
Stack 18 missing: ['0090038200_08062023020242', '0090038200_08062023020242', '0090038200_08062023020242']
Stack 19 missing: ['0090038200_08062023020242', '0090038200_08062023020242', '0090038200_08062023020242']
Stack 20 missing: ['0090038200_08062023020242', '0090038200_08062023020242', '0090038200_08062023020242']
Stack 21 missing: ['0090038200_08062023020242', '0090038200_08062023020242', '0090038200_08062023020242']
Stack 22 missing: ['0090038200_08062023020242', '0090038200_08062023020242', '0090038200_08062023020242']
Stack 23 missing: ['0090038200_08062023020242', '0090038200_08062023020242', '0090038200_08062023020242']
Stack 24 missing: ['0090038200_08062023020242', '0090038200_08062023014776', '0090038200_08062023020242']
Stack 33 missing: ['0090038200_08062023006017', '0090038200_08062023006017', '0090038200_08062023006017']
Stack 34 missing: ['0090038200_08062023006017', '0090038200_08062023006017', '0090038200_08062023006017']
Stack 35 missing: ['0090038200_08062023006017', '0090038200_08062023006017', '0090038200_08062023006017']
Stack 36 missing: ['0090038200_08062023006017', '0090038200_08062023006017', '0090038200_08062023006017']
Stack 37 missing: ['0090038200_08062023006017', '0090038200_08062023006017', '0090038200_08062023006017']
Stack 38 missing: ['0090038200_08062023006017', '0090038200_08062023006017', '0090038200_08062023006017']
