dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P187420405
Min2DVol: 30.249030000000023 [m2]
Stack 0 with items: ['0090017000_14062023044558', '0090017000_14062023043565', '0090017000_14062023044558']
Stack 6 missing: ['0090017000_14062023038213', '0090017000_14062023038213', '0090017000_14062023038213']
Stack 11 missing: ['0090017000_14062023036413', '0090017000_14062023035338', '0090017000_14062023035338']
Stack 13 missing: ['0090017000_14062023034938', '0090017000_14062023034938', '0090017000_14062023034938']
Stack 14 missing: ['0090017000_14062023034938', '0090017000_14062023033466', '0090017000_14062023033466']
Stack 15 missing: ['0090017000_14062023033466', '0090017000_14062023033466', '0090017000_14062023033466']
Stack 16 missing: ['0090017000_14062023033466', '0090017000_14062023033466', '0090017000_14062023033466']
Stack 17 missing: ['0090017000_14062023033466', '0090017000_14062023032047', '0090017000_14062023033466']
Stack 22 missing: ['0090017000_14062023031643', '0090017000_14062023031643', '0090017000_14062023031643']
Stack 23 missing: ['0090017000_14062023031643', '0090017000_14062023031584', '0090017000_14062023031584']
Stack 24 missing: ['0090017000_14062023031584', '0090017000_14062023027035', '0090017000_14062023031584']
Stack 25 missing: ['0090017000_14062023027035', '0090017000_14062023025884', '0090017000_14062023027035']
Stack 26 missing: ['0090017000_14062023025486', '0090017000_14062023020640', '0090017000_14062023019595']
Stack 28 missing: ['0090017000_14062023019093', '0090017000_14062023018906', '0090017000_14062023019093']
Stack 29 missing: ['0090017000_14062023018906', '0090017000_14062023014678', '0090017000_14062023018906']
Stack 34 missing: ['0090017000_14062023014678', '0090017000_14062023012455', '0090017000_14062023004018']
Stack 40 missing: ['0090017000_14062023000162', '0090017000_14062023000162', '0090017000_14062023000162']
Stack 41 missing: ['0090017000_14062023000162', '0090017000_14062023000162', '0090017000_14062023000162']
Stack 42 missing: ['0090017000_14062023000162', '0090017000_14062023000162', '0090017000_14062023000162']
Stack 43 missing: ['0090017000_14062023037749', '0090017000_14062023037749', '0090017000_14062023037749']
Stack 44 missing: ['0090017000_14062023013654', '0090017000_14062023013654', '0090017000_14062023013654']
Stack 45 missing: ['0090017000_14062023013654', '0090017000_14062023013654', '0090017000_14062023013654']
