dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P077385323
Min2DVol: 31.920000000000037 [m2]
Stack 0 with items: ['0090038300_27022023014287', '0090038300_27022023014287', '0090038300_27022023014287']
Stack 30 missing: ['0090038300_27022023018532', '0090038300_27022023015616', '0090038300_27022023018532']
Stack 33 missing: ['0090038300_27022023013604', '0090038300_27022023013604', '0090038300_27022023013604']
Stack 34 missing: ['0090038300_27022023013604', '0090038300_27022023013604', '0090038300_27022023013604']
Stack 35 missing: ['0090038300_27022023013604', '0090038300_27022023011965', '0090038300_27022023011965']
Stack 36 missing: ['0090038300_27022023011965', '0090038300_27022023011965', '0090038300_27022023011965']
Stack 37 missing: ['0090038300_27022023011965', '0090038300_27022023011965', '0090038300_27022023011965']
Stack 38 missing: ['0090038300_27022023011965', '0090038300_27022023006649', '0090038300_27022023011965']
Stack 39 missing: ['0090038300_27022023006649', '0090038300_27022023006649', '0090038300_27022023006649']
Stack 40 missing: ['0090038300_27022023006649', '0090038300_27022023006649', '0090038300_27022023006649']
Stack 41 missing: ['0090038300_27022023006649', '0090038300_27022023006649', '0090038300_27022023006649']
Stack 42 missing: ['0090038300_27022023006649', '0090038300_27022023006649', '0090038300_27022023006649']
Stack 43 missing: ['0090038300_27022023006649', '0090038300_27022023006649', '0090038300_27022023006649']
Stack 44 missing: ['0090038300_27022023006649', '0090038300_27022023006649', '0090038300_27022023006649']
Stack 45 missing: ['0090038300_27022023006649', '0090038300_27022023006649', '0090038300_27022023006649']
