dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P201259909
Min2DVol: 31.47750000000001 [m2]
Stack 0 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 22 with items: ['0090016900_14062023043091', '0090016900_14062023004044', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 23 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 24 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 25 with items: ['0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239']
Stack 26 with items: ['0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239']
Stack 27 with items: ['0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239']
Stack 28 with items: ['0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239']
Stack 29 with items: ['0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239']
Stack 30 with items: ['0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239']
Stack 31 with items: ['0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239']
Stack 32 with items: ['0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239']
Stack 33 with items: ['0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239']
Stack 34 with items: ['0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239']
Stack 35 with items: ['0090016900_14062023038239', '0090016900_14062023034654', '0090016900_14062023034654', '0090016900_14062023034654']
Stack 36 with items: ['0090016900_14062023034654', '0090016900_14062023033880', '0090016900_14062023032000', '0090016900_14062023034654']
Stack 37 with items: ['0090016900_14062023032000', '0090016900_14062023032000', '0090016900_14062023032000', '0090016900_14062023032000']
Stack 38 with items: ['0090016900_14062023032000', '0090016900_14062023032000', '0090016900_14062023032000', '0090016900_14062023032000']
Stack 39 with items: ['0090016900_14062023032000', '0090016900_14062023032000', '0090016900_14062023032000', '0090016900_14062023032000']
Stack 40 with items: ['0090016900_14062023032000', '0090016900_14062023031780', '0090016900_14062023031780', '0090016900_14062023032000']
Stack 41 with items: ['0090016900_14062023030798', '0090016900_14062023014392', '0090016900_14062023030798', '0090016900_14062023030798']
Stack 42 with items: ['0090016900_14062023014392', '0090016900_14062023006807', '0090016900_14062023014022', '0090016900_14062023006303']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 1 missing: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 2 missing: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 3 missing: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 4 missing: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023043091']
Stack 5 missing: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 6 missing: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 7 missing: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 8 missing: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 9 missing: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 10 missing: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 11 missing: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 12 missing: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 13 missing: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 14 missing: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 15 missing: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 16 missing: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 17 missing: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 18 missing: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 19 missing: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 20 missing: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 21 missing: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 22 missing: ['0090016900_14062023043091', '0090016900_14062023004044', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 23 missing: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 24 missing: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 35 missing: ['0090016900_14062023038239', '0090016900_14062023034654', '0090016900_14062023034654', '0090016900_14062023034654']
Stack 36 missing: ['0090016900_14062023034654', '0090016900_14062023033880', '0090016900_14062023032000', '0090016900_14062023034654']
Stack 38 missing: ['0090016900_14062023032000', '0090016900_14062023032000', '0090016900_14062023032000', '0090016900_14062023032000']
Stack 39 missing: ['0090016900_14062023032000', '0090016900_14062023032000', '0090016900_14062023032000', '0090016900_14062023032000']
Stack 40 missing: ['0090016900_14062023032000', '0090016900_14062023031780', '0090016900_14062023031780', '0090016900_14062023032000']
Stack 41 missing: ['0090016900_14062023030798', '0090016900_14062023014392', '0090016900_14062023030798', '0090016900_14062023030798']
Stack 42 missing: ['0090016900_14062023014392', '0090016900_14062023006807', '0090016900_14062023014022', '0090016900_14062023006303']
