dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P188050609
Min2DVol: 30.072240000000026 [m2]
Stack 0 with items: ['0090017100_14062023029311', '0090017100_14062023025822', '0090017100_14062023025822', '0090017100_14062023025822']
Stack 1 with items: ['0090017100_14062023027586', '0090017100_14062023027264']
Stack 2 with items: ['0090017100_14062023024333', '0090017100_14062023009125', '0090017100_14062023009125', '0090017100_14062023009125', '0090017100_14062023010776', '0090017100_14062023009125']
Stack 3 with items: ['0090017100_14062023018355', '0090017100_14062023013753']
Stack 4 with items: ['0090017100_14062023009125', '0090017100_14062023007434', '0090017100_14062023008062', '0090017100_14062023008062', '0090017100_14062023008062', '0090017100_14062023007434']
Stack 5 with items: ['0090017100_14062023007434', '0090017100_14062023006534', '0090017100_14062023007434', '0090017100_14062023007434']
Stack 6 with items: ['0090017100_14062023005844', '0090017100_14062023001785']
Stack 7 with items: ['0090017100_14062023000196', '0090017100_14062023000196']
Stack 27 with items: ['0090017100_14062023016500', '0090017100_14062023016500', '0090017100_14062023016500']
Stack 28 with items: ['0090017100_14062023015784', '0090017100_14062023015101', '0090017100_14062023015784']
Stack 29 with items: ['0090017100_14062023015101', '0090017100_14062023014746', '0090017100_14062023014746']
Stack 30 with items: ['0090017100_14062023014746', '0090017100_14062023013867', '0090017100_14062023013475']
Stack 31 with items: ['0090017100_14062023013475', '0090017100_14062023011994', '0090017100_14062023013475']
Stack 32 with items: ['0090017100_14062023010521', '0090017100_14062023010521', '0090017100_14062023010521']
Stack 33 with items: ['0090017100_14062023009598', '0090017100_14062023009598', '0090017100_14062023009598']
Stack 34 with items: ['0090017100_14062023009332', '0090017100_14062023009332', '0090017100_14062023009332']
Stack 35 with items: ['0090017100_14062023009332', '0090017100_14062023009332', '0090017100_14062023009332']
Stack 36 with items: ['0090017100_14062023008358', '0090017100_14062023008358', '0090017100_14062023008358']
Stack 37 with items: ['0090017100_14062023008163', '0090017100_14062023008163', '0090017100_14062023008163']
Stack 38 with items: ['0090017100_14062023007533', '0090017100_14062023007533', '0090017100_14062023007533']
Stack 39 with items: ['0090017100_14062023006904', '0090017100_14062023006904', '0090017100_14062023006904']
Stack 40 with items: ['0090017100_14062023006057', '0090017100_14062023006057', '0090017100_14062023006057']
Stack 41 with items: ['0090017100_14062023005891', '0090017100_14062023005522', '0090017100_14062023005891']
Stack 42 with items: ['0090017100_14062023005522', '0090017100_14062023004421', '0090017100_14062023004421']
Stack 43 with items: ['0090017100_14062023003647', '0090017100_14062023003621', '0090017100_14062023003647']
Stack 44 with items: ['0090017100_14062023003621', '0090017100_14062023003519', '0090017100_14062023003621']
Stack 45 with items: ['0090017100_14062023003519', '0090017100_14062023002855', '0090017100_14062023003519']
Stack 46 with items: ['0090017100_14062023002661', '0090017100_14062023002661', '0090017100_14062023002661']
Stack 47 with items: ['0090017100_14062023002661', '0090017100_14062023002661', '0090017100_14062023002661']
Stack 48 with items: ['0090017100_14062023001506', '0090017100_14062023001124', '0090017100_14062023001124']
Stack 49 with items: ['0090017100_14062023001124', '0090017100_14062023000859', '0090017100_14062023000409']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023029311', '0090017100_14062023025822', '0090017100_14062023025822', '0090017100_14062023025822']
Stack 2 missing: ['0090017100_14062023024333', '0090017100_14062023009125', '0090017100_14062023009125', '0090017100_14062023009125', '0090017100_14062023010776', '0090017100_14062023009125']
Stack 4 missing: ['0090017100_14062023009125', '0090017100_14062023007434', '0090017100_14062023008062', '0090017100_14062023008062', '0090017100_14062023008062', '0090017100_14062023007434']
Stack 5 missing: ['0090017100_14062023007434', '0090017100_14062023006534', '0090017100_14062023007434', '0090017100_14062023007434']
Stack 9 missing: ['0090017100_14062023027954', '0090017100_14062023027914', '0090017100_14062023027954']
Stack 10 missing: ['0090017100_14062023027914', '0090017100_14062023027556', '0090017100_14062023027914']
Stack 12 missing: ['0090017100_14062023027178', '0090017100_14062023025465', '0090017100_14062023025465']
Stack 13 missing: ['0090017100_14062023025465', '0090017100_14062023025465', '0090017100_14062023025465']
Stack 14 missing: ['0090017100_14062023025465', '0090017100_14062023025086', '0090017100_14062023024844']
Stack 15 missing: ['0090017100_14062023024844', '0090017100_14062023024430', '0090017100_14062023024430']
Stack 19 missing: ['0090017100_14062023019989', '0090017100_14062023019989', '0090017100_14062023019989']
Stack 25 missing: ['0090017100_14062023019229', '0090017100_14062023017892', '0090017100_14062023017892']
Stack 26 missing: ['0090017100_14062023017892', '0090017100_14062023017348', '0090017100_14062023017892']
Stack 27 missing: ['0090017100_14062023016500', '0090017100_14062023016500', '0090017100_14062023016500']
Stack 28 missing: ['0090017100_14062023015784', '0090017100_14062023015101', '0090017100_14062023015784']
Stack 29 missing: ['0090017100_14062023015101', '0090017100_14062023014746', '0090017100_14062023014746']
Stack 30 missing: ['0090017100_14062023014746', '0090017100_14062023013867', '0090017100_14062023013475']
Stack 31 missing: ['0090017100_14062023013475', '0090017100_14062023011994', '0090017100_14062023013475']
Stack 39 missing: ['0090017100_14062023006904', '0090017100_14062023006904', '0090017100_14062023006904']
Stack 42 missing: ['0090017100_14062023005522', '0090017100_14062023004421', '0090017100_14062023004421']
Stack 43 missing: ['0090017100_14062023003647', '0090017100_14062023003621', '0090017100_14062023003647']
Stack 44 missing: ['0090017100_14062023003621', '0090017100_14062023003519', '0090017100_14062023003621']
Stack 45 missing: ['0090017100_14062023003519', '0090017100_14062023002855', '0090017100_14062023003519']
Stack 48 missing: ['0090017100_14062023001506', '0090017100_14062023001124', '0090017100_14062023001124']
