dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P174051401
Min2DVol: 31.771605000000008 [m2]
Stack 0 with items: ['0090017100_14062023008235', '0090017100_14062023001466']
Stack 42 missing: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 43 missing: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 44 missing: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 45 missing: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 46 missing: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 47 missing: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 48 missing: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 49 missing: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 50 missing: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 51 missing: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 52 missing: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 53 missing: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 54 missing: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 55 missing: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 56 missing: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 57 missing: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 58 missing: ['0090017100_14062023002515', '0090017100_14062023002515']
