dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P206167101
Min2DVol: 29.834999999999987 [m2]
Stack 0 with items: ['0090016900_08062023044717', '0090016900_08062023039888', '0090016900_08062023039888', '0090016900_08062023044717']
Stack 25 with items: ['0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708']
Stack 26 with items: ['0090016900_08062023013708', '0090016900_08062023012778', '0090016900_08062023013708', '0090016900_08062023013708']
Stack 27 with items: ['0090016900_08062023012778', '0090016900_08062023012778', '0090016900_08062023012778', '0090016900_08062023012778']
Stack 28 with items: ['0090016900_08062023012778', '0090016900_08062023012778', '0090016900_08062023012778', '0090016900_08062023012778']
Stack 29 with items: ['0090016900_08062023012778', '0090016900_08062023009029']
Stacks not packed:
Stack 10 missing: ['0090016900_08062023031572', '0090016900_08062023031572', '0090016900_08062023031572', '0090016900_08062023031572']
Stack 11 missing: ['0090016900_08062023031572', '0090016900_08062023030181', '0090016900_08062023030181', '0090016900_08062023031572']
Stack 12 missing: ['0090016900_08062023030181', '0090016900_08062023030181', '0090016900_08062023030181', '0090016900_08062023030181']
Stack 15 missing: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 16 missing: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 17 missing: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 18 missing: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 19 missing: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 20 missing: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 21 missing: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 22 missing: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 23 missing: ['0090016900_08062023022952', '0090016900_08062023013708', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 24 missing: ['0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708']
Stack 25 missing: ['0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708']
Stack 26 missing: ['0090016900_08062023013708', '0090016900_08062023012778', '0090016900_08062023013708', '0090016900_08062023013708']
Stack 27 missing: ['0090016900_08062023012778', '0090016900_08062023012778', '0090016900_08062023012778', '0090016900_08062023012778']
Stack 28 missing: ['0090016900_08062023012778', '0090016900_08062023012778', '0090016900_08062023012778', '0090016900_08062023012778']
