dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P194382111
Min2DVol: 32.89806000000002 [m2]
Stack 0 with items: ['0090038300_08062023012494', '0090038300_08062023012444']
Stack 12 missing: ['0090038300_08062023011742', '0090038300_08062023011337']
Stack 16 missing: ['0090038300_08062023010651', '0090038300_08062023010421']
Stack 17 missing: ['0090038300_08062023010338', '0090038300_08062023009694']
Stack 22 missing: ['0090038300_08062023009683', '0090038300_08062023009683']
Stack 27 missing: ['0090038300_08062023008768', '0090038300_08062023008768']
Stack 28 missing: ['0090038300_08062023008768', '0090038300_08062023008768']
Stack 29 missing: ['0090038300_08062023008512', '0090038300_08062023007715']
Stack 30 missing: ['0090038300_08062023007715', '0090038300_08062023007715']
Stack 31 missing: ['0090038300_08062023007715', '0090038300_08062023007715']
Stack 32 missing: ['0090038300_08062023007715', '0090038300_08062023007715']
Stack 34 missing: ['0090038300_08062023006915', '0090038300_08062023006583']
Stack 35 missing: ['0090038300_08062023006465', '0090038300_08062023006021']
Stack 36 missing: ['0090038300_08062023005223', '0090038300_08062023004978']
Stack 38 missing: ['0090038300_08062023003706', '0090038300_08062023003706']
Stack 39 missing: ['0090038300_08062023003706', '0090038300_08062023003706']
Stack 40 missing: ['0090038300_08062023003206', '0090038300_08062023003088']
Stack 41 missing: ['0090038300_08062023003078', '0090038300_08062023002915']
Stack 42 missing: ['0090038300_08062023002813', '0090038300_08062023002813']
Stack 43 missing: ['0090038300_08062023002813', '0090038300_08062023002813']
Stack 44 missing: ['0090038300_08062023002813', '0090038300_08062023002813']
Stack 47 missing: ['0090038300_08062023001809', '0090038300_08062023000285']
Stack 48 missing: ['0090038300_08062023009203', '0090038300_08062023008237', '0090038300_08062023001997']
Stack 49 missing: ['0090038300_08062023004824', '0090038300_08062023003980', '0090038300_08062023002445']
Stack 50 missing: ['0090038300_08062023007278', '0090038300_08062023006487', '0090038300_08062023004876']
