dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P238382401
Min2DVol: 63.600000000000065 [m2]
Stack 0 with items: ['0090038300_08062023012167', '0090038300_08062023012167', '0090038300_08062023012167', '0090038300_08062023012167']
Stack 1 with items: ['0090038300_08062023011280', '0090038300_08062023011280', '0090038300_08062023011280']
Stack 40 missing: ['0090038300_08062023004108', '0090038300_08062023004108', '0090038300_08062023004108']
Stack 42 missing: ['0090038300_08062023003553', '0090038300_08062023003553', '0090038300_08062023003553']
Stack 43 missing: ['0090038300_08062023003553', '0090038300_08062023003553', '0090038300_08062023003553']
Stack 44 missing: ['0090038300_08062023003553', '0090038300_08062023003553', '0090038300_08062023003553']
Stack 45 missing: ['0090038300_08062023003553', '0090038300_08062023003316', '0090038300_08062023003316']
Stack 46 missing: ['0090038300_08062023003316', '0090038300_08062023003081', '0090038300_08062023003081']
Stack 47 missing: ['0090038300_08062023003081', '0090038300_08062023003081', '0090038300_08062023003081']
Stack 48 missing: ['0090038300_08062023003081', '0090038300_08062023003081', '0090038300_08062023003081']
Stack 49 missing: ['0090038300_08062023003081', '0090038300_08062023003081', '0090038300_08062023003081']
Stack 51 missing: ['0090038300_08062023001667', '0090038300_08062023000186', '0090038300_08062023000186']
Stack 52 missing: ['0090038300_08062023000186', '0090038300_08062023000186', '0090038300_08062023000186']
