dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P180730401
Min2DVol: 36.400000000000034 [m2]
Stack 0 with items: ['0090018000_14062023011323', '0090018000_14062023003409', '0090018000_14062023005813', '0090018000_14062023008498', '0090018000_14062023000008']
Stack 1 with items: ['0090018000_14062023001639', '0090018000_14062023002776', '0090018000_14062023008348', '0090018000_14062023011287', '0090018000_14062023011287']
Stack 2 with items: ['0090018000_14062023010790', '0090018000_14062023005813', '0090018000_14062023005813', '0090018000_14062023003539', '0090018000_14062023010790', '0090018000_14062023014187']
Stack 3 with items: ['0090018000_14062023003539', '0090018000_14062023009684']
Stack 21 with items: ['0090018000_14062023008974', '0090018000_14062023008974', '0090018000_14062023008974']
Stack 22 with items: ['0090018000_14062023008166', '0090018000_14062023008166', '0090018000_14062023008166']
Stack 23 with items: ['0090018000_14062023008166', '0090018000_14062023008166', '0090018000_14062023008166']
Stack 24 with items: ['0090018000_14062023008166', '0090018000_14062023008166', '0090018000_14062023008166']
Stack 25 with items: ['0090018000_14062023007745', '0090018000_14062023007745', '0090018000_14062023007745']
Stack 26 with items: ['0090018000_14062023007745', '0090018000_14062023007414', '0090018000_14062023007745']
Stack 27 with items: ['0090018000_14062023007414', '0090018000_14062023007414', '0090018000_14062023007414']
Stack 28 with items: ['0090018000_14062023007414', '0090018000_14062023007074', '0090018000_14062023007074']
Stack 29 with items: ['0090018000_14062023007074', '0090018000_14062023007074', '0090018000_14062023007074']
Stack 30 with items: ['0090018000_14062023007074', '0090018000_14062023006559', '0090018000_14062023007074']
Stack 31 with items: ['0090018000_14062023006559', '0090018000_14062023006559', '0090018000_14062023006559']
Stack 32 with items: ['0090018000_14062023006559', '0090018000_14062023006444', '0090018000_14062023006444']
Stack 33 with items: ['0090018000_14062023006444', '0090018000_14062023005589', '0090018000_14062023006444']
Stack 34 with items: ['0090018000_14062023005589', '0090018000_14062023005589', '0090018000_14062023005589']
Stack 35 with items: ['0090018000_14062023005589', '0090018000_14062023005589', '0090018000_14062023005589']
Stack 36 with items: ['0090018000_14062023005589', '0090018000_14062023004171', '0090018000_14062023004171']
Stack 37 with items: ['0090018000_14062023004008', '0090018000_14062023004008', '0090018000_14062023004008']
Stack 38 with items: ['0090018000_14062023004008', '0090018000_14062023002707', '0090018000_14062023002707']
Stack 39 with items: ['0090018000_14062023002447', '0090018000_14062023002447', '0090018000_14062023002447']
Stack 40 with items: ['0090018000_14062023002447', '0090018000_14062023002447', '0090018000_14062023002447']
Stack 41 with items: ['0090018000_14062023002447', '0090018000_14062023002447', '0090018000_14062023002447']
Stack 42 with items: ['0090018000_14062023002447', '0090018000_14062023002447', '0090018000_14062023002447']
Stack 43 with items: ['0090018000_14062023002447', '0090018000_14062023001550', '0090018000_14062023001550']
Stack 44 with items: ['0090018000_14062023001014', '0090018000_14062023000963', '0090018000_14062023000963']
Stack 45 with items: ['0090018000_14062023000963', '0090018000_14062023000963', '0090018000_14062023000963']
Stack 46 with items: ['0090018000_14062023000594', '0090018000_14062023000594', '0090018000_14062023000594']
Stack 47 with items: ['0090018000_14062023000332', '0090018000_14062023000332', '0090018000_14062023000332']
Stack 48 with items: ['0090018000_14062023000332']
Stack 49 with items: ['0090018000_14062023006549', '0090018000_14062023008751', '0090018000_14062023008751']
Stack 50 with items: ['0090018000_14062023005930', '0090018000_14062023005930', '0090018000_14062023005930']
Stack 51 with items: ['0090018000_14062023008751', '0090018000_14062023000846', '0090018000_14062023008976']
Stack 52 with items: ['0090018000_14062023000846', '0090018000_14062023010187', '0090018000_14062023010187']
Stack 53 with items: ['0090018000_14062023002265', '0090018000_14062023005930', '0090018000_14062023006848']
Stack 54 with items: ['0090018000_14062023008751', '0090018000_14062023008751', '0090018000_14062023008751']
Stack 55 with items: ['0090018000_14062023005930', '0090018000_14062023000846', '0090018000_14062023000846']
Stack 56 with items: ['0090018000_14062023002265', '0090018000_14062023002265', '0090018000_14062023008751']
Stack 57 with items: ['0090018000_14062023008751', '0090018000_14062023008751', '0090018000_14062023008751']
Stack 58 with items: ['0090018000_14062023005930', '0090018000_14062023006848', '0090018000_14062023006848']
Stack 59 with items: ['0090018000_14062023005930', '0090018000_14062023005930', '0090018000_14062023005930']
Stack 60 with items: ['0090018000_14062023000846', '0090018000_14062023008751', '0090018000_14062023008751']
Stack 61 with items: ['0090018000_14062023000846', '0090018000_14062023000846', '0090018000_14062023000846']
Stack 62 with items: ['0090018000_14062023005930', '0090018000_14062023008751', '0090018000_14062023008751']
Stack 63 with items: ['0090018000_14062023008751', '0090018000_14062023008751', '0090018000_14062023008751']
Stack 64 with items: ['0090018000_14062023006549', '0090018000_14062023006549', '0090018000_14062023006549']
Stack 65 with items: ['0090018000_14062023010187', '0090018000_14062023010187', '0090018000_14062023010187']
Stack 66 with items: ['0090018000_14062023008976', '0090018000_14062023010187', '0090018000_14062023010187']
Stack 67 with items: ['0090018000_14062023008751', '0090018000_14062023006848', '0090018000_14062023000539']
Stack 68 with items: ['0090018000_14062023002265', '0090018000_14062023002265', '0090018000_14062023002265']
Stack 69 with items: ['0090018000_14062023000846', '0090018000_14062023000846', '0090018000_14062023000846']
Stack 70 with items: ['0090018000_14062023008751', '0090018000_14062023010187', '0090018000_14062023010187']
Stack 71 with items: ['0090018000_14062023010187', '0090018000_14062023010187', '0090018000_14062023010187']
Stack 72 with items: ['0090018000_14062023005930', '0090018000_14062023005930', '0090018000_14062023005930']
Stack 73 with items: ['0090018000_14062023006549', '0090018000_14062023006549', '0090018000_14062023006549']
Stack 74 with items: ['0090018000_14062023000539', '0090018000_14062023000539']
Stack 75 with items: ['0090018000_14062023006683', '0090018000_14062023008129']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023011323', '0090018000_14062023003409', '0090018000_14062023005813', '0090018000_14062023008498', '0090018000_14062023000008']
Stack 1 missing: ['0090018000_14062023001639', '0090018000_14062023002776', '0090018000_14062023008348', '0090018000_14062023011287', '0090018000_14062023011287']
Stack 2 missing: ['0090018000_14062023010790', '0090018000_14062023005813', '0090018000_14062023005813', '0090018000_14062023003539', '0090018000_14062023010790', '0090018000_14062023014187']
Stack 3 missing: ['0090018000_14062023003539', '0090018000_14062023009684']
Stack 4 missing: ['0090018000_14062023013541', '0090018000_14062023013541', '0090018000_14062023013541']
Stack 5 missing: ['0090018000_14062023013541', '0090018000_14062023013541', '0090018000_14062023013541']
Stack 6 missing: ['0090018000_14062023013541', '0090018000_14062023013390', '0090018000_14062023013390']
Stack 7 missing: ['0090018000_14062023013390', '0090018000_14062023012919', '0090018000_14062023013390']
Stack 8 missing: ['0090018000_14062023012919', '0090018000_14062023011341', '0090018000_14062023011341']
Stack 9 missing: ['0090018000_14062023011341', '0090018000_14062023011341', '0090018000_14062023011341']
Stack 10 missing: ['0090018000_14062023011341', '0090018000_14062023011341', '0090018000_14062023011341']
Stack 11 missing: ['0090018000_14062023011341', '0090018000_14062023010855', '0090018000_14062023010855']
Stack 12 missing: ['0090018000_14062023010855', '0090018000_14062023010416', '0090018000_14062023010416']
Stack 13 missing: ['0090018000_14062023010416', '0090018000_14062023010416', '0090018000_14062023010416']
Stack 14 missing: ['0090018000_14062023010416', '0090018000_14062023010416', '0090018000_14062023010416']
Stack 15 missing: ['0090018000_14062023010416', '0090018000_14062023010416', '0090018000_14062023010416']
Stack 16 missing: ['0090018000_14062023010416', '0090018000_14062023010212', '0090018000_14062023010416']
Stack 17 missing: ['0090018000_14062023009884', '0090018000_14062023009884', '0090018000_14062023009884']
Stack 18 missing: ['0090018000_14062023009113', '0090018000_14062023009113', '0090018000_14062023009113']
Stack 19 missing: ['0090018000_14062023009113', '0090018000_14062023008974', '0090018000_14062023008974']
Stack 20 missing: ['0090018000_14062023008974', '0090018000_14062023008974', '0090018000_14062023008974']
Stack 21 missing: ['0090018000_14062023008974', '0090018000_14062023008974', '0090018000_14062023008974']
Stack 22 missing: ['0090018000_14062023008166', '0090018000_14062023008166', '0090018000_14062023008166']
Stack 23 missing: ['0090018000_14062023008166', '0090018000_14062023008166', '0090018000_14062023008166']
Stack 24 missing: ['0090018000_14062023008166', '0090018000_14062023008166', '0090018000_14062023008166']
Stack 25 missing: ['0090018000_14062023007745', '0090018000_14062023007745', '0090018000_14062023007745']
Stack 26 missing: ['0090018000_14062023007745', '0090018000_14062023007414', '0090018000_14062023007745']
Stack 27 missing: ['0090018000_14062023007414', '0090018000_14062023007414', '0090018000_14062023007414']
Stack 28 missing: ['0090018000_14062023007414', '0090018000_14062023007074', '0090018000_14062023007074']
Stack 29 missing: ['0090018000_14062023007074', '0090018000_14062023007074', '0090018000_14062023007074']
Stack 30 missing: ['0090018000_14062023007074', '0090018000_14062023006559', '0090018000_14062023007074']
Stack 31 missing: ['0090018000_14062023006559', '0090018000_14062023006559', '0090018000_14062023006559']
Stack 32 missing: ['0090018000_14062023006559', '0090018000_14062023006444', '0090018000_14062023006444']
Stack 33 missing: ['0090018000_14062023006444', '0090018000_14062023005589', '0090018000_14062023006444']
Stack 34 missing: ['0090018000_14062023005589', '0090018000_14062023005589', '0090018000_14062023005589']
Stack 35 missing: ['0090018000_14062023005589', '0090018000_14062023005589', '0090018000_14062023005589']
Stack 36 missing: ['0090018000_14062023005589', '0090018000_14062023004171', '0090018000_14062023004171']
Stack 37 missing: ['0090018000_14062023004008', '0090018000_14062023004008', '0090018000_14062023004008']
Stack 38 missing: ['0090018000_14062023004008', '0090018000_14062023002707', '0090018000_14062023002707']
Stack 39 missing: ['0090018000_14062023002447', '0090018000_14062023002447', '0090018000_14062023002447']
Stack 40 missing: ['0090018000_14062023002447', '0090018000_14062023002447', '0090018000_14062023002447']
Stack 41 missing: ['0090018000_14062023002447', '0090018000_14062023002447', '0090018000_14062023002447']
Stack 42 missing: ['0090018000_14062023002447', '0090018000_14062023002447', '0090018000_14062023002447']
Stack 43 missing: ['0090018000_14062023002447', '0090018000_14062023001550', '0090018000_14062023001550']
Stack 44 missing: ['0090018000_14062023001014', '0090018000_14062023000963', '0090018000_14062023000963']
Stack 45 missing: ['0090018000_14062023000963', '0090018000_14062023000963', '0090018000_14062023000963']
Stack 46 missing: ['0090018000_14062023000594', '0090018000_14062023000594', '0090018000_14062023000594']
Stack 47 missing: ['0090018000_14062023000332', '0090018000_14062023000332', '0090018000_14062023000332']
Stack 48 missing: ['0090018000_14062023000332']
Stack 55 missing: ['0090018000_14062023005930', '0090018000_14062023000846', '0090018000_14062023000846']
Stack 56 missing: ['0090018000_14062023002265', '0090018000_14062023002265', '0090018000_14062023008751']
Stack 58 missing: ['0090018000_14062023005930', '0090018000_14062023006848', '0090018000_14062023006848']
Stack 61 missing: ['0090018000_14062023000846', '0090018000_14062023000846', '0090018000_14062023000846']
Stack 64 missing: ['0090018000_14062023006549', '0090018000_14062023006549', '0090018000_14062023006549']
Stack 68 missing: ['0090018000_14062023002265', '0090018000_14062023002265', '0090018000_14062023002265']
Stack 69 missing: ['0090018000_14062023000846', '0090018000_14062023000846', '0090018000_14062023000846']
Stack 73 missing: ['0090018000_14062023006549', '0090018000_14062023006549', '0090018000_14062023006549']
Stack 75 missing: ['0090018000_14062023006683', '0090018000_14062023008129']
